timestamp,beacon-metrics-gazer--41187cc62289490d96fa8e943fdd9c80,cadvisor,cl-1-prysm-geth--aa389c42a32547d2ab12fe67ba63476f,cl-2-prysm-geth--a453f7b4bb0d41ab95ec6d8bfc3163e0,cl-3-prysm-geth--f37998bfa5fb4219ba4d93002004bcf7,cl-4-prysm-geth--74ce62db53534923a5a0c50033b1e287,cl-5-prysm-geth--30d3adb3ae1945a6bdaa08037a4ea45d,dora--2013dff356474be4a223e18bf39604d3,el-1-geth-prysm--6930da1eaad9437bb3862dcabd2a5a9b,el-2-geth-prysm--a00d33a98893482499b530884747e193,el-3-geth-prysm--606626f9ee9c49ee9eb04ef20bb2929d,el-4-geth-prysm--f1754fd0761f40bb9acbcb9e9302bd8e,el-5-geth-prysm--f94a5d18b5684cdca5e8a5e9fa994ec3,el-forkmon--6f9431cb54ee47a7a1992238557683ef,ethereum-metrics-exporter-1-prysm-geth--d52fdae9fb2e4ecdb438ea1ab139b096,ethereum-metrics-exporter-2-prysm-geth--64fa870b863343e4b976cefefbbe217a,ethereum-metrics-exporter-3-prysm-geth--3aa770c39dc84aa38ecae4d357b1ff78,ethereum-metrics-exporter-4-prysm-geth--c35216f8f4ad46799cd97aa5ff833c4f,ethereum-metrics-exporter-5-prysm-geth--186affe656734e5795966d0af83c6d96,grafana--b00abafe65184f5caa6721a800c6d010,helpers-grafana-1,kurtosis-api--f4c77b295d9f42719bdaaaa6536797d0,kurtosis-engine--3de9051e1dbb465ba4e1ab813b9681bf,kurtosis-logs-aggregator,kurtosis-logs-collector--f4c77b295d9f42719bdaaaa6536797d0,kurtosis-reverse-proxy--3de9051e1dbb465ba4e1ab813b9681bf,portainer,prometheus,prometheus--b1fe3fc0b5dc477ab6385a2500d7c92a,validator-key-generation-cl-validator-keystore--720f0f410e5e4ddebe256ae3833b60ba,vc-1-geth-prysm--002232e17da6491eaab9374c1095bdb4,vc-2-geth-prysm--ea63ae36cf064ae38c79fc09b0bdbfc0,vc-3-geth-prysm--d250afe00edc4f7e85d4e85cfcd659f2,vc-4-geth-prysm--b073613778674434ab8d5ba9136e4eb6,vc-5-geth-prysm--37cd0b0864644d9d85d3573c71fd0537
1717054122,50108.10802976496,670.1484082927382,76646.26448789285,73742.3812514891,73801.05448154658,77336.17291222983,74706.79377602454,63602.92158677835,10009.66204412621,7871.7670984570495,7877.0630880765075,8515.055640410212,8842.428222081333,9754.11801269813,6218.815143568017,5531.183503345399,5443.990584325672,5510.288897874826,5955.5168875206355,25.896892809572677,0.0,24.262047858774476,6.407715682388691,24176.237156524163,27623.859603283472,34.223368210198814,1.5204500532157519,54980.573584566664,33753.82581176573,24.408746095493083,3052.563875088715,2746.268994723373,2834.7513454366804,2788.2873950690723,3106.6212485528536
1717054137,49969.723669580475,672.4688200276149,66080.70341776151,63404.94837241863,60940.21069025935,63729.27068570806,61747.2835535466,63068.34186582012,9963.887611414057,8769.85058820821,8173.297966401415,8859.57961923627,8763.40425531915,10239.919128383692,5925.439789626405,5616.841777223756,4672.754643465941,5235.422331078804,6008.510072468585,25.82287688670667,0.0,34.786059123073876,5.621193498159856,23049.48936077154,24366.242395671987,31.521282940513796,1.5560742469712125,54190.39189219092,34497.53253559263,25.28377476073893,3077.1122279502165,2839.6217899535136,2852.446636014304,2820.676767904181,3022.6347798253237
1717054152,51.50588287825679,667.0746906436392,75115.0547175392,71234.03493058665,69860.4836743289,74228.66971438918,71331.49035781962,416.1796166824728,10050.054382307624,8993.153644944841,7689.850490680366,9006.837032055593,8425.024914184476,10802.63506941374,4597.413638804367,3815.533330356745,2894.438138479001,3296.9248752416484,4888.476092191262,17.86302091334021,0.0,29.245699161887956,2.947306372497421,22490.1714669954,25411.552891457155,26.718511949428112,3.0949486017464354,52482.51403591479,34190.94423694385,22.676979032010692,2697.416484027363,2419.3057385614975,2420.6857367627454,2324.1647206754087,2535.263742728283
1717054167,44.567202940334965,660.3139013452916,74300.70067878257,75765.98639455783,73849.5068901801,75071.85071331153,75753.13957660568,406.37380436448,8669.687677455991,8747.91459232216,7637.386880374589,9095.855569433405,8549.434166836078,11321.954156261148,5963.789088851653,5260.628465804066,4109.402604200746,3140.8137102759597,6548.532181234075,10.161662817551964,0.0,25.27108570391543,3.356670183178287,22975.737942595657,26053.485233225816,12.382459733730567,4.737412019491066,55752.58928774669,33990.891874830915,16.738912970990327,2661.321895963928,2510.6927875670353,2404.2764683793157,2468.3302621939038,2266.226203807391
1717054182,40.833056386396365,655.382605856101,74584.3351231495,75113.82665761483,76538.4281074157,78778.54804109744,76924.23272195033,320.03358077059033,9401.75117084097,8771.438984649687,7416.911345808317,8762.53723654445,8917.078207775881,11551.604183284588,5657.865904745537,4963.471667272067,6200.169752024408,4204.818475996276,5886.321007502679,9.543632780496447,0.0,9.513885742762653,0.0,23259.49652621131,25215.786386251548,8.898606732431608,3.3366700033366703,54365.16641872239,33463.49854615675,12.641693234148068,2308.1413624320808,2092.5451574438016,2167.020183245501,2468.931701813764,2378.395818545525
1717054197,34.51189682010229,663.7887026967041,63944.33632624176,63711.120986557034,65454.831694830784,65404.89761915201,64632.160940941394,401.82321923317545,10571.089630931458,8489.053974097691,7632.220226864587,8196.612383719621,9581.997726310157,12966.321989238979,5205.2184763475125,5348.815311172426,6671.280982373466,4068.4099370767926,4817.817031948534,9.998144195972907,0.0,11.272141706924316,0.0,19410.73819512631,22274.201608140644,23.346477863416382,3.403014098201264,55042.15472470155,33469.77448892208,6.297087596986393,2248.385176693635,2253.8692287627164,2295.799076472576,2260.7398169387347,2220.0751476113796
1717054212,33.29588856436756,658.0717243192323,73688.1244807688,72023.99115533444,74714.03695244125,76119.88642816582,73441.9309545566,405.7210751675746,11244.70715152605,9060.620269274566,7952.22740022528,8191.645365263017,9957.584644678382,12923.845081192927,4412.533351576931,4930.30376994253,5982.902969948004,4743.94184168013,3901.125166294618,9.780783370398947,0.0,9.5284095898832,0.0,23400.827173530444,25889.68887159197,1510.6155648916429,1.8324607329842932,53466.02026554856,33370.52356831604,3.1698591676855497,2388.2285613664376,2489.7931348033644,2378.3814451706608,2267.8547708656183,2225.106307583274
1717054227,33.133607583616524,663.6561334990236,74018.81410038716,76242.18107453265,73127.54228811487,76421.38185953938,74968.4473045492,407.05012621709335,10146.602891618653,9683.760683760682,7885.207415118159,8652.912405513562,9344.685335067146,13185.667534896145,4515.667873365768,6603.886756238004,5774.030716356997,5326.9044046252975,5358.6171654557975,6.157635467980295,0.0,165.97180861623983,167.8784183123036,22986.758267955436,26082.360718519194,1583.6381979608357,2.6983617089624152,54277.77531477213,33559.007316151125,3.181456652653108,2514.930516953863,2603.8368326878212,2417.9642825723586,2138.869021010282,2125.3255500673554
1717054242,34.51112939449868,673.535136586348,75022.45909549503,76192.0719430898,73984.35821697098,77878.9317244133,78010.88494611952,323.9286845558623,8986.100248050237,9187.324633679242,8143.889275766017,8814.123235140318,8914.518709448052,12081.736288969354,6400.656707330332,6921.707708779443,6135.596598458677,6198.078477148244,6420.662251655629,7.530930607853684,0.0,167.10123568756376,155.67525806382383,23502.51256281407,25910.309642652057,1645.4640547000506,0.9479528732000181,54383.25228166011,33558.98370640408,4.635966267826394,2315.474300231366,2591.2476516742176,2254.842707133074,2155.8874158860745,2120.6377991065506
1717054257,31.512229958935905,663.936063936064,65577.6472658484,66366.43079793407,61458.98471807483,66236.65035104427,65457.63491750477,392.2268447558572,8606.408116369314,9317.236486186865,7994.858670048921,9304.963762562675,8930.694600985658,14172.260798189764,5950.145355143837,6506.309776833157,5883.47548214326,5767.237152917056,5714.822091246452,4.633613556629378,0.0,159.31367198585426,9.848570290578781,19092.020224225103,22282.93426802622,12.527269864831434,0.9193792001400959,54138.43262960097,33794.367836676225,3.1390134529147984,2416.7331383497294,2304.7362731905314,2152.475076604376,2358.216543613776,2331.2062857661913
1717054272,32.58145363408521,682.5614920263085,75997.34418878029,73706.10914057853,75986.79610785776,76714.22174458175,77368.24677200701,395.774617115641,9859.955185659412,9187.107258938244,8380.076472318378,9178.100442597779,9127.340823970038,14748.935882710628,6914.79800576807,5021.310744538564,4944.938189107917,5554.561514767168,5252.773056624028,6.295388627830114,0.0,7.701330028548034,10.186507603125262,22780.96653285724,26020.593631948195,14.715097560448584,0.0,54444.20238306953,33774.8886242336,4.587055765492235,2609.2511212793906,2436.5860027855156,2288.982935771511,2549.3167095571926,2348.289362459403
1717054287,34.652912675553175,655.6455969746083,77173.04675243176,75856.00970915868,75882.03310206834,77928.38131570775,75980.70587173355,406.2563203667498,9124.613220815752,10094.539325842696,8302.503287832753,9487.271144107606,9155.99095704597,15249.33608058608,6778.959677963433,6130.358763251666,4892.0711756532655,6028.584149599287,6448.461075575565,6.2616007335018,0.0,17.62046189990691,9.226317537118733,23266.733637614383,26099.77546705034,7.955651474757733,0.0,54122.827167310876,33777.44880893188,6.2611806797853315,2586.4257918650405,2182.461040544435,2277.3783123894,2632.843470071618,2554.8641041428446
1717054302,35.45200209826893,681.2241857945696,75353.85914991998,75945.68668664192,78384.83951741406,77263.61209964413,76838.02218496658,321.8427251313644,10848.318631621367,9660.499043721922,8364.800830863102,9231.627444780705,9302.416778656561,15604.893854748601,6001.664080595471,5632.932948843123,6106.432086399861,6334.502231532926,5989.608597939519,7.766387076731903,0.0,16.329739442946988,1.0109276464641601,23173.191593898653,25834.901777570136,12.957333984158328,0.0,54293.98732775045,32297.831531917775,7.627266387726638,2324.59663846689,2287.052680079865,2170.032720297868,2301.8768837336743,2250.115600572498
1717054317,32.719565505364955,654.0815880372523,66361.12118190882,64181.559814937216,64007.872826884086,65574.08791358108,62631.59947984394,403.1497847269431,10553.588570152919,9084.839930998945,8577.36735626183,10007.5057861608,9189.321031255518,15876.292335115864,5635.572329239294,5407.904962806706,5854.169485410184,5664.32679481292,5744.959813210005,4.598405885959534,0.0,13.198129328176995,0.0,19135.68028340529,22213.69938607988,7.771326485037964,0.0,54140.08925415341,33496.91035485484,4.805052169137837,2356.068778758724,2355.128974205159,2265.3643742752656,2349.2430708413813,2329.304467171382
1717054332,32.57644033147957,678.4929427490429,74310.91789566366,73717.21501646153,77014.11281114409,74559.89849975515,73155.12958607197,385.0461274404634,12056.461702950477,8350.195243166489,8849.206698017844,9085.27097806316,8818.517201529025,15988.532606343848,4757.635919364691,4486.621102474762,5960.653384374456,5470.313408145929,4695.422535211268,4.634022552243088,0.0,4.605263157894736,0.0,22646.395193591456,25963.525766619583,7.568178852594493,0.0,54868.17296280538,32693.551652009628,4.604758250191865,2444.0456033412343,2597.0711870602213,2349.757655625293,2486.2876254180605,2374.6790615316513
1717054347,34.88345957609405,657.6734025122884,77992.69799249945,73835.84185352581,77683.84901922788,77139.9511260815,75269.4527363184,395.38384345208226,11723.899228325012,8325.157275555859,9151.926735389106,9261.770535124422,8244.225157596951,17051.623665480427,7287.529047250195,6625.970267070123,4901.904264735923,7038.376224830407,6486.154679424973,6.305170239596469,0.0,6.339861881580437,0.0,23147.621195039457,26277.121212121212,6.215316315205327,0.0,55669.80939182588,34601.34709397067,6.187161639597835,2525.0094020308384,2600.402369509333,2462.7720247813736,2579.90457848201,2480.4972043393996
1717054362,35.03939674440656,677.8781342679966,75938.26401843519,76468.57346998013,79397.11765775595,76478.75547952528,78452.52064560409,314.0522875816994,10289.502713674272,7969.530094436227,9561.426625276368,9186.578603309139,8032.9224493415495,16998.504356873458,7257.925942499161,7089.962078964978,5728.9694766475295,7307.068815927668,5863.133319864412,6.293973520354262,0.0,6.25880143952433,0.0,23550.863981711827,25944.98460184778,10.547841997632116,0.0,56909.133130529684,33631.25013895373,10.485769313075112,2448.334348090806,2713.1239917795506,2078.28171740278,2400.066283694211,2335.815256045519
1717054377,36.40117596894006,663.8077749910427,67541.63847160192,64902.32547729359,65263.94519478829,67449.98647673998,68289.68155733094,413.0765908109214,9200.443819484115,8671.451602217265,9127.794370531272,10294.563535911602,8843.10796475504,17720.73880746838,6794.454127005407,6766.624702126703,5394.2060133879595,6571.799232513518,5415.768614178838,7.888212756366914,0.0,7.689603655857281,0.0,19352.955431693506,21325.998229209406,7.9520152678693155,0.0,55591.1648591006,34304.729272604265,7.895152376440865,2377.1554091158705,2369.319651634043,2284.3148022052846,2393.152796125055,2199.5819071466312
1717054392,35.677364010294085,672.2557871156066,76410.87750334534,77955.72580285955,75980.71768071543,76681.11796765911,77461.6669964602,403.5660753036981,8805.582966032936,8034.847307051638,9004.744746088942,10458.043710369771,8479.402154715648,13770.44011481256,5409.71930367847,4890.439378057302,5764.408318561113,5447.966320666459,4622.097553373851,7.7933645067913595,0.0,7.674597083653109,0.0,23401.421154523054,25517.301894433698,7.868351243199495,0.0,54132.45398908552,33859.551818222484,7.7295112740443015,2425.605689171581,2463.688506507832,2470.7486310935733,2533.2528288384988,2192.390634627234
1717054407,44.59887996761353,660.1416354890433,76478.50414180491,78211.50353178607,77260.26824057965,78303.32861348975,78310.70437157237,408.8958163910726,10824.522935978985,9337.429278642152,8903.957496083372,10107.043538715565,9556.642922131237,19231.720200499,6658.395023873144,5349.884759112981,5400.743376470322,5830.233615519519,6347.583844602943,10.890340934346803,0.0,10.965403034507451,0.0,22592.14918331924,26073.744381899898,5.958714620131942,0.0,53026.404640290886,33732.65519040167,6.239971474416117,2264.5501443083426,2191.9040814503883,2570.344207270254,2509.6568704962842,2149.2164129124435
1717054422,42.98586612138507,665.3897762195385,77082.83109592916,78716.14506835386,78017.3178600233,79371.69670983551,77864.21461411419,318.0808236355237,12348.664134706152,9054.543853081717,9318.93832263679,9640.040241448694,9565.632083305281,19254.624207199842,7186.784774837563,5592.890440315489,6946.855566260839,6358.844456453211,6811.144269742996,9.213557091148404,1.88099974055176,11.637515493733645,2.4520059661512232,23589.53658811591,26929.862335936963,6.9711065322198005,1.8922093174996737,53730.8527199772,33768.53812378809,9.454561826081086,2296.7765010953635,2283.012442103351,2298.2096020070703,2266.4512074692525,2283.072978903687
1717054437,40.987434671411094,661.5835777126099,66602.4526100262,66061.33404316675,67341.03562214276,69463.17299502398,67584.67285487888,406.64391353811146,12995.379494591161,9820.175438596492,9416.811738373539,8910.513043672312,10464.940791417595,20057.15660221754,6969.453303984547,5994.178437655129,7070.401125328979,6104.937447130582,7017.228177641653,10.931227090242626,1.9341499744336497,9.812947701704353,1.9744194648141002,19810.826005802053,21988.24423386376,9.593852908891328,1.9311018378762321,53142.95318023117,33469.58802316686,7.874901563730455,2549.0424874734026,2352.0902484973535,2356.7729566539588,2361.2985192324545,2357.3441904165356
1717054452,33.92201433817101,666.7107350608144,77132.14157384119,75075.1245856293,75322.40327231275,75974.54056081365,74523.15103934337,417.4763641127536,13934.832563639206,9631.959886636147,9269.30299825156,9358.865311393645,9666.735239662621,16140.990852991377,5754.949037372594,4918.051375986742,6125.8708280637065,4854.673307940228,5254.290414369553,9.54955354175437,1.9471363666883015,10.460343381736328,2.1802325581395348,22266.99766487565,25840.95175627078,9.878498634933205,2.035659132388039,54121.52401987852,33586.19302949062,6.282675522247402,2633.518745620182,2471.7838515434382,2568.062471706655,2454.129764045193,2534.037009820295
1717054467,32.82246633593196,675.1083577280051,77640.06640589466,77227.14524860316,77748.2956341144,76392.47867085766,74358.93332179855,584.691534190988,14390.371580054138,9923.419313199653,10190.172501605439,10049.400966396752,10942.494119715988,20822.867377172424,6106.064961195746,5662.616781437782,6103.249960531361,4910.453109951396,5865.858650172821,7.9475155758096125,0.0,6.971323011963406,2.248513249416858,23457.189087149985,25806.901664757024,5.712310283009016,5.0208812350429355,54950.264716439335,34118.18879508826,4.709893018144301,2793.033056762808,2495.2437705533116,2583.675955535252,2449.8580352072686,2384.2191368942345
1717054482,33.49985307081987,671.4260336634543,77417.10105371485,76140.64261555806,77566.69029999556,74691.36322333281,74343.59738069688,603.4557516368209,14140.08053449711,10002.323674138874,11339.90083789811,10369.290099514616,10556.18320610687,21088.866010995993,6108.6668314495655,5176.364077991477,5774.005209736819,5815.334653112975,5784.1891804896895,4.6858264905390925,0.0,7.769049319396654,2.268198583965744,23337.24229660829,26542.883375134363,7.981502478934614,4.893218091187635,55234.83908797726,34892.207619806184,5.5346906503261515,2736.586878058502,3009.354598431407,3322.9813664596277,2771.882407674073,2337.300786766189
1717054497,62321.72030531626,680.2647065354977,67521.92103582676,67754.4709897611,69046.3459697705,66434.19991035412,66144.55938195626,64852.28047837753,15254.396590399283,10087.617273573975,12473.37711369929,11039.39575430891,11620.339653316343,20599.844686043933,6106.688516106775,5468.984198645598,6213.974390822249,5980.888634462109,6279.7575976845155,5.624874444766857,0.0,4.066221318617485,2.3287960018305154,23439.48189221972,24990.017865118356,5.6426332288401255,4.548932913867868,55958.16387149842,35011.9702215283,5.669291338582678,3576.0062091140926,2947.694395202766,3142.777987100778,2945.2251468348923,3364.0148830616586
1717054512,62717.690130721894,679.8336798336799,77603.08726883691,76005.3024879184,77478.24951012411,76662.47567059666,78477.81344625821,62321.35190782846,13759.753871120427,10109.59568139253,11054.022758144609,10640.8925906955,9906.990867785327,16965.519557575622,5929.079116876194,4868.331883327991,5190.452589605533,5937.897639676026,5878.686687584044,4.173833276000459,257.8284128298677,2.5065461137345295,0.0,25785.401168969183,28944.41175829684,3.9925414061643094,0.0,52963.043854337855,34925.39211530309,3.9437474268131485,3602.058395793713,3128.4461434675063,3199.5960134070274,3239.4699061292104,3617.3371104815865
1717054527,62188.129175946546,680.0594233236545,79814.28224863816,79800.50185369383,77162.73663977113,77932.81839410814,79949.1881608636,62863.14648018236,14555.352503412745,10653.313550939663,10569.123948761428,11207.213291908685,10288.601311824144,22888.096839273705,7255.442064799561,6493.278849589139,6705.869436332097,5104.41647597254,5782.880422202676,2.5513109638032763,254.0097552401459,1.5594368205310998,3.255132646655351,25392.721202003337,29472.66134559685,1.6439256945586058,0.0,55394.359507870446,34756.24559569003,1.6107506097841595,3304.6936114732725,2363.4784596046165,2268.007296347377,2648.296343315726,3510.147520949721
1717054542,27.914938442293767,663.6323169374583,80081.48691938068,79346.00768905976,77373.72013651878,80719.75247967117,77836.00337268127,335.98431687050277,12000.266104889677,9990.373541363351,10547.05589578239,9572.425188176978,9483.286057167794,23917.714517913177,7192.546583850933,7018.891491022639,7105.565293602104,7191.387019556479,7072.8930872366345,0.0,258.0407561993617,1.5418162595537543,2.7604246610386287,23607.076682665473,25853.007404841293,1.7180022088599831,1.5415106804668575,52864.980905736906,33959.804319401235,0.0,2350.0452693526486,2627.9343766672596,2288.767774637779,2397.0555776276874,2412.1206747500723
1717054557,27.480124438299345,661.985891122055,68434.983277592,67401.64189730355,66750.1771322292,67767.2612519863,64493.923157344485,424.6904248460461,12636.854245549897,10469.501871324184,11063.588596981555,9775.705105319526,10114.570921108838,24262.621500886704,6854.382890775935,6244.142313678023,6372.850933154559,6724.830279096597,5979.878793163585,0.0,4.299630500503863,1.5284843985413892,3.03679542935107,19509.0728257266,22130.42994975768,1.5970431886108005,1.4946725599470458,54291.33893160216,34543.761843902874,1.5756184302338667,2386.354942508044,2326.4459218702473,2366.0684501968108,2222.3159442858378,2338.0466090599634
1717054572,27.653376233749295,650.6855315607341,78911.9034900285,76195.40872208685,77149.79984853402,77723.96817722298,72770.97971629325,417.7675107093996,10831.850653726917,9667.243911528092,10476.296360260782,9042.925313505717,9671.357825636302,18721.37313820013,5492.77127106073,5193.56646491818,5137.161998369218,6776.532687232294,5909.233076263925,1.5435501653803747,3.3183638254098176,0.0,0.0,23404.562989088503,24889.877059900602,1.5034364261168385,1.581706435285611,53828.09067744486,34595.4897504358,1.5539325593269253,2491.652300154251,2576.619063434075,2446.326395696082,2427.5534965806314,2488.846128028998
1717054587,30.85270248522887,662.6268445074667,80323.41409242345,74923.67189531155,75968.39099993202,74835.55497187382,76123.2140427269,405.90055248618785,10932.515872842712,9441.098640386897,9247.263991458316,9683.493957472847,9947.433393935315,25073.35788150729,5633.863900563355,4733.037228818856,4849.738805118964,6299.6836478673495,5107.819716515369,3.0686276658702853,7.665411511565356,3.082885580903726,1.4075727413484547,23090.61790095411,26413.38443134997,1.4735291021997685,1.5247222827270746,55607.12664548343,34676.622198623925,3.1111802484499655,2620.649293286219,2340.398918943066,2356.138869036017,2428.994419769958,2367.9005805355055
1717054602,34.065785317872134,672.7056926591124,80472.48373174712,77675.58513388943,77953.18186956031,77593.10146466659,78424.0984128428,320.56593095642336,9835.827305605786,9724.533906759183,9398.860976048984,9980.452946350044,9107.156798959011,25407.98924778566,5903.8008152473285,6744.288839275646,6929.662489710052,6829.098731884058,6574.250067561482,123.11501739983937,4.3006899023385,6.853125069532519,1.75,23334.55744087782,25976.96471002376,5.48020907688411,1.5485697851912483,54209.81125395525,34865.48940239753,5.173575636371541,2411.6583318449725,2461.512407704293,2252.7813883809563,2393.742594111749,2173.7491586268793
1717054617,34.41595441595442,675.5240027045301,66284.25299890949,65376.034712950604,67406.2593076271,66497.18574108818,66504.42237039053,405.44965238842786,10740.4363780185,10697.942350913178,8971.716441512674,10205.328178465094,9167.812513512345,25677.4602750701,5407.026906826773,6137.212189862113,6089.194176748001,6588.809340235709,5961.372435583641,118.78447016763674,6.779967456156211,6.859535422373668,6.662240435907416,20101.85059805913,22736.390922734096,11.917098445595855,1.5515903801396431,53560.096206406466,35128.40824543744,5.149286023366508,2567.088041167916,2469.7602815042883,2180.3393541324576,2301.2514571007546,2288.85432165562
1717054632,40.77074666082768,665.701003840194,76864.35033079796,77369.3701961684,77125.03834187808,77341.77018288484,74649.94605069034,411.017707029154,10067.240084647416,11080.05715178711,8872.484853845135,10046.14658061034,8903.349561393668,20486.085427938728,5332.9852470671885,6649.141607435757,5698.107339612582,5093.0112706984255,4899.949844080511,130.65988261810716,2.4176758971144596,13.122483930517559,5.504495753318887,23230.98001985069,25929.143062674222,23.806951975631357,0.0,53508.44126061983,35881.55344083179,12.840322966767506,2569.712381620484,2611.216558206797,2325.2529846503694,2386.261432512872,2391.575376999587
1717054647,37.110059586400276,640.0235278739952,75688.48438484385,75928.03365810453,76294.36017285475,78073.3291941993,74732.85516270269,410.4651425728693,12371.525694861028,10823.493854523475,9334.60709604319,9628.360093812016,9946.894872141793,26961.753690240144,5211.476310871716,6525.493493847924,5272.379924446843,4456.644444444444,5662.220572825708,10.50656660412758,2.383685000441423,18.994855559952512,5.320899616017553,23094.43279442603,26185.90310367499,20.629571792553627,1.5799214553333634,55870.28296509109,34090.455710102484,9.770327838488608,2502.2274376860723,2634.944853742535,2222.889951297976,2523.591649985702,2440.581680996666
1717054662,37.90206484604972,655.0961896215885,76556.87625222305,75414.15646390706,72517.51062844634,75887.55965501745,72941.85134132118,306.51866455235074,10333.231494413409,10756.99075187477,9484.621632894996,9516.94577352472,9801.393728222994,27228.705346387193,4868.515049875855,6510.165704298578,5217.854447439353,4075.323313526739,5198.532480942024,14.731854404479863,0.0,20.562722909603277,1.4417828675001547,22123.420297305398,25287.235195906243,16.658865580188078,1.4648335321321697,54199.09402275992,34154.72431382075,15.87548984681154,2374.503275695414,2618.682836304001,2315.296927586581,2461.0813254957693,2118.9233064233067
1717054677,29.131482406060737,653.5050259509889,64358.99254292653,63971.14718614718,63124.822663592844,66967.93875942811,63091.19867347384,397.436183257162,10552.866520787746,10591.155058133218,10328.229072160386,10020.36037208092,10122.648954360122,26841.94593672721,4832.922013820335,6072.603980297307,5530.031287181069,4365.83968624686,5586.38766914598,4.61750210895529,0.0,11.198600174978127,1.3755698789498507,19274.747205960615,21777.301879674218,3.252032520325203,1.4892983277307348,55297.94520547946,34846.64781817783,6.476741598041397,2254.9422673198037,2390.463179234058,2225.4786514893804,2352.2812606667426,2273.8113207547167
1717054692,31.35060725149315,660.7932422622582,77420.74093864101,74396.86535472715,75371.17676378631,74598.57803367356,73826.62020275164,387.90964596233096,10955.188061785497,10423.907213730223,10334.975793437332,9850.950906678461,9485.281617679953,21807.804613051452,4575.18763600835,4346.068463348577,4695.747556894985,4774.887054058264,3801.6599563642903,7.329080112143756,0.0,3.174027387322028,0.0,23218.752727590123,26117.64062875757,1.7582196769899279,0.0,54323.40058401911,35899.83363978636,7.7860455084654365,2502.6261199629253,2524.1515408797814,2413.873010968639,2351.133612150561,2367.502605379277
1717054707,33.478528586740865,663.1073383223501,79478.87449754354,76343.96488005914,77174.1945637267,79569.13463968206,77374.67146216627,415.67712265769785,12702.736774548455,9564.293616925195,11038.336567534636,11058.148821937257,10170.142367826269,29895.92553725418,6664.885736093027,5637.893013845,6390.581405814058,6076.082706593988,5659.852509358258,5.784359093012494,0.0,4.450600604010082,0.0,24161.02605425732,27389.620379168366,4.520295202952029,0.0,54637.55730627142,35768.3269068425,4.323847341716302,2443.9339265302465,2233.08236574746,2356.5149711564873,2363.7580485103044,2442.8301677218706
1717054722,32.78395640716423,672.5481057327385,80516.12177901696,76698.8973706531,78808.89550488305,76850.33953611429,77545.03044927036,306.5478141181097,13475.743840595971,9078.544964634559,10514.084998487984,11809.615821777676,9672.412208126492,30099.381555399497,6654.498886414254,5422.436143111572,6124.734618836043,5807.18763994626,5383.945308192744,5.583223529937245,0.0,4.419590511409759,0.0,23675.082055662966,27012.52338154113,4.325087715426882,0.0,52994.38687392055,35110.76509465666,7.40414279418246,2720.857304004512,2512.8544048641857,2277.728523039851,2416.782638949291,2168.800721370604
1717054737,35.78104138851803,667.0309572664823,67762.04291064973,67715.92700029694,65712.24436854165,66572.37384426869,63871.945407279025,409.0515670553936,11450.88233986754,8888.641719710153,9842.166180693124,12188.60787332307,9804.197210799211,29381.363319386328,7034.470188868385,5614.086249558149,6022.606292613315,5959.545697965013,5591.886597257379,7.365513613047482,0.0,8.907610961188267,1.5091736196451286,19842.593217669164,22583.619767362456,8.374069261390591,1.4398255754160065,54729.10861957515,35080.57973556691,6.010891916932185,2607.5072141055643,2263.7604196139027,2285.922877812438,2271.307201294615,2456.7497462501406
1717054752,35.80336843034677,671.5803213755232,76687.85620341953,76481.73348453516,76749.69810814438,75810.59804181,74955.31976164633,399.85062466051056,10628.9747169226,9064.177494043071,10246.96680147549,11654.031342266637,9205.241616054926,22954.366272466094,5890.651104245337,4808.796990846433,5116.444856430289,5179.147694620044,4916.629263913825,7.6948444542156755,0.0,10.75009324060464,1.5379545204877516,22899.2296667861,25799.362342269524,10.654026787267352,3.0537681317482828,55672.75035708618,35141.77282613521,6.318972715578525,2585.4119005841458,2519.5187710990776,2399.4633273703043,2282.2324424004087,2595.9222317634367
1717054767,33.410580124840564,548.2868513212353,67922.02247545062,68538.30776054591,67191.19139737815,68855.15081461176,66026.59127353577,365.9986987922871,7528.708078117507,8160.81877130868,8798.844437389487,8898.606497355922,7569.12970995685,19038.211034676362,4890.154513538937,4444.290575755618,4889.75856918239,4849.7467146823155,4484.143186609114,9.644989615784008,0.0,13.496883748833488,1.9050918279711966,20831.630186218663,22810.812496024042,12.727896168083213,3.8638145129996118,45827.77095273921,28952.393548045995,3.9200557261457982,2011.864309346226,1870.5072598303207,2170.4964986273467,1800.2104465146617,2427.625699319817
