timestamp,beacon-metrics-gazer--9d316b6e9aa74b72999d2169c29fc931,cadvisor,cl-1-prysm-geth--41ea38c7ab484187aea4c001cfa85877,cl-2-prysm-geth--d4c7c550a22a4d72b6264e330cb9b544,cl-3-prysm-geth--5fa5e7027a8b48fe88a976b0d51f82cb,cl-4-prysm-geth--bf9b7cede1f74f37acb6b8f89ab25109,cl-5-prysm-geth--dadda985c88241988107c85787072a24,dora--ae41b9d83a724f4b8ced839ed55c3b18,el-1-geth-prysm--5edb3644f0d74ccb9237f94347013eb1,el-2-geth-prysm--28409563920c4702898404d9d502cf24,el-3-geth-prysm--34913541bf98469ea24f3b200a50eab9,el-4-geth-prysm--4d2adf113d5c415e8650d956a1d49669,el-5-geth-prysm--c69e01da5b54418399a3651466ef90e8,el-forkmon--d48c4eced8d1413ebd8bea77b2309ebe,ethereum-metrics-exporter-1-prysm-geth--332d8a1bb09d4d78a250774250625f9a,ethereum-metrics-exporter-2-prysm-geth--d752acdfa1164b5288105ff1762acec1,ethereum-metrics-exporter-3-prysm-geth--25c16c673a574df7a29e911e6a76a203,ethereum-metrics-exporter-4-prysm-geth--320445e439ac41529158d60cb2a9123d,ethereum-metrics-exporter-5-prysm-geth--c24ef082a93e4045af11f64e6d84592f,grafana--ad5738e121764c40a3c41014f1ef2631,helpers-grafana-1,kurtosis-api--5eb1669ce9fd4d51b8babb50c04e274a,kurtosis-engine--c86de4a013f447ea8b744e42a7ef18a6,kurtosis-logs-aggregator,kurtosis-logs-collector--5eb1669ce9fd4d51b8babb50c04e274a,kurtosis-reverse-proxy--c86de4a013f447ea8b744e42a7ef18a6,portainer,prometheus,prometheus--92c8439a09ae413a94601b6ded969af2,validator-key-generation-cl-validator-keystore--9c56e625a65248fcb655039c4474c6af,vc-1-geth-prysm--db6030ba0fa3465084a9062e7ddae2a5,vc-2-geth-prysm--da5a52f2c828426095c8ce10fe8fedfa,vc-3-geth-prysm--3543e76cba0d496d846503171238c578,vc-4-geth-prysm--d03e06aa07c249018118389ef402ba55,vc-5-geth-prysm--ad729c42abfd432cbccbae2b791e019d
1716903809,13.484228268721408,51646.992202813955,65644.09154600653,66240.71046701718,67530.67498429226,69316.49816977514,67198.18424336302,153.31350703537663,19528.884660486314,17089.108256395564,14465.037308431258,16620.203514434284,16913.25958345246,3376.577519126398,828.486994969433,841.9318720124027,845.490108416229,847.6404494382023,914.3937582857019,0.0,0.0,0.0,0.0,488.42161298908707,24833.444163674245,0.0,0.0,728.0357384594557,874.2383512544802,0.0,5605.199583324098,5267.808129656254,5659.288882759888,5603.3918341365825,5051.442171226447
1716903824,13.080222533656093,50648.37394033867,68287.39412700459,67986.8771959531,67358.90797834785,68582.27413260048,67853.5445010741,154.03046380284098,21275.341327823808,17942.151199561496,15592.510867406607,16602.854048544308,17065.608085250336,4298.918872538505,857.9224689499435,839.0789839720956,843.3433864713485,862.9061506624282,920.978224172856,3.869212126365917,0.0,1.4945449110745777,0.0,507.25651337646445,23953.97832297093,0.0,0.0,688.7334393216746,908.315565031983,0.0,5538.80972338642,5431.7043541271505,5012.255635881422,5346.688608983691,5178.137136308653
1716903839,85.51542007967413,53037.856791888145,131208.93832423072,68248.3691819464,70369.71886288676,70561.35509246182,131702.50627670353,214.5006016847172,20703.63848473509,18804.078460061268,17017.080230682546,16105.77067952388,16132.56406211264,3632.212117891969,862.6160820386427,860.230021450413,870.9677419354838,858.3712920786578,853.4893030289551,4.026281441497245,0.0,1.5572165865812422,0.0,538.9703135643499,26813.018379669564,0.0,0.0,688.8879058656993,894.9342923104243,0.0,5992.047056750088,5964.579112585436,5799.523462836721,5995.985806165448,5925.1342760057005
1716903854,137.7968337730871,54701.50628771477,120746.6784179795,59959.82374872896,59532.72387735603,60918.108803691866,123187.80707685373,237.18893803332887,22131.247080803365,19090.065139362785,16329.129456677349,16372.083137570753,16133.922681092494,3983.857149298823,879.0143844248404,864.4000088772499,876.8107904252722,883.0887822029887,852.6641550053822,19595.945176460245,0.0,1.53169514890265,0.0,564.0957623184561,23535.820559062216,0.0,0.0,693.6071546869825,900.9810731029692,0.0,5719.572206548127,5742.440736708804,5728.136052045584,5666.457469460943,5711.192865105909
1716903869,203.67321383020663,54256.25385511616,135038.51267815905,66826.82188591386,69840.99844138925,69404.95620101428,133457.86464627687,238.9758179231863,21512.955933322333,19174.39894815928,17511.03247763078,17688.443240536297,17510.857989535587,4328.918676980284,872.4242711993163,867.3609017324953,879.4733444014018,870.6131669034256,779.7860480561682,20077.453239145416,0.0,0.0,1.4606765018884462,603.0150753768844,27941.77597433236,0.0,0.0,718.1720503852044,871.4515507827546,0.0,6449.979949519967,5953.302646720368,6316.548594712228,6150.960145773956,6187.1691278907765
1716903884,177.09344392482134,52904.83619344774,72076.87859986212,68179.17972774502,66798.85244832757,69962.06575269531,68344.21688388356,151.47096663521745,21793.60399693928,17517.487922705313,18326.41152118383,18878.402618951524,17535.11514244199,4460.157627989015,889.2591929855954,878.6100487933536,862.8083619009208,867.3518373047045,893.9971576169098,220999.1723923534,0.0,0.0,1.453096132688435,528.9107215286853,24154.83397133446,0.0,0.0,707.3308433944236,946.0127893763508,0.0,5615.417186664289,5265.120428189117,5545.688313445966,5485.433634654972,5737.6585495204845
1716903899,177.24055028716444,50919.43890354546,72666.68161133403,68966.7893464579,68155.88734154616,70617.37322606887,72366.38681730899,127.37127371273712,20683.72383764792,17589.49772722133,18535.899301192603,18350.470801467665,19939.64044022148,4541.530818195932,877.2143066153466,898.7776404340062,857.4053327358279,853.0445353077689,876.5283891334311,230159.7627434905,0.0,0.0,1.5574384907825836,509.3553209803832,24395.939856140045,0.0,0.0,717.4736842105265,1731.9470095993797,0.0,5904.266204012633,5324.381609506415,5202.570763167324,5228.063974551559,5474.93415573014
1716903914,177.99819657348962,52360.87953773543,58505.70367132868,58750.275488165025,57276.806167400886,59572.72504292371,61359.59120918876,157.16987429079987,19681.311718954817,19355.355711868935,15174.270466674236,16780.586064097948,19056.101767037693,4872.580501293373,854.0525263066353,900.9953094611601,859.5907871694264,842.7486531513013,853.4290938732347,227762.69544789844,0.0,1.5337759372466533,0.0,502.44189201410876,20680.590163934427,1.6178237958768604,0.0,735.104817947775,1720.0973811744898,1.5734933800885653,5382.532988709019,5296.522228474958,5318.419757505257,5246.88312260452,5220.630372492837
1716903929,174.32387680759464,52363.347527745296,65568.45730939922,66533.32737669763,68966.12438454381,66241.0811546841,70526.8843279469,160.33889812558363,19524.4111581461,21090.86793136234,16584.72367629697,17021.81092762939,18046.08739503168,4881.520366801781,830.6585500830105,848.8071924514866,857.9224151209102,834.4982078853046,739.5889306824287,8217.851034053801,0.0,1.5873015873015872,50.39103132103094,529.0515777241441,25357.68195259743,80.44389083908958,0.0,727.8807738923554,1654.1704238052298,1.5788880117288822,5412.345354040537,5439.246134448204,5847.325176386533,5332.227540910609,5684.01201526752
1716903944,176.49425544280032,54607.33020430702,68106.47985219074,69386.61611122197,70648.60179222767,65887.35397325989,68289.83507457783,155.6974459724951,20610.39666727042,21338.573797678277,15404.107150803187,18219.546426661916,16599.52064734597,5180.566369319066,844.7782702679099,876.2868609317745,862.3542440231907,852.0440841928573,737.4686007830004,82.1463627440288,0.0,1.541408847686786,1.505415556094015,483.4098474793847,25210.28089263906,130.37068801897985,0.0,704.4027889398119,884.9045952354071,1.562325633299855,5316.511183545015,5530.753564154787,5845.844801562639,5517.507094520847,5552.111230137475
1716903959,171.55893536121673,53975.82607509153,69538.69829929681,72078.22296128178,71268.35200142801,68243.39264910798,70331.98782424563,125.8801839223439,20690.523263477,20965.026020993206,19899.91113808275,19768.133494819,18079.298642533937,5277.451195437596,866.7449301383422,859.6278667243618,888.9089107126767,836.1710685078428,938.769739417932,1483.9890007539805,0.0,68.81936057243124,2.2858967535923362,451.2109512109511,24863.91111111111,127.73224043715847,0.0,697.5017600750964,1233.5993685318365,0.0,5192.241946088101,5388.693131132917,5687.735869877072,5168.367346938776,5869.158878504673
1716903974,173.53464759016285,53482.488956999914,58414.43285058918,62178.48579040853,57821.30128650905,57334.203831693645,59935.81560283688,150.5516462514117,19277.87055889822,19999.800150997024,18170.137369848628,21178.506293202445,19350.791258477766,5677.790484903933,860.6015812224238,877.2418058132344,882.9626284294908,854.6423135464231,953.6066785512412,1515.3187526969637,0.0,66.59610126135662,3.033700455055069,453.7367703395883,21193.684399389967,62.116513085968,0.0,710.8388931422946,1230.3736492644186,0.0,5417.486752460258,5515.954714958802,5037.723477728724,5133.45302214243,5087.0239298955175
1716903989,178.4689103360984,51034.88622187809,68104.12443918103,69119.06991260924,68417.60085923341,65528.498100126664,68108.06910027533,154.9636803874092,18399.09307133172,18806.431442608307,21052.139629662444,19483.81310894597,21591.858608395127,6121.231362073873,828.4723908771775,838.0365659777424,876.5239352542762,839.7520828187106,912.8227764290444,1502.1731337933504,0.0,70.76750700280112,4.936974789915966,497.086846254027,24375.602678571428,6.131367816841693,0.0,735.2875162723885,1236.8278109722976,0.0,5689.650579407717,5799.070494722669,5399.035455925694,5435.608120355265,5679.193706107209
1716904004,172.59016393442624,53235.287518790254,70731.75442832372,71078.61988506244,71679.5696514625,68810.59049925403,70892.68880850596,158.52315283958234,20035.065804149006,18119.523434865685,19786.708226650342,19037.94079233783,19218.93778720396,5986.211150025331,852.9373817306039,884.1228342269687,856.7816743314227,876.3564689728485,810.9497053583665,80.94051833398889,0.0,3.0259176424154717,4.853312440149735,476.37398730019703,24785.10177370583,8.119603041629075,0.0,732.6930772308924,899.026493598862,0.0,5981.118373275235,5869.297137130157,5232.87609523166,5570.566448801743,5221.703853955375
1716904019,177.03242007084887,52070.022602093435,72887.98489684003,72434.64513193813,71249.50628366247,68792.06144285684,70152.04780389935,129.26498989943838,21450.591670508682,17786.234603328772,20066.129972642062,18096.044331522695,18310.79690366459,6110.7260440131695,839.554610613068,857.0857663018139,860.2324224884462,855.9322033898306,801.4709220502112,1527.570918169687,0.0,7.0188563004686575,4.527943163055987,432.78204238748515,24582.354117150535,6.229290921139827,0.0,756.0214708446117,1209.8893805309735,0.0,5601.640818161385,5457.020184135977,5522.084747618526,5269.012026525796,5309.8563667157905
1716904034,173.5613487492856,53688.63399846161,61193.49938568077,60102.23862347998,59363.13657407407,60811.75789168839,60010.54861730598,158.50648476416998,21299.273268540408,20605.509447289423,18842.216572547077,19122.71818787475,15970.136992384378,5822.92065925642,883.0198805823288,877.1893861746953,849.7571054887565,849.5437736592197,862.2609160339338,1535.7617770801996,46.75613688489226,3.99294065740128,1.1372046935091438,436.33972602739726,20844.347338935575,8.077865324769913,0.0,728.7562189054727,1198.7165350857847,0.0,5411.302145808343,5226.065933072734,5157.855284624543,5206.243106110744,4972.4987308804375
1716904049,181.78887993553585,51102.74075828364,68635.48496880318,66694.96898066386,65690.98158258387,69064.12898258645,68273.71170849336,156.79613820229739,21307.067974298276,20087.57465014707,18814.875506395376,18396.167741345405,18387.555834885858,6745.7650149470055,862.0258630485672,829.826389658766,866.1769769310228,854.1458314392218,962.8819527986175,1596.7443748027233,45.44752234852665,4.04668216776963,0.0,493.4857871720117,23312.070128118678,6.023693193226692,0.0,729.8220703731641,1198.5050388200484,0.0,5763.076649712369,5415.34008683068,5401.312400618128,5666.62034785428,5482.7510629904
1716904064,176.1006289308176,53215.33943144113,68528.84488448846,70710.05302695537,67409.04329997995,68513.66217968785,72513.36212714267,163.31895855914027,21750.457885811193,20286.78398435764,19951.718801812756,19014.63382038489,19186.481848773205,6743.249888243182,892.0251198595448,891.1758118701008,854.8467887710433,857.0893467004516,978.0736271423576,72.65256361050278,48.515022199232725,0.0,0.0,495.0113077025408,24580.347569692636,2.0096174549630375,0.0,715.6007120837132,876.5493757094213,0.0,5839.896053558845,5568.37029024698,5227.851237807763,5552.2056070649905,5616.5809996455155
1716904079,175.63277184936942,52139.787780926636,69659.72312916286,72263.29602296943,67535.57596065973,68378.50477598113,72875.9458737648,129.31241933013933,20107.12447120442,17499.713832878402,19895.0645807204,18643.278598545487,19549.128332520075,6991.190129302496,870.1526543631805,849.8469819634062,860.2044180679195,858.6202265299727,891.0930635068565,1705.9574274123704,4.184829991281603,0.0,0.0,452.8047464940669,24624.327516074005,0.0,0.0,713.5253600500939,1216.8371926045593,0.0,5580.239172302593,5740.751984040939,5523.755084093657,5230.708262697871,5533.575438909188
1716904094,172.9295560620862,52926.78085552433,60977.23858004619,61122.64192818146,58190.0826446281,56336.52953912774,59987.97277353129,159.02208271624042,20382.84024974077,18431.487390183138,18908.50411840132,18385.1515749326,17820.141831514702,6556.901153684953,853.7217815741305,857.8853086228631,857.93337835777,848.0104940970704,862.9319832709663,1672.9692663953776,8.416069432572819,0.0,0.0,433.9520712232859,22093.436409836773,0.0,0.0,709.5471977393527,1232.6341355707661,0.0,5407.035620315298,5216.302702702703,5252.23036834202,4869.702857891405,5062.108678762396
1716904109,179.95346420584184,53312.57581884351,69069.19972224634,67634.96986884084,68502.99387967034,67494.51701690769,68006.59569287975,158.37696335078533,19159.084921401598,19025.644489474278,17606.435029649838,20225.328722871833,16709.476534296027,7490.227048371175,851.8502114843768,825.5622238343337,856.1128666162268,859.8345999105945,856.2130570498772,1695.5023576351107,4.339669552245553,0.0,0.0,478.7049012174999,22807.417686953017,0.0,0.0,699.3310592300536,1225.4917213023668,0.0,5921.763674853748,5404.877617743218,5516.788128316343,5324.151412830993,5543.292123542003
1716904124,175.9436695039886,52367.43385484476,68352.14061003967,66975.56310614072,72379.83147717261,69345.74433053061,67800.22629554197,160.05164392404782,21856.879144921262,19743.74736468343,18883.991693177803,21369.437008987836,17450.587008144877,7689.144592097156,872.6371175540785,883.8602179591103,862.1985735310766,874.7001865505907,873.4421003696899,69.4924584388418,13.665576727928741,0.0,0.0,462.8868923401357,24443.545661431694,0.0,0.0,719.6817327881535,907.3580877335858,0.0,5786.770990860674,5002.622038806175,5362.860239311703,5338.962108731466,5571.940592728658
1716904139,176.70754632530662,52497.55536381939,67228.7275230147,67874.82520538366,72085.10781671159,67126.60109289618,70930.1552601053,134.43817906752855,20668.251099060497,17204.010876954453,19922.332670642805,21593.393258426964,19295.052487243465,6739.61162869009,865.3134062012045,859.24688057041,866.5230465418966,841.8667673648904,878.6478873239437,1740.692802141149,9.287925696594428,0.0,0.0,450.5418078208781,25322.366923182002,0.0,0.0,740.3106009453073,1228.7596444524659,0.0,5779.219339099578,5544.078715142959,5480.504845616407,5372.850619414888,5639.914695449699
1716904154,173.03267372296364,51353.93671817512,61598.16149297856,59493.23518155827,61651.61076054467,58557.41324921135,62163.316184302974,158.9175118930078,23694.434051543896,19769.06067574739,18666.19215473608,22039.46737567014,20247.740715495063,8049.514301133298,869.8447060902604,849.6677190735876,892.5461153397792,863.4602387925208,801.2107367218732,1696.160697040582,9.014305310601607,0.0,0.0,453.63537044881946,22665.434740322897,0.0,0.0,747.6567806203306,1231.7955030001979,0.0,5332.957551055803,5245.091022945834,5363.932898415656,5185.560495610373,5473.043909252709
1716904169,174.31617987946225,54246.45698089055,71112.66434774999,71362.14823534638,68381.49077812943,69118.68347275091,73598.54451864836,160.45167481198814,23022.760837459824,21780.60845906505,16205.049094676153,21857.9230080573,19656.559086729314,7892.921841237968,857.7337763612937,822.2599792581477,876.3784975997924,824.7806201720025,872.2082991416976,1763.4977438929516,0.0,0.0,0.0,506.88900192405515,25227.291809363884,0.0,0.0,745.6981568387404,1234.6149534805515,0.0,5959.180887372015,5632.865907099036,5505.696076036508,5619.224513122609,5747.390628469909
1716904184,177.0403587443946,53817.60464378032,70858.64855105172,73515.2032721307,73527.80202513968,73581.89344852412,71935.95916365743,157.77342900630572,26551.861762438206,23220.220460090623,14515.877336236617,21289.044085552163,19955.45627164079,8289.169438222585,873.7549635085073,868.6415119630051,904.3442120920464,848.3418803418804,789.2017390116769,71.36914926222691,0.0,0.0,0.0,495.3460673165997,24190.496196709715,0.0,0.0,708.1466660867296,886.1471570407226,0.0,5613.667192955147,5276.609233137863,5559.621368158113,5422.396286626052,5672.000353614604
1716904199,177.29875378915463,52877.63149101117,66837.38562091504,72020.77494550469,76269.88148014114,71108.00345186201,71736.78682369766,130.2736916392828,24359.35922460793,21838.908044714823,19758.307959982598,18547.68288868034,19432.18818380744,7715.71973054423,849.9944524575614,866.6712055192447,882.2398041701273,825.5859122102809,948.90734936326,1906.5676756139349,0.0,0.0,0.0,451.44507396221417,24970.672278214643,0.0,0.0,724.0961693729255,1255.6955179484867,0.0,5953.284346470719,5686.557362695095,5666.899520021632,5222.508420844066,5539.399665992792
1716904214,232.0659890469,51958.84143004138,182568.1015278684,57816.25549319061,63718.26476708821,58527.29728552133,60032.91414376649,248.4562455892731,25567.790901333814,20762.617982009127,20571.651741512465,18403.78021787249,21187.615674625842,8622.56387567747,844.3444331131112,860.4656389051194,884.3798882681563,878.5278541261649,958.4247501274294,1873.269555430501,0.0,0.0,0.0,506.019252674603,23331.541059367224,0.0,0.0,703.5762054070648,1234.6629446273962,0.0,5960.196680460998,5643.656675389791,6126.4689297394825,5409.835000649604,5724.055319612327
1716904229,227.09600896171503,53048.123561098815,195036.3369467028,64728.95222427248,70156.34017222184,66359.9060822898,68708.97424432123,244.54187148487665,26401.970270032543,20125.404368293068,20202.051828658983,19564.289675058222,20805.403645833336,8756.286603818773,859.1150283298858,827.8431550729248,882.8319798696101,892.9086696104578,885.1898623933113,1926.7351888208802,0.0,0.0,0.0,553.1089560752996,27827.84978398139,0.0,0.0,745.7300275482095,1253.02535016128,0.0,6400.070520307645,5997.779857649696,6556.546339255403,6035.9875062242545,6138.874042401568
1716904244,230.12375356125355,53202.74390243902,193195.72088499874,62753.71322956333,67149.63463118851,66055.22935367034,68024.54159574238,241.18093997612073,28350.27334353816,19911.45017369389,18939.870881567233,20118.296459184134,21791.1686662282,7533.514830834082,882.3347267378851,840.8525134297071,862.470446536111,898.2305871745746,805.8178221382968,69.81189452191667,0.0,0.0,0.0,558.2543707460296,26989.881006039846,0.0,0.0,710.965931512255,897.409281605467,0.0,6254.834677877514,5817.447058292319,6216.897344574185,5979.894528675017,6135.556847140877
1716904259,174.9922842908161,52614.09886943028,69890.21607837874,67835.10565780505,71963.0318276277,65427.62011863025,68656.99295326324,126.10695407427747,28994.695898161248,20026.622554788286,17575.76168213745,21401.068792174272,21816.781919006695,8934.846592936141,879.9571035992763,825.9109311740891,901.4406893765988,830.761791727109,881.6481069042317,1908.7796580600138,0.0,0.0,0.0,456.0570071258907,24754.93424687811,0.0,0.0,726.807249208381,1264.9928686242104,0.0,5674.92363603933,5329.251360025493,5890.833717181023,5702.2490693890295,5927.184358285804
1716904274,175.34976682211857,51411.87938653496,57383.07344732879,57570.2851094794,59602.361083733056,56471.449487554906,59631.86873692324,154.26509331621244,26329.1492640654,22292.511434227596,20456.56396221418,24242.602755067754,22724.54380988542,9339.851962158375,879.8808287816548,844.4270254969844,870.58310626703,846.6438128939512,954.4802313516855,1918.816470639201,0.0,0.0,0.0,452.7043229927405,20928.327645051195,0.0,0.0,699.7573446572493,1265.4163305548086,0.0,5602.772685609532,5288.680055120067,5231.684762505712,4951.745920336901,5446.437851639288
1716904289,171.02384717017912,52591.70286322134,66224.3033953273,69152.8071462478,68577.91954172634,66529.20512316992,69654.11775288986,155.06813046356103,26345.698816924,21143.50662186203,18132.872589454906,24303.78247999123,22918.08540631981,9873.669880884856,841.9671839566009,843.1078377886889,887.31039909079,831.128080222939,941.7139601639021,1984.6281028665906,0.0,0.0,0.0,466.748139095656,25038.28625525638,0.0,0.0,716.4258724160924,1279.6753086142153,0.0,5694.431508216353,5352.281456444922,5489.662629757785,5287.956139572051,5656.666142687118
1716904304,176.44692737430165,52530.66961815163,66606.85340843134,71577.06853208001,66180.41948548544,70577.8911187493,70132.98664355402,152.98301415854925,24472.23687681351,21815.43391068588,18656.037349424125,24258.352093651505,22440.784244458184,7961.481448704618,876.6791210746375,865.0018014772113,867.0498424393058,876.0932944606415,875.9109710458932,102.71012919095,0.0,1.5583952980987577,0.0,484.9322517786741,24658.32688895965,0.0,0.0,701.9163763066201,885.942298639288,0.0,5729.710442661592,5643.833243096914,5017.804022554722,5127.171985815603,5320.3114541966
1716904319,176.29328629797496,52641.20596326205,65767.4212832078,71404.3656207367,69499.78321885767,70200.6591152142,69097.983658408,121.85634766279928,24596.00523903078,18445.007139032663,17509.26721215135,22880.92161457763,21994.61618234373,8991.425364758697,827.1717831482691,877.455502801467,841.9481574153334,866.7382166174762,861.9942036680604,2060.0205964001075,0.0,1.5706688805618505,0.0,429.1530401121271,24545.98357170035,0.0,0.0,743.7009690816798,1255.359559882985,0.0,5555.7210708117445,5272.987930919518,5141.919293764424,5464.908703728875,5616.270714021296
1716904334,179.44231075153965,52275.03799475782,55575.97038366615,59771.64256314523,59283.52576485916,62284.78401462947,56864.309082411586,154.6024825377052,22856.81257706535,20359.58040397277,16028.50012255721,23169.27510529816,21466.286969975557,10183.61176704257,850.6026243678571,866.6420952215766,871.7016085306343,885.5855855855856,861.9039216551237,2101.487414187643,0.0,1.530891197375615,0.0,453.2325550006749,21207.35257610977,0.0,0.0,718.3163839315259,1243.792070960625,0.0,5167.38489952069,5229.362856449728,5248.714331224685,5475.094605297897,5206.191229457772
1716904349,174.9534698218559,53255.90683689725,63784.832530525375,66370.11182499277,66643.5465330644,70802.20678381692,64272.81349950369,149.59048060577962,23347.06029408423,17484.059360631087,16210.063430653652,22280.50546268264,20828.102397755665,10349.130454120894,802.0668773038441,872.2378730522054,847.7326431866773,879.5657557265409,765.6054148909501,2040.7091412742382,0.0,0.0,0.0,476.6761013763153,24680.40587519555,0.0,0.0,738.5531032306062,1270.1452369831632,0.0,5463.292447319944,5429.888274360853,5522.545822557067,5837.598313651715,5412.725977379998
1716904364,175.27192008879024,53084.198049915016,65069.694404846756,71228.72817083033,64359.105956586456,69785.65328778821,64691.42582549598,153.37997415444946,24036.717303531197,19304.04062229905,14997.049822769204,20534.305297664076,22085.29146204497,9348.171665315682,845.3167768208826,896.7135111209471,856.0643069680685,864.2832198358651,757.0649818671167,77.9572830815644,0.0,0.0,0.0,475.00887784090907,24889.802271033368,0.0,0.0,705.0646341727477,883.3194908976633,0.0,5279.06924510927,5813.226390914313,5295.989898550094,5724.617279605842,5402.297558563014
1716904379,172.29641267347472,53714.79008713364,66972.22222222222,72686.82125689871,64679.173512795685,69809.3036694597,69621.04788732395,118.43064484061235,24837.6055052001,19227.45604848593,20722.15416921865,20778.15927940783,23674.164596342805,9961.191196273649,791.4221529433339,895.5010549719807,823.6479971951967,843.6529800166163,854.0711392066953,2106.3746236746806,0.0,0.0,1.4533676604933148,433.2494834246699,24564.627219464197,0.0,0.0,726.6357225743105,1285.8212735963348,0.0,5661.694063725707,6033.3622087470285,4915.633684767744,5714.2061529550665,5314.777939366819
1716904394,175.2174684892597,52037.932773477754,55586.59444820582,61023.61194095908,55465.57530610879,56448.96786456261,58193.12473249083,151.01766942518452,23334.15105399127,21465.232537097356,20317.900356650545,21263.356491243645,24563.364569388665,11124.634946309026,839.650928619378,886.4186128337071,830.9923464950426,860.2719373283508,923.3075795049136,2149.362395872881,0.0,0.0,1.5796718795838693,436.1744697879152,21252.33708943796,0.0,0.0,716.7208505403743,1298.5323842165392,0.0,5198.138091543833,5664.545617494175,4995.455563017685,5063.041816792226,5256.573546053654
1716904409,174.3893281505367,52378.29666085498,66729.68856558307,67762.61949432682,66389.42161007714,67254.551653597,70523.55363710441,148.10191480350414,23474.817559223087,22088.450869398526,23042.544818539576,21126.78594693186,22750.775873701255,11017.837991639124,820.3233869362293,847.8970147597382,832.8028667453093,865.7322021394319,883.1280815406045,2150.2039724470005,0.0,0.0,1.4035931985883865,489.37058939916903,24305.733626215984,0.0,0.0,736.3364452098251,1309.2388380849918,0.0,5507.3944905527105,5610.780023310535,5404.149561744148,5517.138333221828,5552.167433998355
1716904424,175.9240692467081,52902.066106492515,67619.99614882647,70797.68483127662,69319.73619931607,70456.49263721553,67812.9973180841,146.53534537354506,23046.666219029074,20856.74383267787,18501.66355225377,21039.71414664366,22105.19793764245,9576.60004491354,903.8212435233161,890.5645268917656,869.6219323457882,891.5163389861045,791.384754172305,81.23538931846791,0.0,0.0,0.0,499.64338974259226,24375.50974930362,0.0,0.0,720.8641782032072,886.8170088634579,0.0,5326.721548304249,5327.756514564665,5591.273878150786,5274.34103154553,5673.487583177489
1716904439,174.3123316702724,53648.40430340837,70776.41680701677,72382.66519823788,73398.27354260089,70919.98428496595,72367.76516804889,119.28951086590862,27081.56675870669,21399.537328182552,22023.04972279216,21203.472316537645,21758.110591934805,9194.736024500122,860.6101576640426,870.2247566435747,890.8580611575111,860.7845291726184,880.6586178736178,2249.66015198449,0.0,0.0,0.0,470.62012876990855,24751.330865117092,1.4940664219243576,0.0,710.5228208420028,1291.257159412538,0.0,5621.609987085665,5733.14687798273,5351.641990426361,5671.574305060584,5854.604593530115
1716904454,176.43904183053272,53475.45341894784,60145.219908163046,63330.09817797847,62918.92193890092,61501.86863600761,59254.284905372726,146.56636738655664,27238.98812825918,22621.329074616275,20825.89652949154,23279.30532161879,22735.763958319447,11802.218196279438,898.3821366492846,867.2733400741489,897.6824846287245,880.9184763260948,947.9778776356725,2283.5522882490413,0.0,0.0,0.0,479.6656999977165,21438.796633814858,1.5439587101327803,0.0,703.5805126198395,1293.9970459205042,1.5191631581231824,5808.987991566596,5439.456612644379,5254.272212143608,4990.541159034937,5239.078102710413
