timestamp,beacon-metrics-gazer--adb8a3706cbb47fb82d9985aa3b8fb22,cadvisor,cl-1-prysm-geth--27729cf71bb04432a94650b5b702ab7e,cl-2-prysm-geth--e6c16ad2d5ec49e7995c5ee30e3dc7b7,cl-3-prysm-geth--3876283c7cb344b8ac545b746e4d7052,cl-4-prysm-geth--e16333e3e0344b948c69cf2bf5cf1875,cl-5-prysm-geth--d28ac8a37cb6452c8a5cc25e1f30e477,dora--64988aa60c36407c90a25af1983c6282,el-1-geth-prysm--ae3b6681daa54b64aa809f227c29f71e,el-2-geth-prysm--30f4377f71764bcc81092d2a286547b5,el-3-geth-prysm--0703b0d4af9f4ab7a268ca908335d8ac,el-4-geth-prysm--c6f41dbce1874f5e90797b78a81c755f,el-5-geth-prysm--173649707c65475d9880db527c5659eb,el-forkmon--dfae7caaa2884f02aa5e94bc2935d6b3,ethereum-metrics-exporter-1-prysm-geth--705c8ba6cd00412e88c3a8d8515e4ebb,ethereum-metrics-exporter-2-prysm-geth--261f426d7d08410c8e4c931b839d23a0,ethereum-metrics-exporter-3-prysm-geth--1802f40095554dbbbfcd8d1666edfc56,ethereum-metrics-exporter-4-prysm-geth--793030750ecb4752b815a886da385db3,ethereum-metrics-exporter-5-prysm-geth--11187d13911140efb2c64a46648351ee,grafana--d1165000f08c4f6db2d22b9e023df1b0,helpers-grafana-1,kurtosis-api--67d1f576dff84fd4937a040c1f54d2af,kurtosis-engine--7b584146a4904e41ad7870a9f16ce66d,kurtosis-logs-aggregator,kurtosis-logs-collector--67d1f576dff84fd4937a040c1f54d2af,kurtosis-reverse-proxy--7b584146a4904e41ad7870a9f16ce66d,portainer,prometheus,prometheus--4bbe2a8ffb494cbba9e1452f6adb22db,validator-key-generation-cl-validator-keystore--05cfb3e1f30e491dbb8b6921af40ad43,vc-1-geth-prysm--8f09d13b3cab471e90b7e3c145a3e090,vc-2-geth-prysm--8571b98c411042de8183e2898ddd55e9,vc-3-geth-prysm--3ee7cc80f32640c4b42490d6394928a0,vc-4-geth-prysm--a4774913f9804976810ee21f0ca66f26,vc-5-geth-prysm--e30e4006f85949a1a8c647e72dddd18b
1716786627,3698688.0,217989120.0,376164352.0,324857856.0,330620928.0,322887680.0,343347200.0,25915392.0,54804480.0,44138496.0,48635904.0,48599040.0,47747072.0,23003136.0,12591104.0,9592832.0,9285632.0,8654848.0,9134080.0,89436160.0,58449920.0,34377728.0,22896640.0,12836864.0,4399104.0,49766400.0,10334208.0,799133696.0,64778240.0,9289728.0,37617664.0,28540928.0,25837568.0,26374144.0,26767360.0
1716786642,3698688.0,230559744.0,376295424.0,327380992.0,330813440.0,334872576.0,366927872.0,26038272.0,58621952.0,44298240.0,49537024.0,48807936.0,48549888.0,23678976.0,13508608.0,8818688.0,9596928.0,8560640.0,9744384.0,89448448.0,45166592.0,33869824.0,22896640.0,11485184.0,3936256.0,49766400.0,10334208.0,775077888.0,65290240.0,6610944.0,38330368.0,27824128.0,25956352.0,26382336.0,27070464.0
1716786657,3698688.0,230137856.0,378707968.0,327143424.0,351621120.0,334913536.0,366981120.0,19304448.0,58503168.0,44965888.0,49848320.0,48934912.0,48574464.0,21516288.0,12595200.0,8867840.0,9084928.0,9166848.0,8749056.0,89452544.0,45166592.0,33869824.0,22896640.0,11386880.0,3895296.0,49766400.0,13168640.0,774680576.0,65380352.0,6610944.0,38342656.0,27844608.0,25980928.0,27504640.0,26791936.0
1716786672,3698688.0,230637568.0,378970112.0,327172096.0,355319808.0,334962688.0,367296512.0,19464192.0,58630144.0,44699648.0,50274304.0,50470912.0,48521216.0,21630976.0,12972032.0,9080832.0,9502720.0,8331264.0,9773056.0,89452544.0,45166592.0,33869824.0,22896640.0,11939840.0,3678208.0,44683264.0,13168640.0,537092096.0,65400832.0,6610944.0,37695488.0,28315648.0,26202112.0,27521024.0,26288128.0
1716786687,3698688.0,228683776.0,378994688.0,329547776.0,355328000.0,341368832.0,369205248.0,19546112.0,59043840.0,45211648.0,50319360.0,49979392.0,49725440.0,24698880.0,12713984.0,9027584.0,9240576.0,8273920.0,8544256.0,90333184.0,45293568.0,33869824.0,22654976.0,11980800.0,3678208.0,44683264.0,13168640.0,537116672.0,65429504.0,6610944.0,37724160.0,28340224.0,26222592.0,25927680.0,26771456.0
1716786702,3698688.0,228622336.0,379068416.0,361111552.0,355602432.0,343916544.0,376795136.0,19550208.0,59326464.0,46080000.0,50634752.0,50159616.0,49762304.0,23728128.0,13512704.0,9453568.0,9302016.0,8904704.0,8683520.0,90333184.0,45293568.0,33869824.0,22654976.0,12058624.0,3678208.0,44683264.0,13168640.0,538853376.0,65437696.0,6610944.0,37728256.0,29376512.0,26243072.0,25939968.0,26783744.0
1716786717,3698688.0,228286464.0,379166720.0,362209280.0,355352576.0,343666688.0,376827904.0,19570688.0,59711488.0,46567424.0,50880512.0,50954240.0,50081792.0,22536192.0,12857344.0,9150464.0,9261056.0,8708096.0,8884224.0,90533888.0,45293568.0,33525760.0,22654976.0,11595776.0,3678208.0,44683264.0,13168640.0,598278144.0,65708032.0,6610944.0,37744640.0,29392896.0,26259456.0,26484736.0,27201536.0
1716786732,3698688.0,228343808.0,384872448.0,362225664.0,370896896.0,343699456.0,376840192.0,19578880.0,60084224.0,46608384.0,51040256.0,51130368.0,50905088.0,23617536.0,12849152.0,10248192.0,10006528.0,9609216.0,9089024.0,90542080.0,45293568.0,33525760.0,22654976.0,12177408.0,3682304.0,44683264.0,13168640.0,598462464.0,65449984.0,6610944.0,38166528.0,27385856.0,26263552.0,26509312.0,27201536.0
1716786747,3698688.0,227782656.0,384905216.0,362278912.0,375889920.0,343715840.0,376868864.0,19595264.0,60047360.0,46727168.0,51396608.0,51105792.0,51163136.0,26488832.0,13201408.0,8388608.0,10842112.0,8880128.0,9179136.0,90550272.0,45293568.0,33525760.0,22257664.0,12693504.0,3682304.0,44683264.0,13168640.0,598904832.0,65462272.0,6610944.0,38174720.0,27398144.0,26542080.0,27054080.0,27557888.0
1716786762,3698688.0,215220224.0,384933888.0,364453888.0,375894016.0,348102656.0,372625408.0,19804160.0,60719104.0,47566848.0,51421184.0,51961856.0,51040256.0,25452544.0,13160448.0,8683520.0,10964992.0,8249344.0,9875456.0,90648576.0,45293568.0,33525760.0,22257664.0,11919360.0,3682304.0,44683264.0,13168640.0,599171072.0,65462272.0,6610944.0,38854656.0,27918336.0,26558464.0,27058176.0,27713536.0
1716786777,14508032.0,209698816.0,395464704.0,364953600.0,376135680.0,363937792.0,372944896.0,20504576.0,60321792.0,47824896.0,51773440.0,52027392.0,51163136.0,23699456.0,12943360.0,9408512.0,9551872.0,8630272.0,8704000.0,90640384.0,45293568.0,33525760.0,22257664.0,12115968.0,3911680.0,44683264.0,13201408.0,599240704.0,65765376.0,6610944.0,39297024.0,28344320.0,28864512.0,26566656.0,27451392.0
1716786792,14508032.0,210132992.0,395739136.0,364957696.0,380784640.0,363974656.0,372957184.0,39297024.0,61358080.0,48115712.0,52891648.0,52514816.0,52252672.0,24547328.0,13598720.0,8896512.0,9605120.0,8720384.0,9388032.0,90644480.0,45293568.0,33525760.0,22257664.0,12222464.0,3682304.0,44683264.0,10645504.0,599605248.0,65474560.0,6610944.0,39305216.0,27607040.0,28618752.0,26320896.0,27463680.0
1716786807,14508032.0,208748544.0,395505664.0,364982272.0,380526592.0,364011520.0,372989952.0,39297024.0,61399040.0,49184768.0,52731904.0,52379648.0,52305920.0,25743360.0,12574720.0,9498624.0,9109504.0,8552448.0,9093120.0,90640384.0,45293568.0,33525760.0,22577152.0,12042240.0,3674112.0,44589056.0,10645504.0,599793664.0,65474560.0,6610944.0,39313408.0,27676672.0,28622848.0,26386432.0,27140096.0
1716786822,14508032.0,208244736.0,395513856.0,365010944.0,380530688.0,366489600.0,362975232.0,39297024.0,61628416.0,48939008.0,52793344.0,53166080.0,52576256.0,23117824.0,13492224.0,10690560.0,8720384.0,8597504.0,9551872.0,90648576.0,45293568.0,33525760.0,22577152.0,11689984.0,3682304.0,44589056.0,10645504.0,599797760.0,65495040.0,6610944.0,39325696.0,28094464.0,27267072.0,26406912.0,27152384.0
1716786837,14508032.0,208023552.0,395567104.0,371728384.0,382672896.0,367280128.0,363008000.0,39297024.0,62558208.0,49557504.0,52940800.0,53149696.0,53407744.0,25694208.0,13475840.0,9175040.0,9310208.0,8589312.0,8777728.0,100773888.0,45293568.0,33525760.0,22577152.0,11665408.0,3780608.0,44589056.0,10645504.0,600236032.0,65482752.0,6610944.0,39342080.0,28139520.0,27271168.0,26861568.0,27983872.0
1716786852,14503936.0,207937536.0,395833344.0,371765248.0,391286784.0,366526464.0,363020288.0,39321600.0,62595072.0,50872320.0,54501376.0,53825536.0,53325824.0,24825856.0,12607488.0,9322496.0,9719808.0,9064448.0,9555968.0,100765696.0,45293568.0,33525760.0,22577152.0,12300288.0,3977216.0,44589056.0,10645504.0,597237760.0,65486848.0,6610944.0,39559168.0,29659136.0,27275264.0,26865664.0,28020736.0
1716786867,14503936.0,207392768.0,395603968.0,371789824.0,391368704.0,368721920.0,363053056.0,39342080.0,62660608.0,50946048.0,54837248.0,54628352.0,53334016.0,23400448.0,12681216.0,9158656.0,10711040.0,9633792.0,8851456.0,100777984.0,45293568.0,33525760.0,22806528.0,12468224.0,3612672.0,44589056.0,10645504.0,597872640.0,65527808.0,6610944.0,39571456.0,29417472.0,27275264.0,26353664.0,27566080.0
1716786882,14503936.0,207781888.0,395624448.0,371802112.0,391376896.0,368746496.0,363626496.0,39358464.0,63623168.0,51326976.0,54677504.0,54734848.0,54067200.0,23777280.0,12718080.0,9297920.0,9543680.0,8708096.0,9400320.0,100782080.0,45293568.0,33525760.0,22806528.0,12361728.0,3612672.0,44589056.0,10645504.0,597925888.0,65544192.0,6610944.0,39575552.0,28155904.0,27291648.0,26361856.0,27566080.0
1716786897,14503936.0,207159296.0,402075648.0,372002816.0,363159552.0,368758784.0,363397120.0,39411712.0,63660032.0,51437568.0,55562240.0,54886400.0,54583296.0,23900160.0,13209600.0,9289728.0,9707520.0,8441856.0,9371648.0,100904960.0,45293568.0,33525760.0,22806528.0,11382784.0,3624960.0,44589056.0,10645504.0,598073344.0,65536000.0,6610944.0,39575552.0,28160000.0,27295744.0,26820608.0,27570176.0
1716786912,14503936.0,206663680.0,402079744.0,372023296.0,334491648.0,368783360.0,363520000.0,29151232.0,63692800.0,52064256.0,55595008.0,55021568.0,54788096.0,25288704.0,12591104.0,8794112.0,9142272.0,8560640.0,10059776.0,100904960.0,45293568.0,33525760.0,22806528.0,11890688.0,3985408.0,44589056.0,10350592.0,592072704.0,65544192.0,6610944.0,39116800.0,27713536.0,27308032.0,26828800.0,27578368.0
1716786927,14503936.0,206229504.0,402108416.0,372060160.0,334340096.0,369061888.0,368902144.0,29159424.0,63975424.0,52445184.0,55513088.0,55050240.0,54841344.0,23367680.0,13361152.0,9777152.0,9588736.0,8400896.0,9060352.0,100904960.0,45293568.0,33525760.0,22405120.0,12374016.0,3612672.0,44630016.0,10350592.0,592777216.0,65544192.0,6610944.0,39133184.0,27717632.0,27295744.0,27570176.0,26378240.0
1716786942,14503936.0,205307904.0,406155264.0,372068352.0,336183296.0,363319296.0,368959488.0,29171712.0,64090112.0,52109312.0,55533568.0,55152640.0,55259136.0,24911872.0,12861440.0,8888320.0,10227712.0,8507392.0,9175040.0,100904960.0,45293568.0,33525760.0,22405120.0,12001280.0,3608576.0,44630016.0,10350592.0,593002496.0,65544192.0,6610944.0,39133184.0,27725824.0,27299840.0,27598848.0,26640384.0
1716786957,14503936.0,205398016.0,422682624.0,372150272.0,332288000.0,363339776.0,369254400.0,29192192.0,64040960.0,52957184.0,56152064.0,56074240.0,55349248.0,28827648.0,12656640.0,10047488.0,8880128.0,8454144.0,9101312.0,100990976.0,45293568.0,33525760.0,22405120.0,11915264.0,3317760.0,44630016.0,13365248.0,593444864.0,65654784.0,6610944.0,39419904.0,27738112.0,27344896.0,27602944.0,26320896.0
1716786972,14548992.0,204898304.0,422424576.0,372056064.0,332398592.0,363220992.0,369115136.0,27672576.0,68796416.0,52867072.0,56463360.0,56254464.0,55394304.0,26681344.0,14114816.0,9596928.0,9678848.0,8466432.0,9900032.0,89640960.0,43532288.0,33525760.0,21893120.0,12013568.0,3211264.0,43618304.0,13365248.0,594096128.0,65044480.0,6610944.0,38051840.0,28491776.0,27770880.0,27623424.0,26329088.0
1716786987,14548992.0,204398592.0,422731776.0,372092928.0,334761984.0,363626496.0,369176576.0,27676672.0,68980736.0,53121024.0,56971264.0,56381440.0,55590912.0,26652672.0,13529088.0,8925184.0,10436608.0,9224192.0,9412608.0,89640960.0,43532288.0,33525760.0,22228992.0,12468224.0,3203072.0,43618304.0,13365248.0,594980864.0,65073152.0,6610944.0,38092800.0,28491776.0,28192768.0,27639808.0,26341376.0
1716787002,14548992.0,204689408.0,407908352.0,372101120.0,325201920.0,363659264.0,368939008.0,27770880.0,70070272.0,53743616.0,57507840.0,57675776.0,57106432.0,24838144.0,12812288.0,9293824.0,9670656.0,9306112.0,9502720.0,89694208.0,43532288.0,33525760.0,22228992.0,12951552.0,3207168.0,43618304.0,13365248.0,595066880.0,65069056.0,6610944.0,38100992.0,28360704.0,28209152.0,26095616.0,27086848.0
1716787017,14548992.0,203563008.0,407674880.0,374288384.0,325525504.0,363671552.0,373301248.0,27877376.0,70537216.0,54009856.0,57651200.0,57458688.0,57057280.0,24674304.0,13078528.0,9830400.0,9428992.0,8253440.0,9351168.0,89694208.0,43532288.0,33525760.0,22228992.0,12955648.0,3207168.0,43618304.0,13365248.0,595185664.0,65077248.0,6610944.0,37912576.0,28364800.0,29261824.0,26103808.0,27164672.0
1716787032,14548992.0,203517952.0,407957504.0,374378496.0,325689344.0,363941888.0,382382080.0,22450176.0,70594560.0,54136832.0,57962496.0,57581568.0,58011648.0,25882624.0,12926976.0,8994816.0,9490432.0,8499200.0,9076736.0,89702400.0,43532288.0,33525760.0,22228992.0,12251136.0,3211264.0,43618304.0,13365248.0,600055808.0,65064960.0,6610944.0,38182912.0,28512256.0,29265920.0,25686016.0,27484160.0
1716787047,14548992.0,203370496.0,407728128.0,374415360.0,325689344.0,361734144.0,390963200.0,22458368.0,72384512.0,54296576.0,58621952.0,59170816.0,58662912.0,25755648.0,13398016.0,9211904.0,9338880.0,9285632.0,9691136.0,89702400.0,43532288.0,33525760.0,22085632.0,13250560.0,3223552.0,43655168.0,13365248.0,600068096.0,65064960.0,6610944.0,38752256.0,28520448.0,29016064.0,25976832.0,27779072.0
1716787062,14548992.0,203104256.0,363782144.0,374689792.0,326746112.0,361775104.0,391245824.0,22458368.0,72773632.0,55283712.0,58589184.0,59416576.0,59785216.0,26927104.0,12488704.0,8970240.0,9760768.0,8749056.0,9293824.0,89702400.0,43532288.0,33525760.0,22085632.0,12800000.0,3211264.0,43655168.0,13365248.0,600182784.0,65073152.0,6610944.0,38776832.0,28975104.0,29024256.0,25989120.0,27795456.0
1716787077,14548992.0,202317824.0,363814912.0,374468608.0,326754304.0,361775104.0,391278592.0,22458368.0,73170944.0,55394304.0,58748928.0,59015168.0,59351040.0,25935872.0,12795904.0,9068544.0,10137600.0,9273344.0,9908224.0,89706496.0,43532288.0,33525760.0,22085632.0,12869632.0,3317760.0,43655168.0,13398016.0,600215552.0,65073152.0,6610944.0,38780928.0,29270016.0,27860992.0,26058752.0,27799552.0
1716787092,14548992.0,202293248.0,364875776.0,374484992.0,328892416.0,363905024.0,391024640.0,22462464.0,74215424.0,55566336.0,60452864.0,59756544.0,59441152.0,26128384.0,12795904.0,8962048.0,9404416.0,9240576.0,9289728.0,89706496.0,43532288.0,33525760.0,22085632.0,13197312.0,3215360.0,43655168.0,11014144.0,659619840.0,65081344.0,6610944.0,40267776.0,29806592.0,27885568.0,28602368.0,27873280.0
1716787107,14548992.0,201875456.0,363864064.0,374775808.0,329158656.0,362471424.0,376758272.0,22462464.0,73584640.0,56598528.0,60547072.0,60297216.0,59543552.0,26718208.0,13271040.0,8974336.0,9932800.0,9068544.0,9412608.0,89706496.0,43552768.0,33525760.0,22577152.0,13406208.0,3215360.0,43655168.0,11014144.0,719134720.0,65085440.0,6610944.0,40271872.0,29544448.0,27885568.0,28659712.0,27877376.0
1716787122,14548992.0,201879552.0,363876352.0,374534144.0,328904704.0,362504192.0,377298944.0,22462464.0,73682944.0,56725504.0,60579840.0,60289024.0,59908096.0,25735168.0,13365248.0,9035776.0,9719808.0,8581120.0,9392128.0,89718784.0,43552768.0,33525760.0,22577152.0,12087296.0,3211264.0,43655168.0,11014144.0,720224256.0,65097728.0,6610944.0,38854656.0,29544448.0,27889664.0,26615808.0,27877376.0
1716787137,14548992.0,199872512.0,363905024.0,374575104.0,335630336.0,362520576.0,381526016.0,22466560.0,73998336.0,56774656.0,60821504.0,61243392.0,60440576.0,25931776.0,13324288.0,9641984.0,9486336.0,8638464.0,10137600.0,92721152.0,43552768.0,33525760.0,22577152.0,12161024.0,3215360.0,43655168.0,11014144.0,720379904.0,65089536.0,6610944.0,38858752.0,28839936.0,27893760.0,26619904.0,27922432.0
1716787152,14548992.0,196644864.0,366063616.0,374591488.0,335630336.0,370020352.0,380571648.0,22675456.0,74629120.0,56995840.0,61734912.0,61366272.0,60628992.0,23859200.0,12566528.0,9039872.0,10153984.0,8781824.0,9457664.0,92729344.0,43552768.0,33525760.0,22577152.0,12251136.0,3227648.0,43655168.0,11014144.0,720457728.0,65093632.0,6610944.0,38883328.0,28848128.0,27918336.0,26615808.0,27930624.0
1716787167,15572992.0,195944448.0,368930816.0,374628352.0,337211392.0,372162560.0,383131648.0,38764544.0,75173888.0,58150912.0,61837312.0,61280256.0,61063168.0,23867392.0,12881920.0,9043968.0,11423744.0,8462336.0,9531392.0,92971008.0,43556864.0,33525760.0,22577152.0,11571200.0,3227648.0,43687936.0,11014144.0,720470016.0,65290240.0,6610944.0,39288832.0,28868608.0,27926528.0,26648576.0,27938816.0
1716787182,15572992.0,196206592.0,368943104.0,374648832.0,350154752.0,372195328.0,383557632.0,38760448.0,75198464.0,58183680.0,61960192.0,61358080.0,60801024.0,23875584.0,12414976.0,8859648.0,11071488.0,8613888.0,10084352.0,92971008.0,43556864.0,33525760.0,22282240.0,11857920.0,3227648.0,43687936.0,11014144.0,720494592.0,65662976.0,6610944.0,39301120.0,28872704.0,27938816.0,26648576.0,27979776.0
1716787197,13225984.0,195956736.0,378036224.0,376819712.0,362741760.0,372477952.0,381235200.0,38760448.0,75362304.0,58212352.0,62193664.0,61628416.0,61607936.0,23760896.0,12812288.0,8818688.0,9777152.0,9347072.0,9617408.0,92975104.0,43552768.0,33525760.0,21819392.0,12201984.0,3330048.0,43245568.0,12701696.0,720629760.0,65712128.0,6610944.0,40316928.0,28884992.0,27414528.0,27250688.0,28246016.0
1716787212,13225984.0,203358208.0,379658240.0,376832000.0,362749952.0,372252672.0,381247488.0,38764544.0,77291520.0,58482688.0,63295488.0,62410752.0,61698048.0,24875008.0,13737984.0,8962048.0,9900032.0,9175040.0,10235904.0,93462528.0,43552768.0,33497088.0,21606400.0,11632640.0,3661824.0,24633344.0,13922304.0,710610944.0,65843200.0,6557696.0,41508864.0,29483008.0,27418624.0,27013120.0,26628096.0
1716787227,13225984.0,203558912.0,379416576.0,376881152.0,366456832.0,372469760.0,381284352.0,38772736.0,78467072.0,59383808.0,63176704.0,62791680.0,61775872.0,24936448.0,14569472.0,10059776.0,9764864.0,8949760.0,9646080.0,93462528.0,43552768.0,33497088.0,21749760.0,12025856.0,3026944.0,24633344.0,13922304.0,711323648.0,65949696.0,6557696.0,41517056.0,29622272.0,27418624.0,27025408.0,26849280.0
1716787242,13225984.0,203198464.0,379432960.0,376893440.0,368873472.0,384917504.0,381300736.0,38776832.0,78491648.0,59625472.0,63336448.0,62861312.0,62312448.0,24940544.0,14827520.0,10846208.0,9490432.0,9068544.0,9572352.0,93470720.0,43552768.0,33497088.0,21749760.0,12541952.0,3022848.0,24633344.0,13922304.0,711323648.0,66043904.0,6557696.0,41201664.0,27926528.0,27426816.0,27041792.0,26333184.0
1716787257,13225984.0,203259904.0,394649600.0,379084800.0,368623616.0,384696320.0,365510656.0,38776832.0,78626816.0,60579840.0,63561728.0,63135744.0,62595072.0,24637440.0,14131200.0,10985472.0,10170368.0,9236480.0,8851456.0,93466624.0,43565056.0,33497088.0,21749760.0,13029376.0,3035136.0,24633344.0,16572416.0,711340032.0,66146304.0,6557696.0,41209856.0,27934720.0,28368896.0,26718208.0,26603520.0
1716787272,13225984.0,202334208.0,394375168.0,381259776.0,368717824.0,384737280.0,368668672.0,38789120.0,78905344.0,59740160.0,64237568.0,64090112.0,63913984.0,24641536.0,14147584.0,9805824.0,9506816.0,9076736.0,9011200.0,93589504.0,43565056.0,33497088.0,21749760.0,13180928.0,3026944.0,24633344.0,16572416.0,585170944.0,66256896.0,6557696.0,41205760.0,27942912.0,28368896.0,26722304.0,26714112.0
1716787287,13225984.0,202051584.0,394416128.0,381288448.0,368664576.0,384761856.0,371064832.0,28774400.0,79667200.0,60039168.0,63942656.0,64655360.0,63815680.0,25890816.0,14483456.0,10104832.0,9666560.0,8589312.0,9097216.0,93589504.0,43565056.0,33497088.0,21827584.0,12832768.0,3026944.0,24539136.0,16572416.0,585314304.0,66871296.0,6557696.0,41218048.0,27951104.0,28803072.0,27492352.0,26488832.0
1716787302,13225984.0,201781248.0,394424320.0,381554688.0,372953088.0,386949120.0,378155008.0,28774400.0,79626240.0,61538304.0,63959040.0,64126976.0,63827968.0,26128384.0,14061568.0,8769536.0,10252288.0,8691712.0,9662464.0,93597696.0,43565056.0,33497088.0,21827584.0,11812864.0,3031040.0,24539136.0,16572416.0,585539584.0,66961408.0,6557696.0,41218048.0,28663808.0,28803072.0,27496448.0,26701824.0
1716787317,13225984.0,202100736.0,394473472.0,388820992.0,373059584.0,386965504.0,365608960.0,28774400.0,79732736.0,61390848.0,63979520.0,64237568.0,63938560.0,26767360.0,13910016.0,9117696.0,10444800.0,8638464.0,9584640.0,93597696.0,43565056.0,33497088.0,21827584.0,11730944.0,3141632.0,24539136.0,16572416.0,586194944.0,67194880.0,6557696.0,41291776.0,28680192.0,27439104.0,27865088.0,26701824.0
