timestamp,beacon-metrics-gazer--a28a530620b146399e8f62b86bc114b5,cadvisor,cl-1-prysm-geth--0858d8dd0cf54c66959de4090cc24b9f,cl-2-prysm-geth--14d43d53ec4c4d36b5430d1404825305,cl-3-prysm-geth--ee0e757c36bf47908b95c02b578c7582,cl-4-prysm-geth--c316bb32e5f94ec6b69e8da3f1ef3aa0,cl-5-prysm-geth--a93000737dcd494f99013d568a16596b,dora--fd18d40a9f0e4d1398fa10b2b21f40a3,el-1-geth-prysm--4e25496f12b0437593447e80ee8428f7,el-2-geth-prysm--6ef568984fa84c32a5745755562943f1,el-3-geth-prysm--87368289ffd545468313530845cabd45,el-4-geth-prysm--788e29b08e63441592206e45dbc5470e,el-5-geth-prysm--661e42d9870b4020b2335659a27c66ed,el-forkmon--2b1494325a4949f889e8b0ff5e460b6a,ethereum-metrics-exporter-1-prysm-geth--831e6752235c4e5a83fe1accbe1183b5,ethereum-metrics-exporter-2-prysm-geth--ace9e09e064349388c3634efb95807b3,ethereum-metrics-exporter-3-prysm-geth--c361637384a947e59abaf76cfe24ecab,ethereum-metrics-exporter-4-prysm-geth--5c498ece934348f390ae970c0ea06c4b,ethereum-metrics-exporter-5-prysm-geth--e613fa8bdf4c419f87d75e16346a3349,grafana--8b664464774b4feca1955390264aff00,helpers-grafana-1,kurtosis-api--713915c32aa84d12babe4a1570c3cf49,kurtosis-engine--a51e00debbb148c4b2306dbb3fcddbfd,kurtosis-logs-aggregator,kurtosis-logs-collector--713915c32aa84d12babe4a1570c3cf49,kurtosis-reverse-proxy--a51e00debbb148c4b2306dbb3fcddbfd,portainer,prometheus,prometheus--208b69fdd46b463c87d2f802a85c8e1a,validator-key-generation-cl-validator-keystore--135dbbd4e46743f3bfb298f411df1cff,vc-1-geth-prysm--98e4dc6f1ffb4bc696b3899e0496bbb9,vc-2-geth-prysm--18c3bcd69bfc4c1c96e6067817406d5a,vc-3-geth-prysm--dc4791e74cca4a1e972352ea01731eef,vc-4-geth-prysm--90ea2273bad14ac4a078c676a1e9d6e3,vc-5-geth-prysm--ac378738c6e440fb9c4114771a582b4f
1716977986,159.59578168688492,52427.24533652355,131146.32551651992,71423.79898162496,71269.82880819977,69635.35437917692,72250.61764116718,186.64344836944232,12578.410053333944,11965.51101480679,13924.09182081569,13077.214537138756,11823.968353861366,3976.6817721853135,902.0593924223461,873.2634602868236,880.5795272751853,863.3500421416848,901.4877910278251,72.78058600844658,0.0,1.542631729730921,65.21671493587091,439.31372333648204,25154.25398775798,134.12869079127836,0.0,702.657367352344,876.7821672919885,1.6069051007759054,5220.350507775657,5500.102727999087,5335.113804831255,5461.987634531715,5062.46055360202
1716978001,158.83545642879182,52183.253577965465,60331.15156930637,61193.30326944758,61180.6365159129,64671.85752387507,61402.564393509594,212.30935348899988,11349.680361214181,12231.674128698094,12666.864269591191,13036.460363686396,14674.339761169535,4504.738458857105,848.4661495063468,874.2455856947341,821.0286281947078,837.7156943303204,866.2853912060192,69.82156710628394,0.0,1.5234944610094239,65.61011867268009,457.198746304488,20730.89485458613,121.74299150301735,0.0,733.2206445796709,908.40900997151,1.572998359587425,5324.734950982566,5221.181621231269,5283.579776872676,5189.682090734246,5159.392411780313
1716978016,162.9303259976258,51295.20031217482,71586.40239275033,72587.64037564851,73601.36561699834,71456.87231506265,67214.5985736235,201.3681649143749,11183.405921428885,12692.238681866918,12124.241124827915,13053.072874855054,12819.26661440641,4421.864237306965,897.6159264114472,900.5220545945228,866.9986399333129,852.2233968375357,872.4708234629344,73.48073613133855,0.0,0.0,52.24862605464819,491.6193744225946,23519.271802787487,132.45147252084365,0.0,723.8932524098535,888.6032370562461,1.5720445562342795,5897.156494135129,5703.309772242791,5844.446944975808,5550.889537084456,5534.268125854994
1716978031,158.69874588632928,53132.63129532748,69874.71039030477,68690.17359308337,70634.94638190503,67993.4500232347,69415.64328138258,182.9564608278791,11496.023059751631,12859.165473962346,12284.807438700016,13700.31977064726,12451.03565516933,4570.234752330675,860.9833048507953,879.5947967184879,852.0171446246299,851.1850913696398,849.073394291308,73.80349873473429,0.0,0.0,2.42552868945653,488.09817602584525,23963.108781241164,4.143369494998997,0.0,729.1708269542257,910.16744269341,0.0,5724.623025236521,5382.644829034325,5822.379830139179,5114.511884733187,5725.5999283667625
1716978046,161.67542587894164,52554.650569253645,70891.69129720854,70111.65863550139,74006.95997444206,72979.8448903022,71125.00272836408,139.20726414884382,12513.660468550715,12445.001108401684,12837.160979877517,14652.16831810578,13238.52315338703,5001.905872328976,887.2591894861961,875.787279340016,884.1869817672443,876.8736376098338,876.3786971593212,52.01987276038038,0.0,1.5786031617166183,4.999255430042334,452.1766690059539,24920.191859303177,6.869209404880531,0.0,713.2489600849633,882.9532734894541,0.0,5388.822938544425,5137.147063918241,5173.00714797836,4859.512429341539,5225.912491498527
1716978061,156.057988760851,53584.77508650519,60355.43340571843,58999.40179461615,58352.065427118054,58713.795470144134,64758.68051742692,162.39221999250228,13877.381411930333,12052.306526052931,13260.418280402788,13983.929600567451,13753.91498881432,4929.096007477634,849.6756542076697,881.5309020421042,868.3565186374175,854.4561465616426,874.4037796414766,31.321619556913678,0.0,67.04128788700615,5.567900926318944,456.8912969861159,22918.57568074082,3.2560992874333445,0.0,734.2013337567482,898.9347769143458,0.0,5068.40283861924,5245.707304934054,5166.888283378747,4930.380301437083,5524.327368831508
1716978076,157.99960151424588,51857.71788589429,69939.20912846742,67344.92994805136,70083.89118996979,70894.42419333063,69192.44430801613,164.84679289461243,13364.022568868239,12520.078032528167,13295.76058743927,13012.22787518833,14869.49665154461,5134.02199266911,881.6148144810653,878.7891845308629,873.4494589601478,855.0124634225641,877.5332947307469,11.88575483413163,0.0,68.04518728942325,4.487734197339559,464.3650312941652,22802.640785464395,7.178941770805637,0.0,724.7659270183908,871.7056411393107,0.0,5522.263552924086,5615.225431489961,5423.399627097577,5667.627152717281,5892.28567711721
1716978091,160.891814513402,52917.90028356443,67754.67706013363,69830.96177697598,65554.6229311122,66454.6376971435,67099.20043366309,162.16699445735742,13277.840626272682,13313.870416966212,14703.918086342608,13378.81048342203,13450.913165266107,4529.232669990734,826.3878038436642,855.6613472799608,829.3573943661972,834.5560277342877,847.8265592075252,11.82439885285683,0.0,68.33333333333333,1.6329704510108864,469.4463311496242,24408.409686596926,4.18278312494378,0.0,702.6487190620928,875.1862642617264,0.0,5385.654931117428,5880.814211039248,5681.902029104324,5672.231624205278,5802.477752573722
1716978106,158.2343029443065,53340.198064370925,72408.7763344613,75021.57351696369,73261.79101098154,71892.86120915404,70901.3770578629,135.0742021625881,12084.372691321543,13707.250652445253,15001.218998648019,15544.654088050316,13969.120709952007,5484.274788971416,859.8158262989211,875.1541035575907,892.02208639142,874.9830753260821,872.885979268958,12.735204688670516,0.0,2.17751264545104,0.0,434.6278103777938,25298.468075589844,4.182877189826163,0.0,707.5003857089329,881.0403924994959,0.0,5503.55151951088,5252.146726910641,5415.625704622322,5348.25937950938,5264.864143727487
1716978121,158.89306943918785,52499.50158385575,60678.26980651504,66037.12209880087,61404.19339903433,60629.73969388895,60029.786087854365,162.04634892872758,11893.65485053895,13520.378424427205,13727.305130432846,15593.618274939945,13795.155449567217,5844.703222159413,816.5547610742937,876.2725486694053,870.3695348102694,859.7372315142818,852.8269968986533,10.089020771513354,0.0,6.25296282083117,0.0,475.8426106165657,23959.17865761015,0.0,0.0,713.7373244280737,865.5090452924865,0.0,5574.338968357174,5299.025845802799,5478.2637909023715,5051.388522717287,5035.681797507505
1716978136,156.0341058154788,52300.24266490183,70414.23742207394,69975.46488175713,73560.53340640271,70610.38264793262,68790.33985356793,164.39504212429975,13128.753472375327,13246.90857490371,14123.70764089798,14440.72089843312,11831.570270641572,5943.636404892106,853.2547760898719,872.7272727272727,869.1991427196781,851.3114431343381,865.5477229495357,9.900550523885633,0.0,4.144626869089326,0.0,478.4866973621538,23278.948778636182,0.0,0.0,716.9836503169837,879.6153070145941,0.0,5666.366965636719,5597.415281184702,5662.771975630984,5603.986402966625,5700.526374734011
1716978151,162.93032599762577,51284.16021454216,65299.78232279715,62340.331999212656,68936.82172288017,63289.36623083272,64882.349015682354,164.84679289461243,15114.267182572521,13241.749138945808,12583.94405219412,14550.951973713823,12617.764117985229,6298.763720909437,827.710843373494,820.3829199289426,818.3233507038294,807.4201063783024,838.54154965965,12.889989072500613,0.0,3.9818725800774373,0.0,487.7491836594889,23838.33754387534,0.0,0.0,708.802422805978,886.3259788959623,0.0,5390.010340331791,5702.778950174379,5504.848150193263,5366.3810065148,5628.52132467007
1716978166,162.989860235681,54051.11901180546,70149.31066791594,67290.88334604073,69769.87922329234,69151.14074655162,69307.96030871003,134.28654021480511,15386.90422560591,13233.643611098742,13550.864495375958,14300.683771958755,13469.476646786838,6345.950220777223,898.7466715636765,849.7204571479894,857.9943899018234,874.9915519610714,907.8449469312413,12.483531673182005,0.0,0.0,0.0,470.8557255064076,24553.29648637979,0.0,0.0,710.9319631467046,868.4833322063696,0.0,5008.8668890562785,5571.125797629899,5275.838956164262,5402.080344332855,5569.773234281259
1716978181,159.9363571172463,53680.30783159802,61490.421283029085,58017.37005481805,59330.48156641383,60986.410713107725,60860.89371927426,166.56983240223462,14347.481870800346,12895.50030910536,14132.215521240638,15252.118164106745,15830.432598868823,6422.114502816717,876.7509509957486,859.9853434300815,875.9387407827567,872.3139762031611,886.9422822405168,12.885104106290962,0.0,0.0,0.0,483.92577104025094,22947.201988921355,0.0,0.0,715.4995996085061,836.1244556189107,0.0,5291.042786688585,5401.23248543733,5277.819582152974,5120.610720466145,5153.584381856445
1716978196,154.04372882087586,52969.034852546916,72213.28063927733,71656.15287971964,69424.78794840077,74180.84986854228,70916.7550371156,161.8089364924808,13095.30791788856,12194.104960460101,13550.89335880436,13954.162195308907,13970.089355003216,5175.394532118248,872.2279972279972,894.2740059807287,872.3273866267191,912.486659551761,878.327415477582,9.68958260259558,0.0,0.0,0.0,482.36582694414017,23952.296393730136,0.0,0.0,744.6568141470501,876.4052447630283,0.0,5817.734963024731,5833.518918304739,5712.935966854462,5651.92995158152,5076.430645419419
1716978211,157.4037316395395,52053.27184892402,69661.1212849988,67093.37933522754,67809.36291290623,68904.46193031929,66523.46465816918,164.17777777777775,14235.519311360289,13618.254737174144,14614.757394334732,15966.795708439333,13942.300869256696,6848.885472713298,845.0005536485439,850.718901634579,884.4075304540421,848.0850405533824,808.4243503637106,10.259005382527489,0.0,0.0,0.0,457.6205621937591,24243.719935863177,0.0,0.0,717.3345821904061,883.0991498920848,0.0,5837.46342355523,5430.182646401822,5703.140096618357,5285.355371900828,5622.498768969067
1716978226,155.8330967925064,52309.68354151035,73808.00620980261,72300.18967526681,71615.3333777393,71642.71037955249,72196.52050009192,129.20373182903015,13496.734445073367,13520.312258121585,13749.44282333479,15102.36288749187,12452.142553143829,7192.721611804255,863.6453418193788,882.1370844436676,854.0669333508208,899.6238145653595,860.7281177381874,13.704989058113574,0.0,0.0,0.0,451.62879211910894,25297.02679499345,0.0,0.0,714.3334000934642,899.3455699270651,0.0,5439.433486915272,5200.826921376138,5372.782792222372,5057.928716724153,5500.525762355415
1716978241,157.25459953729205,52605.502551586425,62856.94142924286,60538.695681802696,60913.095837621244,60873.48604528699,59706.43523752521,167.46717899455655,14198.382030596795,13786.764380286057,16578.06760134768,15278.191429535487,14096.04532476,6972.993475952056,868.3670281608427,882.9273844753016,872.4790151091215,876.2777581952766,878.0498734120494,13.157595210453232,0.0,0.0,0.0,465.8123409110857,22123.91715403896,0.0,0.0,684.3345111896349,844.5538266116229,0.0,5190.7692307692305,5149.408382913297,5331.557080924856,5254.369621151628,5828.067820099175
1716978256,161.06107672022705,53671.141091518206,72488.32784977282,69551.80455060587,73144.82450257099,71048.98753205412,71428.16407106823,164.98596294216733,14650.073959740177,14646.73388864533,15523.146921106105,14707.186182326548,15209.139664804467,7723.961618163798,848.4034552408784,880.437212213331,828.6532170119956,899.8729748401042,908.9503717007299,12.54857688717136,0.0,0.0,0.0,468.71356393315193,22076.72104876583,0.0,0.0,692.0328215987295,851.7369585547775,0.0,5134.872280891777,5636.838032061913,5751.542575071987,5611.427286019571,5030.322331157162
1716978271,160.87771775525692,52814.45503965778,64403.27191169357,66775.1918957515,67218.54826356216,67042.83267942687,67403.98761130468,168.44121201067006,16351.883817809385,14477.59181056402,14861.56807840392,15666.749937546841,14877.18280960771,7689.548263138358,823.4475951184494,836.9845505303047,843.6561102085326,853.0584656978707,863.758904109589,11.519078473722102,0.0,0.0,0.0,458.5011554968636,23738.875229804864,0.0,0.0,698.7683467337803,883.5408508953318,0.0,5353.932336465087,5469.810747460718,5694.486277506799,5520.023731830317,5166.162528216704
1716978286,161.96961524631428,53467.31480646034,68720.53707929896,68561.80887225163,72326.37392241378,69413.45052427526,72932.9598761215,131.5766644979397,15426.177595988918,14884.287978265793,15386.999378385577,15635.51484189201,13929.35198093268,8124.475084772406,879.396292297443,867.8465945681862,873.514211886305,865.2751007534608,873.2479108635098,11.4840202973382,0.0,0.0,0.0,452.88270377733596,25227.78310283445,0.0,0.0,683.5043409629046,887.3220816992024,0.0,5206.853830667464,5181.8582025489195,5495.793068047403,4976.244952893675,5286.19832346923
1716978301,156.4959982458064,51241.52395779277,59308.81171323989,60958.59780405781,60039.5751428137,58967.596229379415,60356.48621041879,152.98979315328336,14388.302119214362,13060.95668446757,13870.557124288467,15014.998797472506,14178.189373176556,6152.586225798672,873.310351084097,869.6138657305837,871.0284095937692,843.0409050208566,863.0164460489369,14.233937397034596,0.0,0.0,0.0,473.8646854530267,23562.33835726389,0.0,0.0,682.3792486583184,895.1672060409924,0.0,5645.467140012122,5257.248146339298,5306.054831304949,4948.182831661094,5829.457533767541
1716978316,159.60373012500838,52203.49400775467,70500.44293015332,71216.16557734205,72722.8867446307,70626.68144044321,70899.63770561894,170.9806041765223,14378.917877779724,14673.366046021822,16170.871334973119,15571.570269793685,16840.44914761094,8596.8823178291,881.6782970480111,874.0431454418929,866.9649581358259,863.9088862638465,846.6289949898195,11.976583098717432,0.0,0.0,0.0,537.9273144090081,23377.34375,0.0,0.0,682.8893905191874,900.6893817589147,0.0,5689.24685538104,5693.94446454414,5867.688575209528,5036.783978135711,5709.504565853223
1716978331,238.92694315353614,53421.586528707645,132016.49572457751,131659.47393290282,69259.97901455864,69733.73730978815,68077.24328295083,247.83425768895813,16741.856511390684,15210.922340563151,13322.705247760105,15239.397172579356,16741.763461289345,8432.20861598097,850.100359529744,853.7198863759569,849.4198963218957,885.5908966273649,845.3494150065501,12.869611685073032,47.897970911984444,0.0,0.0,583.6268783163151,25989.115411195577,0.0,0.0,709.4794219361931,889.2382948986722,0.0,6232.163309304049,6004.378848162884,6191.518498067367,5674.983229827105,6150.011074197121
1716978346,245.25592595047166,53058.3969380218,136674.4687472215,135148.41319228374,75005.29653792823,74485.90994075644,75922.53781745848,221.72929714683366,17434.624376902375,14215.827026089219,15669.048856548856,14422.75865120807,14797.900203711582,7101.52727941853,900.6426880144323,877.1383788625169,891.4130043227666,905.5937766985925,865.4618473895582,10.735754053634407,48.72981193505547,0.0,0.0,577.4819205166199,28196.19460716362,0.0,0.0,709.264323350897,850.5555301540853,0.0,6181.038133232299,6073.059766084467,6129.184559005374,5752.329931596308,5858.976344847425
1716978361,251.3501549358123,53503.723428261954,128608.90979768531,127246.57440550832,63682.71527058081,62405.575439610526,63782.759328060536,239.41554440630227,16295.67611482217,12320.501129060272,13544.867598257219,12241.399443097098,12314.104136470065,3816.105107946918,913.2463967055594,885.4406809718035,882.6597421044454,884.5878447284482,897.8256515256047,10.613540964353291,50.239597562826596,0.0,0.0,547.0489038785834,25435.834232013556,1.4341617324673728,0.0,717.366527364963,857.7945747702216,0.0,6121.760500446828,6055.15169982153,5945.8913834413,5956.397151594209,6081.440140074415
1716978376,179.91526967930028,51326.19614635202,76356.79834892433,74610.95304263438,68038.33142857143,72118.61855310237,73255.55457004745,161.98825358438418,15266.084246109269,11476.31916762381,14658.62221240892,11653.476077772126,11841.98665744439,2213.6172521361723,872.289782317047,861.0020417779174,864.7168388842077,855.714037223865,874.4866754041064,12.807161374664867,3.3314825097168237,0.0,0.0,509.9281978548001,23228.36087438117,1.6556682986825613,0.0,693.3207092442761,874.6115148127445,0.0,5892.335970948869,6113.608545677088,6364.41473665385,5536.605316973415,5015.723560016576
1716978391,174.58668552736276,53326.55311297617,70645.72319371018,71467.38161114033,72050.75548693062,68144.25509253095,67939.30642114177,167.74193548387095,14594.479971578292,11836.782019265074,14692.071086807928,12106.31061267638,11729.360318192805,2872.8645383951684,846.143611123431,858.6082059533387,854.7759968894458,865.6693567788641,848.6687725631768,13.14383172256964,4.364826770937528,0.0,0.0,508.8544362188069,24274.5215576573,1.4846550297991472,0.0,718.7422685049819,896.1298594058976,0.0,5409.226124406163,5653.664120456997,6174.725347016644,5373.184653018049,5437.384898710865
1716978406,177.27058506698984,52234.88172137834,70385.36959859618,71076.23056994818,77036.9163952226,70599.9373643827,70877.43376262955,127.91128347022811,15886.187724844654,12338.705661316975,17857.142857142855,11654.7264340418,10879.573972070486,2551.9944610711573,849.0885784430877,875.116413144707,878.1250698183607,870.8974502976525,860.7190119100133,38.84812659567128,11.57607610937396,0.0,0.0,478.7208090306269,25414.753430240453,0.0,0.0,694.333391274118,870.9656243845868,0.0,5230.838316794812,5211.464483807479,5785.548449272824,5216.701518319847,5600.216972568468
1716978421,171.10364995126176,53151.5437084904,59837.3941748445,60557.32654701313,70268.28085031314,61506.81606822873,61827.43808309282,165.79787356189863,14503.860830527496,11945.456964214447,17323.530064098297,11977.338497840703,11439.473975024863,2719.599044493559,867.527617162013,881.6221231528208,884.2152668317946,854.1511009537205,881.6491149451042,36.13461831313768,12.478980440746968,0.0,0.0,497.4437046967666,23829.25480130985,0.0,0.0,719.1687794277436,842.3576871358136,0.0,5286.167031201179,5337.577660205045,5235.579455662862,5386.502268435105,6205.0560581793
1716978436,179.339312067204,52236.322355949385,68281.93755598768,72480.45581025573,72500.9958836808,71229.86155863204,60311.87254968613,158.92080069625763,14511.213149663938,12250.672595886603,18861.347945205478,11910.098015881602,10416.227535264743,3105.593121669428,862.8619165915535,864.844490393728,875.1081818787032,843.6905587754827,880.783898772127,35.95958700757744,9.15362165030512,0.0,1.5296534242384512,481.7252424202536,23034.140654215884,0.0,0.0,693.590024064756,863.103027614506,0.0,5568.795419511121,5815.921956458506,5531.986606647892,5621.667962141649,6007.904535853494
1716978451,175.36965498867727,51674.499204394364,67531.22970461112,68922.84320248393,68118.5872873377,68404.17336180141,66224.13565293988,164.9573818314417,12950.149975377177,12575.502984744639,16249.403077467281,12004.293003079276,13039.165840837604,3225.361424541608,841.0689170182842,848.1313652474314,861.4985113384524,854.1201678421569,853.8554703270086,14.94902767069305,0.9309748636786807,0.0,1.3260589527923015,481.3274336283185,23860.82474226804,0.0,0.0,722.0350635957374,870.7356435199713,0.0,5569.791407152403,5952.923192804447,5745.892357821274,5702.0692659551305,5210.092991608075
1716978466,175.06260942798252,53204.4959953335,69487.03654543846,73909.550334666,72668.3331845371,67852.02471732842,68685.63252811607,129.12528730647472,12425.377537863058,12961.703444921064,17431.073359749556,11773.744639027878,12194.498221601909,3447.2989462007768,856.9885123365599,872.9376946352453,869.6779865919333,875.1745888713674,852.9269366197184,13.125695216907676,0.0,0.0,1.5584581849162973,426.833522281329,24924.39394615831,1.5584646896428886,0.0,721.9357943218533,867.934224049332,0.0,5245.778364116095,5672.089176881074,5310.580880896304,5353.784326858673,4763.438400658768
1716978481,174.1286951921169,52842.16389643955,60701.35240862859,60977.893396557774,60739.19454225353,59067.43936274949,67930.09750348226,158.96727013288148,12499.595341936063,12825.603550693775,15419.551296404103,12075.863610955841,13151.132413584644,3636.406460296097,865.8455096222381,894.2482666482391,849.7023477737398,874.4991804771446,865.4916928603503,14.556303964558566,0.0,0.0,0.0,471.4710089118715,23377.55056480779,1.447058337123248,0.0,708.3847517332674,848.3505550907817,0.0,5489.234503528565,5504.039748438934,5468.091368030245,5374.997305744154,4983.088938830911
1716978496,175.34629728289823,53386.57751362061,72343.57224118317,73301.45237935882,71971.6541720268,64423.38061791305,68968.1250973152,162.04719473424976,13894.322875472362,12883.432296084648,15152.665699519448,12650.059626341594,12805.798404315094,3842.0710523366574,885.5781222162836,886.0606322522094,885.6617484159689,848.6263320580161,840.5593801929344,14.522350805536647,169.16896698758953,1.539713613267932,0.0,480.4636052331198,23061.14247008354,1.3579576317218902,0.0,695.8254851285645,858.3055782252906,1.530355698388754,5835.054252712635,5819.695645352877,5386.94249805361,5607.930210540552,5659.941234084231
1716978511,176.86176167659306,51613.54234704986,67095.5600581421,67713.40544673578,68843.10199369479,67050.56039284334,64340.96099884715,164.63057296127664,14199.945850819005,12817.79139732033,15899.29658179203,13159.304363456613,12580.73807380738,3885.5408437073856,875.0110570544007,875.1084692814997,872.3943025096089,832.9906025428413,846.8039336201599,14.60748066323406,168.11632989874659,1.5910175693797302,0.0,487.46158300298424,23914.943280977313,0.0,0.0,672.5498515061519,861.2500553317693,1.614875308556532,5569.5979675521485,5486.117184083952,6034.245504300234,5419.127448543865,5263.3705313271175
1716978526,172.9089595692052,52471.07913669064,70520.40208980888,72155.75702629193,72449.71768994798,67999.06698201227,70089.02817091253,136.0192915804081,14171.592136530568,12926.083557717362,18426.944432300093,13636.581487536674,14206.475811735996,4160.79639203608,861.762926107712,867.7296254057372,893.2820308699305,852.9717103555671,830.5323342140599,15.910443156526147,166.1014724221673,1.5516247727978012,0.0,462.4575695858792,24603.383375404097,0.0,0.0,702.1460368081854,877.472251902571,1.5460046821856088,5213.986902336991,5201.39921294272,5504.60286400427,5249.272239668096,5300.135305991172
1716978541,175.19850951514883,53069.332199064236,58700.369558963466,59326.992773519014,60774.849745723535,63920.68248933611,60239.10033816753,161.35297326786687,13195.012546354896,12553.081888928193,18288.87967167307,13483.747232755411,13829.981759632492,4229.617925252925,863.6485640153886,869.7393444456874,864.7531120785842,866.8958633691916,859.7839027787137,12.789874314037883,1.2144383222759474,0.0,0.0,478.57062591302395,22979.602404484773,0.0,0.0,699.6150337123656,825.1381152144511,0.0,5244.633083882498,5162.503015813832,5692.190810452202,4899.429132102399,5269.581258890469
1716978556,176.5415819234294,52588.17919716123,72452.24556883302,69932.04353083434,69990.42017170165,68452.22626472627,70195.78009979193,160.25626960967153,13633.786243950091,12440.180036362022,17732.314670071995,12928.124445233445,12790.009291624265,4433.852183401251,869.1502945854522,848.1578888214534,858.5108247874484,900.6385123781786,845.1205146792316,12.746157408428342,3.3033099165363695,0.0,0.0,488.9769630914045,23361.692580377377,0.0,0.0,725.8906493268615,883.2502908316688,0.0,5897.747236862588,5779.046112115732,5746.780823473306,5210.73199053191,5955.349161706674
1716978571,178.68615120119438,52901.102088167056,69104.5031815957,65908.22374113169,67668.2898104319,67411.53508569316,67169.95281621117,154.50458239667995,13852.426011677067,12338.914484773572,16139.80809306799,13272.363717605005,12592.175694429148,4815.435866478861,857.9817647967858,850.4700089525516,830.6420563922545,881.3694443829306,830.2901785714286,9.547879809042403,2.15856455457121,0.0,0.0,484.32949358835043,24268.77567974135,0.0,0.0,701.9454569408459,856.2754402140913,0.0,5818.672544477183,5602.4236983842,5569.050212274112,5115.870400878637,5589.2900788801235
1716978586,175.07424974511278,52730.57593951523,72657.35657575294,69081.9166779999,70916.11801451587,68720.59180208587,67842.0948746628,126.97803562157159,13148.992409181274,12476.461038961037,16726.592011444154,13535.19691667036,12520.780581507031,4862.79509385853,889.4855088744104,880.6139852188743,883.8813520349505,896.0206270250537,844.8073646241343,8.950131815060146,7.037664537990356,0.0,0.0,462.3042208654101,24691.639358399447,0.0,0.0,723.5341653946305,896.6512828364574,0.0,5479.814590001103,5324.239623024372,5452.469857836963,5287.294805486846,5162.19309663809
1716978601,176.2815505813564,52545.48678057753,62581.81125479034,57627.04240259311,58430.84031186832,59387.52665245203,59114.67638215218,154.23321427769167,13069.701408450705,12976.94631754094,18148.630624221943,14606.547579520553,14806.275312459173,5553.3800358003145,869.2456828531493,870.3248581259217,872.4241205131644,850.8321529745042,847.2118304652084,11.706890903134214,5.184292503240184,0.0,0.0,483.7174459084299,23039.42733267094,0.0,0.0,701.976596397423,870.26434673704,0.0,5380.2614725498,5086.60987330712,5179.797234222694,5293.324678134805,4900.3274246358815
1716978616,179.66564312521325,52916.98290102237,72062.58206663253,67187.46402160918,68155.74756644429,68967.91145621071,69413.97156770686,152.6652832630475,11870.919224984518,13634.068974826212,18665.176386849947,13925.674630362233,14086.077411900635,5329.095151898458,875.3549875754348,871.587305107676,862.7314555044328,852.5152092981021,862.151341547037,12.112720616483244,5.030336458907888,0.0,0.0,480.61945299764534,20880.419674483248,0.0,0.0,714.3969910756015,858.119313343194,0.0,5693.026679753725,5693.607316047032,5756.396861036391,5749.770400734717,5218.295642706466
1716978631,175.75986827466514,52927.8299886153,66765.90200445434,64325.50477504953,65874.17406284755,65509.45094509451,68548.79817199103,151.16304514321973,12740.25449404161,13060.439185345318,19479.68721502827,13861.192678780386,13039.927854807802,5618.4859389577505,820.834593286967,816.4761131470955,859.9583949902421,805.0357041469221,839.5744491826582,13.213240673006583,0.0,1.574484356373288,0.0,472.9913554785203,24078.818728137052,0.0,0.0,699.982519010576,870.6104689491497,0.0,5540.6210309639555,5571.496020504519,5501.208629842991,5385.284740058452,5383.711807034454
1716978646,174.40551102868122,53232.83427981414,66793.54441783305,66255.33927196744,70551.81040756914,67863.65351743734,70686.75693158753,122.70278658360859,12232.240497642399,14160.222135530212,19981.237941052535,13613.021246583794,13074.043317248344,5600.318682777852,825.2996180692744,842.5302235776816,860.8859651092301,840.9565007356009,862.7252934706979,9.935486771416368,0.0,1.5172533379573434,0.0,456.39442502383446,24354.887049876987,0.0,0.0,706.1307991816801,847.1122185636735,0.0,4995.588202854432,5161.83836021446,5243.121663069408,5260.364582165519,5683.473512704215
1716978661,172.56898171411092,52534.83066427449,57522.64193621353,57014.82845959014,59162.13697779158,57635.815610783684,59707.01874461838,160.5229957563941,13574.941133852562,13296.09436093492,19185.197448292605,13978.202242182451,11895.284154122108,6066.928246065034,820.6089199497344,836.2673010380622,857.31609606098,843.4330011074197,885.3212068050138,9.745438653993226,0.0,1.5481930375547397,0.0,468.5185185185186,24546.1422418505,0.0,0.0,715.4760832357445,881.6387141858838,0.0,5160.944109441094,5065.96147422336,5210.696418293709,5194.879591072333,5230.694275274056
