timestamp,beacon-metrics-gazer--889f401b7ac24b45ad5daf2e27ffaa06,cadvisor,cl-1-prysm-geth--7fc964e5142748bcb0dab76baea76b6b,cl-2-prysm-geth--b4b812a13e874086a0bc30c027faf4b5,cl-3-prysm-geth--6d7b63950dff472593c44297957e9329,cl-4-prysm-geth--db5fcf5dd652488c858ddca728d81a51,cl-5-prysm-geth--5ac35d02641d44d598ccf868dfdbdc8d,dora--d22603b309a34a4ba1a3a6b2ac2556b4,el-1-geth-prysm--6df8fe6e0f84467bae8dcb950344f104,el-2-geth-prysm--81461ecf4fe34400a4f469d25647af08,el-3-geth-prysm--61039548227e41ebbd20da4b9441c7a3,el-4-geth-prysm--37430a8575e6418a817b0535dfd7982b,el-5-geth-prysm--4e779ddb7bec422ca4c887c4aae8685a,el-forkmon--8074a951bb3741f6978b424a5b05bedf,ethereum-metrics-exporter-1-prysm-geth--bbde63a5d8ab41b0a8d6516d98475e87,ethereum-metrics-exporter-2-prysm-geth--aa838ce8f2b54e1ea5d738e02f609313,ethereum-metrics-exporter-3-prysm-geth--949464493e7a4a55a4196e9d4fc40d4b,ethereum-metrics-exporter-4-prysm-geth--a2b6e36f9f574c8bbdd037d62bf994fa,ethereum-metrics-exporter-5-prysm-geth--0f0a6050cd9c43ca93397acfdc1c5220,grafana--7cfae55ca3bc401e8bd611634a1d2f7d,helpers-grafana-1,kurtosis-api--c6aa81f473fd49ecb33f78f539638112,kurtosis-engine--2f2b4f032bfd4da298afd2bca70adaa4,kurtosis-logs-aggregator,kurtosis-logs-collector--c6aa81f473fd49ecb33f78f539638112,kurtosis-reverse-proxy--2f2b4f032bfd4da298afd2bca70adaa4,portainer,prometheus,prometheus--9379e5c5c0a24c65a2911623416f6838,validator-key-generation-cl-validator-keystore--d1a3dc515e2347e2bcd84a6975bcb35d,vc-1-geth-prysm--fb05356dde5f4a3189f45670f09dfbdb,vc-2-geth-prysm--932f79eb055b422b9f90a5a40969ef3b,vc-3-geth-prysm--092f67016720442ebec01ff1ddada5d1,vc-4-geth-prysm--5f86c8a931a54473a245cd978251fe04,vc-5-geth-prysm--061ad92585064d768ed7c18e1108b024
1717052424,163.6101049928935,46525.95172300447,62614.41127957159,64228.06163263885,57187.862440997975,59757.78960487756,68558.21774557866,141.3360461173279,21949.196641267805,17362.589490746996,18565.80427446569,19121.882416155466,14851.098454027666,5548.612362587853,866.5659286512055,847.0830976072415,865.2452310018231,831.101483523697,859.75937626025,0.0,0.0,5.607009897393988,0.0,449.4037705682499,21814.48572967151,0.0,0.0,729.6968450636643,875.5955653289353,0.0,5014.923095185605,5174.62504517528,4869.293796332422,5032.456541628545,5337.8240863640385
1717052439,163.6101049928935,54116.82317364316,43349.875,71516.47933366173,54523.18994816163,67821.8556794079,61101.7567416359,150.4943490929915,23064.950727034666,19863.18353263535,18920.54516210954,19121.882416155466,17134.99924833381,6297.760090960773,861.8677905944986,815.6485392084295,830.9653916211292,797.4491443332257,842.0568299142614,0.0,0.0,0.9636563876651983,0.0,467.37491432488014,25045.298386913295,0.0,0.0,732.6887844072137,897.8852376828769,0.0,5251.525263761081,5174.62504517528,5080.5787234042555,5386.982964282114,5754.820751116798
1717052454,160.04305487815134,53275.193473115214,71675.2070924899,70925.13543502383,64834.215365295786,67288.15004262574,69011.32562443755,151.35089353773188,22848.88604013792,20859.420069834523,17321.706472360904,19412.938886029497,20048.123708591615,6297.760090960773,848.1032407613784,881.6305721189015,854.4437623627311,892.888069809268,884.9962439390835,0.0,0.0,0.7167235494880545,0.0,475.64866552998967,25045.298386913295,0.0,0.0,750.2429762900347,897.8852376828769,0.0,5384.826056449605,5713.55052256909,5087.031263166765,5476.395433127945,5243.155019652256
1717052469,155.76167612396335,54457.41833653583,70251.91406118251,64058.28200321372,66334.92871347198,73692.98029832054,78996.21263357232,139.17698976277416,19437.798463942254,21276.345638275936,17321.706472360904,20212.971429845886,20037.524177949712,6909.600129512709,876.9033390728924,916.9859077849228,845.0766761159875,921.3583250522565,805.9054100620262,0.0,0.0,0.0,0.0,435.9980465131944,25278.588673060312,0.0,0.0,750.2429762900347,880.8384444294669,0.0,5384.826056449605,5665.619298601257,5364.795704337613,4936.364234922306,5273.9984045382025
1717052484,159.41300633229469,53270.20072053526,61049.25024386925,59430.03280240776,59948.23545395877,58563.59313422141,60032.772543741594,152.50725942026529,17758.615969061226,21929.565720509156,15328.917898508987,20291.9222559263,20423.899392417097,4834.789872766996,871.7733965393056,856.0770277763773,846.8386444107234,880.1978425316681,888.6421248625974,0.0,0.0,0.0,0.0,400.43231559038094,20828.174856413527,0.0,0.0,733.4772052872943,882.2836764903782,0.0,5530.3350736897755,5419.910873843509,5421.498299879347,5101.458871305921,5115.889322763915
1717052499,159.13707825472534,52095.87422457084,68608.37804096231,60547.40942559275,65603.58284272498,68835.4657030309,68013.45856576384,159.0332752651657,17872.127584065303,22570.1044826424,20356.43955609708,20291.9222559263,20039.677937371755,7655.382375326781,870.4471873735332,797.2584640792735,818.735352738901,864.9620253164558,827.7103308354331,0.0,0.0,0.0,0.0,468.11055009301094,24342.67021059088,0.0,0.0,739.2484059150726,868.4552045108744,0.0,5471.076072488994,5549.655850540807,5551.069669014319,5480.280695358958,5485.111092193751
1717052514,160.9316035102606,52904.75079179863,69297.95569164265,64119.39869570023,65930.81860507165,72998.16188984955,73987.3926673027,161.8537727957169,17883.376791246013,18042.047470791065,22615.05893122783,19590.595589984034,20565.720317551073,6914.060592609034,867.2234387465837,884.2813820988789,868.5611225971055,886.7571147960349,903.109067734887,0.0,0.0,0.0,0.0,505.7725454486325,24342.67021059088,0.0,0.0,744.0071433477574,874.4902429982137,0.0,4589.237782874618,5258.8856383873035,5125.642284405171,5480.280695358958,5536.982282426827
1717052529,164.0991446702842,52583.3112407211,77050.47735120861,69347.68468328947,62300.05376705424,72998.16188984955,71239.36099400933,149.74242556535407,20573.96381955576,18929.78859274695,22615.058931227828,18476.120055120493,19670.062937370716,7290.519740242231,871.6298951399248,884.2813820988789,851.9253807975356,756.3299224947848,903.109067734887,0.0,0.0,0.0,0.0,423.33006900635405,24702.26858005362,0.0,0.0,746.43230371246,883.1278215753655,0.0,5057.345150948896,5666.592343196058,5481.94108810659,5503.746616860894,5213.616126361948
1717052544,162.21468387228745,53474.086804151506,58460.631401960134,62658.65998176846,61057.10007598444,60045.970209816216,61582.68398268399,158.84590281997612,22135.832298242327,21311.006921187764,20336.94886913667,18174.530022214116,19236.399178318203,7256.9225317651835,867.6477165988282,876.1419651659547,853.3192222999846,882.1371556672668,904.0390100285216,0.0,0.0,0.0,0.0,450.6520200828924,21790.037149611617,0.0,0.0,719.5755643858347,890.4354742493538,0.0,4936.222858104697,5276.698491460471,4945.243651027388,5136.827176335516,5566.058312217339
1717052559,161.9138365207922,53694.30490012009,56460.429089966296,62658.65998176846,59233.8471849866,67916.974641075,68462.9100960667,159.45921747694513,22433.549432739062,21311.006921187764,22812.548608528046,19870.15281335571,19846.19024016582,7875.66119701983,848.0482754013672,876.6858372851713,839.0472349197812,839.1225465940952,884.7187740775618,1.5318292229249184,0.0,0.0,0.0,463.79634452925063,20250.630188552415,0.0,0.0,721.7589748090932,876.1321909424726,0.0,5615.100147004778,5604.893308010278,5158.125073925753,4976.641392676209,5710.261295590637
1717052574,150.64589665653497,54301.01249657941,71898.65612648222,68473.27030729422,67329.2957373577,72647.3962316624,68462.9100960667,159.45921747694513,19637.889474154093,21076.858884839403,23843.049019271064,21498.646527604014,20358.797554347824,7460.326779842984,840.2728531388241,899.6775512057768,873.2445992073492,888.483899821109,905.6895200331965,1.5598538194134952,0.0,0.0,0.0,487.26457399103134,23150.744975450638,0.0,0.0,712.1119902617164,867.6305761040126,0.0,5615.100147004778,5604.893308010278,5482.352941176469,5142.0671339485325,5542.51775078238
1717052589,153.37502417639095,53398.07278353289,67272.36231761827,71823.28927782037,68461.26086440879,66355.0006808279,69970.81803005008,134.2089472631509,19978.107672255723,19038.418156338656,21975.020704165454,21003.39707044717,20046.10989900807,7988.42535695931,849.8082095145717,899.6775512057768,847.5131221413984,874.3286606992062,870.6468513508886,1.172902598817044,0.0,0.0,0.0,455.24901309186606,23630.069882159492,0.0,0.0,714.2903912260599,873.4660485410417,0.0,5602.751561876911,5656.788864754643,5388.41486751165,5160.779868510543,5277.718898685368
1717052604,161.21162837975203,51953.60251292454,123762.41447056433,61972.92887510054,114606.7982309187,59649.220563847426,60269.0637445717,140.61433447098975,23259.941435500812,18194.47114587822,18512.857427628518,20788.337595907928,20046.10989900807,8194.854756880528,862.557148220951,872.6675456434781,886.4211226980254,905.457049406094,859.3101616704841,0.0,0.0,0.0,0.0,432.76534592486144,22930.341385150194,0.0,0.0,752.2253161090063,872.0431734503454,0.0,5552.52147104162,5688.33318421759,6095.152009524019,5777.161737083889,5604.5943884038315
1717052619,225.7982509660362,51928.91956429295,116089.96922239795,52939.858050480674,125701.54723127038,57650.2359371287,67507.01213335434,235.76003077689018,22997.653619886423,19288.843777187856,18520.90673402912,20701.821426936986,22073.171292041905,8033.816182981638,860.9396394980809,841.3350391668351,848.6227386185417,888.0327758295119,793.4489402697496,0.0,0.0,0.0,0.0,505.99115671515847,22930.341385150194,0.0,0.0,730.792257034524,883.2320831132242,0.0,6146.577296709766,6027.543100487672,5772.3267876152295,5777.161737083889,6204.630068367969
1717052634,230.25389664354404,52292.555994729904,168973.63103657306,72951.56167889047,116475.03053331525,66909.67028103562,68147.78682033395,208.3410471750509,24314.43098700991,22039.090046107947,20220.29878535331,20780.486213085333,21943.07715792866,9069.593712046564,891.1435072048538,894.8753120010795,899.5546205322173,871.3119899560578,845.4070442523545,0.0,0.0,0.0,0.0,509.0607884238285,27397.594856152205,0.0,0.0,742.1323928377644,870.8158644037396,0.0,5857.620174952566,5874.20166010192,4798.680901348781,5985.981615233093,5996.313919978555
1717052649,231.30446418117654,54208.31815698416,78494.77956338167,68599.45429740791,70819.27630109448,73982.02334378738,68137.31333232317,132.90278721957853,22789.269051321928,21475.536972721446,21691.38665299115,19519.964020885436,23234.6034028277,9069.593712046562,942.902988567226,894.8753120010795,849.2929739284135,865.3308162940388,886.0194431585213,0.0,0.0,0.0,0.0,442.75280320954636,27961.94460375831,0.0,0.0,732.0972726051323,870.8158644037396,0.0,5933.032444860766,5297.30699008868,5733.974734376307,5719.945925196523,5916.286606859452
1717052664,177.16766396808634,53609.856990899425,60746.76061253872,61105.290328372954,63895.63164916362,59787.72780471493,61872.76682708154,132.9027872195785,23670.09828936567,22162.335687493665,21766.945592633667,19656.375012821827,22297.777927185936,8731.85881935355,895.8837235104849,874.1470137144636,858.1067628254762,853.65485553301,874.4632089535635,0.0,0.0,0.0,0.0,452.0833686638289,20727.63711670786,0.0,0.0,740.0821103726722,863.3552631578949,0.0,5310.975812622684,5356.716452048216,5413.772820356412,5444.851817904064,5606.9684030742965
1717052679,171.4099641810485,54065.68236776676,69066.81504462581,67021.4856874076,67244.723957454,65051.713719829466,67385.3720841643,171.83889072301088,23071.568018457718,23084.422093761485,21347.67326223381,20412.840762057735,20742.63126425582,9149.39390630119,851.8641369245057,835.1187551187551,825.2243897592157,847.4723070611295,863.6363636363636,0.0,0.0,0.0,0.0,497.3095184264075,20727.63711670786,0.0,0.0,746.7452377689461,880.4262552301257,0.0,5635.575459418916,5356.716452048216,5095.0685863280805,5460.896162175438,5523.744819620899
1717052694,176.94117647058823,54183.57037205598,69112.7583485838,69925.52125424278,70508.5175184185,68167.84049538974,72422.43695392048,162.80279629328564,23476.824313707883,24213.82040262384,21472.241052060734,20610.86684479318,22268.171160609614,9678.416169945773,845.8855401286827,840.3027877817792,882.2031626909676,878.0088726953763,852.9505148092711,26.592932052524898,0.0,0.0,0.0,478.02722280062466,26000.471973749267,0.0,0.0,737.2440359532336,872.1014732113364,0.0,5635.83122587515,5682.738326765994,5032.555147370024,5339.20379115062,5441.437789263877
1717052709,178.8326954000861,52807.005479269734,72842.7127136083,72545.03806508119,58653.89550458095,72194.65432350872,61737.94403428854,135.65724885199177,22780.455726169726,21491.51073595019,21514.90823079897,22032.287678287543,21799.16120664971,9678.416169945773,870.1671935489323,876.6527281653658,893.23303197949,877.2737430167597,870.7851052781455,27.981898019535798,46.035521372841046,0.0,0.0,508.14897165091713,24254.723488735974,0.0,0.0,738.513666139598,881.959165457994,0.0,5330.330952134453,5625.457584621814,4829.533591513724,5404.842506445466,5296.173878205128
1717052724,131.6,52243.05707892774,61344.83910477675,62750.112887203104,58653.89550458095,60136.0338777163,61737.944034288535,135.65724885199177,19819.84426997512,17400.369045208037,19952.275809860264,20718.276110524643,21858.16762311491,7599.990954114746,883.7094751925487,874.1889859237142,887.2455902306648,886.2549800796812,887.3245751692598,21.95968720506943,46.29812222003111,0.0,1.5256860138183563,436.9907060740871,21795.52868712216,0.0,0.0,732.8597899938234,877.3000688078486,0.0,5355.80766911584,5627.018988789751,5783.1811287876335,5170.217767255997,5411.0001851883035
1717052739,175.32640554223286,53428.571428571435,67323.15527287283,68060.36497662711,70364.02839514363,68587.29313634144,55767.54785779399,154.89910363403544,21762.852661113935,17644.574128108936,22554.019851662742,21192.941967286577,22066.01791083379,7623.832495124704,851.3024684336253,897.0111995682095,887.5822204504684,858.8504920684852,836.967144060657,29.447658651238477,70.77067354389256,0.0,1.4407145944388415,482.19428571428574,24209.352891000013,0.0,0.0,740.5169519973145,884.7770668377425,0.0,5556.635247627376,5775.724010219303,6327.693448064714,5423.2950708980425,5590.962335555956
1717052754,172.809244506697,53369.72487857347,73408.8825667773,68629.09960266684,66223.83566495484,76237.67123287672,68625.75186727478,158.64186543253825,22494.195387992484,19656.472624780843,24236.260565531753,20425.86977077831,21923.339067216253,10220.033246473178,851.3024684336253,897.7755858644263,854.2677092612755,886.0211444873299,870.8635173281637,3.175863437872171,4.9215827810223765,0.0,1.2687595156963678,463.4117706254297,25497.227889647827,0.0,0.0,745.8083354244133,878.3987787295396,0.0,5403.926660547584,4681.419559111035,5287.030831099196,5203.867691105613,5586.869847276658
1717052769,179.17763456476357,53310.990966788675,73408.8825667773,79078.0020975354,62993.01444739289,71927.66525706655,69601.9923781507,135.9405783645463,22494.195387992484,20405.44303228994,22946.426750943014,21385.58653340347,20431.257737477834,10220.033246473178,892.9553342047144,900.779718207104,894.9005666037106,893.5806851287548,905.3928804366482,3.099073506149724,3.334889615153738,0.0,0.0,431.0456073623799,27247.487069386163,0.0,0.0,747.0894398027667,882.5316340048421,0.0,5403.926660547584,5646.759515965948,5273.913434716099,5718.6840057797035,5418.418328307152
1717052784,179.17763456476357,52360.23615554602,61953.8823112057,63735.78892028652,62993.01444739289,60211.97243565752,69601.9923781507,152.5489929694664,21369.031470428647,19922.572920477596,22626.09619383419,19672.05256277027,18942.304449016767,8892.516231917076,870.6581251523952,900.779718207104,865.6555685183523,874.3207326776253,855.6134453781513,6.351351351351351,1.423246357167062,0.0,0.0,447.1207147670703,21461.302001502834,0.0,0.0,731.8038505400148,880.0675105485233,0.0,5407.248471372985,5262.323713050691,5166.165514765281,5172.05125891165,5609.306724059218
1717052799,177.08701283409866,53150.86979088184,57372.30245822354,62659.53115765974,69448.97959183673,68687.12791812528,71447.83568904593,147.29766156749108,22850.765192632793,21641.10761527792,21701.685561355098,22727.348310031222,18552.174598526995,8892.516231917076,838.9079670329669,849.915531028269,916.1940629153744,844.3084235779467,884.3117529710652,5.423774210288431,3.264695380115965,0.0,0.0,503.07426903171586,21461.302001502834,0.0,0.0,708.5161864784073,860.3651276623891,1.570457451820609,5544.978797873057,5336.749781571342,5152.148664343787,5410.3723087902945,5845.300642148279
1717052814,175.79873093621285,54006.964609800365,70664.35427375701,69886.23563865735,68929.64223720101,69248.63263829285,67512.83712823721,149.8834928670813,24054.645432143836,22666.886175978925,20441.7396303175,24064.97475719363,19546.976702428514,11132.448237711396,859.541673046496,857.3365420465716,866.1401546142159,844.3084235779467,901.8192448672108,6.096459537572255,3.418491761434855,0.0,0.0,519.0560997328583,24914.60410287109,0.0,0.0,719.6703799786358,874.0715424925949,1.5472348702533048,5254.855475517462,5414.0210183084,5184.418195526514,5320.729067015759,5526.96613872201
1717052829,178.13271970491695,54006.964609800365,70664.35427375701,67349.37956824749,64134.06326581084,68122.50350903894,59087.91826998807,126.57808409821399,24321.34564867384,22867.88056018825,18108.03969218307,23337.966067596564,21987.840466926067,10497.73732562096,854.2477698929993,845.3817263269851,869.2524611202108,872.2844121941507,871.3186387593244,5.077611740863639,9.4906239970657,0.0,0.0,503.9950829748002,23834.950800857398,1.447058337123248,0.0,747.4824113670851,874.0715424925951,1.17376796284186,5246.4060829274085,5293.803656420977,5025.152011487805,5588.180916305917,5526.966138722009
1717052844,177.15554957259207,54109.97289880516,60909.71253767601,64407.90385558053,64134.06326581084,60994.25157289639,59087.91826998807,172.02646057112918,24362.468723936614,22990.964525748874,18534.403464904448,22878.92814461968,22893.96629702838,11055.909849367987,871.9994513282428,859.5600388501713,834.5411999909126,863.9055201000067,855.9062805076472,0.0,6.9423483247811655,2.3525457906234246,0.0,504.4518185103656,21071.510542067008,1.75,0.0,732.3352168940028,862.3766093235871,0.0,5298.395551301335,5832.629674306394,5146.19635945713,5043.192952492247,5172.776824981745
1717052859,176.18904173779163,53727.125012694225,68614.76695737251,68799.98656275195,65913.4692246203,56082.19085567636,67823.41397394688,146.05948283470124,26158.824474064557,24381.226989867395,19351.554072276165,23817.357203751068,23281.47257834758,11055.909849367987,868.1608999488665,856.407710016702,856.0125514542142,830.7570090364436,826.9192510886623,0.0,0.0,2.3623907394283017,0.0,511.750263065591,21071.510542067008,1.2264993955110122,0.0,736.2560175429579,861.5666858229081,0.0,5405.069165156672,5569.974855291358,5413.89976855973,4397.310566319696,5298.831156971966
1717052874,176.33659386305774,52840.163797982495,74824.64807796427,70261.59847472113,66281.74147823152,71815.62018065654,66689.37526205451,113.83868357162123,26944.299390774588,27030.034421471802,19696.26970501015,23218.33810888252,21904.34918230026,12590.688374750072,861.1815555604561,856.407710016702,864.0622588681408,836.0014229811455,849.8070644108043,0.0,0.0,3.1513787281935848,0.0,477.82429626604034,25089.467118160755,1.3784129017970133,0.0,533.9,882.6268353963533,0.0,5496.407641625004,5547.880338427703,4831.173664444971,4860.768372389607,5186.419670373844
1717052889,176.33659386305777,53063.27872506408,67118.36440692161,70120.34664825005,66659.93980024628,71540.10952902518,60509.95067188299,122.6898429177728,25887.23028904872,27030.034421471802,21406.213709881013,22632.894517580404,22884.372206958193,9667.708700246565,861.2610181687354,858.3822174274605,827.7185403070135,867.1252149445053,885.743380855397,0.0,0.0,1.175581492988496,0.0,436.32767205511226,24344.209966306084,1.6431539165747284,0.0,711.8666666666666,753.697120415831,0.0,5194.039189856743,5213.648932640194,5246.833898906558,5166.851003318059,5515.864617451919
1717052904,172.93603600643914,52977.66202544325,59563.67556808758,60044.0,61778.69803991607,63938.288968166846,59201.71376154999,124.48725212464589,25887.23028904872,25879.126505353608,20934.67995210014,22838.890908490033,22414.792062580105,9496.24888154725,863.4578933116708,835.661596709968,707.4326426550642,863.939253060592,906.050792568604,0.0,0.0,0.0,0.0,369.85994850780054,20793.676294650486,1.3750779194019962,0.0,671.9151872529955,863.3936710509182,0.0,5537.6265316995205,5098.7231182795695,5796.907756813417,5367.119693197874,5847.185257554828
1717052919,172.6958575740344,51486.82874122096,67587.48138453902,67277.89781392984,65384.43370196234,68411.54928622291,69143.23196986008,163.78625347636074,25634.18103825615,26222.251071011295,21131.420482631558,24573.35352006056,22818.801135414928,11955.276349196018,794.9544586685029,831.1440867927912,831.6228637722547,859.9400365140782,863.3618233618234,0.0,0.0,0.0,0.0,518.7807187626821,23132.096745666786,0.0,0.0,695.6031203661918,816.8545555350212,0.0,5727.83203125,5273.413117183465,5570.395925743388,5487.944992791394,5641.564035264822
1717052934,174.73858921161826,52549.21788940296,67587.48138453902,69871.03129743872,72174.86962555115,71198.3975919614,75649.91464663709,151.4051781367559,23626.86967603461,24541.00563786548,21086.919407481797,25461.288356025198,22192.2793213671,11669.312436804854,797.6526705579615,859.2885903797637,834.617645138118,839.5833796986624,863.3618233618234,0.0,0.0,0.0,0.0,518.7807187626821,25729.038690380472,0.0,0.0,724.6465056491442,853.3676024779229,0.0,5422.248480756246,5302.447552447553,5329.750364156914,5416.950935967279,5591.689797291614
1717052949,177.66177661776618,53320.40022793551,54981.66327835052,64394.20867684821,68407.15123294188,53299.8754541187,71874.92790274635,121.32599651053549,18805.01876183576,23761.91352961853,16897.00141682557,23980.437343165875,20134.250791809784,8356.092431706622,735.5342055454437,855.8719160458115,722.9100613706504,862.1080788244058,780.4445325959616,1079.2608771929824,0.0,0.0,0.0,481.95007129438926,23295.711812491678,0.0,0.0,733.8002910026055,872.8627571071302,0.0,5150.077428911282,5209.634692014871,5049.041514759497,5181.648708739525,4739.181123051655
1717052964,179.65257158458758,55041.30133825565,59708.6140150417,61442.7797833935,60767.68793698858,62003.60936372074,61386.83651804671,127.3236058364981,24083.591968312212,24096.579442154107,19903.6722642554,23069.141017207356,20536.46127755794,10864.11410107187,862.0302569770654,843.3626480160654,844.5385443059943,894.9249627677856,896.5761225969005,166881.59794965936,0.0,0.0,0.0,522.1150422974554,22083.79497843762,0.0,0.0,754.6853098447749,767.8691255891466,0.0,5129.565578306585,5253.830911492735,4858.6335178295985,5205.449915110356,5361.258774620051
1717052979,180.4387568555759,53003.13737706377,67810.58181982063,69659.96959883682,59763.501016144124,57943.67011150395,57938.72334701016,148.7128050819124,25942.487177331208,24655.50827207974,21602.645940135604,23202.211869006693,23894.51348893604,11098.904352976015,861.1243503324935,810.0588730025231,795.5628194874292,833.4886817576565,750.0725141750796,174625.6409914518,0.0,0.0,0.0,559.3028442035202,21436.683428623914,0.0,0.0,756.7002341388012,869.9725010619509,0.0,5238.281428636758,5637.645134914145,5036.548308570469,5371.742514834955,5662.947621592732
1717052994,171.67083378628112,51665.50394314932,67810.58181982063,67603.79855620489,129524.82886015429,72329.02499437063,70955.5027173913,1537.0411228594216,27469.642695202685,24360.769361125233,23291.43490304709,23967.082686717233,23382.87467961689,13509.97565802944,894.7323819531542,913.5741640724732,860.7798631343586,813.5398861939893,904.8678115750573,184043.51915100618,0.0,0.0,0.0,610.7337997242506,30747.93156759144,0.0,0.0,728.8696709681778,991.1632500170264,0.0,5186.40502251586,6045.521659132726,5802.8197608842775,6371.036451471234,6161.536414441586
1717053009,248.93428063943162,53478.37474815311,133965.23751791028,66759.86592780986,132556.8267482595,70865.62926442752,69244.00860475279,36483.89210990673,26606.554719917014,21525.40497477206,23549.974666441478,22878.838119238673,25069.69875959835,11652.145000682034,988.3134582623509,902.8527028527028,894.401978417266,925.2760449678087,926.8069940973382,21343.305192346244,0.0,0.0,0.0,581.7005053639507,30512.49915546247,0.0,0.0,711.619266663718,1042.9858078602617,0.0,6027.212928645365,6045.521659132726,5519.937362412909,6676.279788914659,6411.783196371638
1717053024,285.2005343014693,53431.20128997581,156182.50838098995,60153.59082165898,108890.71314389446,53366.78911985335,63609.48978904091,48524.87634565028,25975.90165003587,19500.57568574331,24165.961644568542,18236.229139482268,25228.74370497504,8341.989766284054,969.6318915472635,791.7399550797202,765.1471343348408,888.6841752646388,794.8640863548702,16968.84553137925,0.0,0.0,0.0,511.7196043165468,34284.00608238872,0.0,0.0,631.6854954787892,1042.9858078602617,0.0,6895.063613231552,6062.332484217521,5223.172719786222,5351.333913424178,6652.908002629486
1717053039,222.02426401968268,54752.60004132516,67456.17735390541,68711.55622455613,127920.27545408327,69720.77453908745,69117.98215358597,47962.623226205746,25135.987459369742,19033.84893753172,23783.252818035427,19708.73015873016,23778.6874177104,9030.711299962,922.1544940707082,896.2277115470505,883.5581267972067,918.967378059395,925.3228814144622,8561.682336801954,0.0,0.0,0.0,567.2808866526144,31857.101667849536,0.0,0.0,731.2528370403994,1554.382765302633,0.0,6156.23889988329,6349.687220732797,5028.837390964718,5376.085607961786,6597.227159616068
