timestamp,beacon-metrics-gazer--9494adc28d9a4f3a9ebe5d2f68d76987,cadvisor,cl-1-prysm-geth--4fdf5cfa38d14eb089f45267e1de31ac,cl-2-prysm-geth--a0b305c36eaa42ec929e54f3e183fdf8,cl-3-prysm-geth--316634be263d456891d1bef3c4f95a39,cl-4-prysm-geth--51e00612d88543aeb907bb80ad76aaa7,cl-5-prysm-geth--3806ae07666341aea18cc33d9671db8a,dora--50326b647ce047878a34128a60ffbdc3,el-1-geth-prysm--64bfd2e0b4bf45d690a9a09863350c2b,el-2-geth-prysm--db9cf52bdd334e918f89defbd18585a3,el-3-geth-prysm--da9eaf2b3f8b492ab526185206389baf,el-4-geth-prysm--c9e5d3239aeb45f18101437cca229111,el-5-geth-prysm--2c9145d33b7441c9a46872c52c5bdb14,el-forkmon--1fc4e8413cd24add876e8a06419b2cf2,ethereum-metrics-exporter-1-prysm-geth--280fa5f2d7474029adb08f4147e25040,ethereum-metrics-exporter-2-prysm-geth--b19fe24fc7fe491785296987e0c23fc8,ethereum-metrics-exporter-3-prysm-geth--e7f24c930aab4a1091f206957564d040,ethereum-metrics-exporter-4-prysm-geth--37675b0b6aef4b5aabe92019600fa700,ethereum-metrics-exporter-5-prysm-geth--5369079979234001bc12104e5dda672f,grafana--9c652fda54bf416696909af2f2ffed78,helpers-grafana-1,kurtosis-api--ca28a5d8df5d4e1c8bd52a8e36ce8cfa,kurtosis-engine--6fdc57d17383499788d1f083430c337f,kurtosis-logs-aggregator,kurtosis-logs-collector--ca28a5d8df5d4e1c8bd52a8e36ce8cfa,kurtosis-reverse-proxy--6fdc57d17383499788d1f083430c337f,portainer,prometheus,prometheus--62e5e457865142e4a9abd4c8da65381d,validator-key-generation-cl-validator-keystore--9a9533696e4e4b2aa79eedbefcaf4d3b,vc-1-geth-prysm--b7845805ee4c41faa1480aaa19ad47eb,vc-2-geth-prysm--4bb20b6f9f5845bd977fb8b9c32ed18f,vc-3-geth-prysm--4736ff2d86de4a889181350fc17b98c7,vc-4-geth-prysm--92e022d7728547b481f39a856e585cef,vc-5-geth-prysm--ceb1122f96e349d3a7b154544da0152b
1716641915,46.43640722897016,662.43961352657,73981.27032203464,73135.0075656632,76520.19393392716,71042.52608996851,74453.37448007513,346.15980693869415,4983.687548681428,4960.678899897809,5024.835886214441,5474.225444957153,5487.391558412371,7635.3720986942735,5196.22279826606,5180.954847621514,4580.390407138872,4872.892754662841,5920.38579178853,117.98375602361938,255.2579297115846,10.945318084345962,0.0,23191.643577524108,26693.6013785181,9.335373872578774,0.0,56960.12707014552,32964.09824810081,12.361758018586784,2214.595678128511,2092.595845593079,2241.7416060373266,2213.1048926120666,2312.057987618145
1716641930,41.704684544341816,657.5678543011229,63000.6890113798,61996.973908365464,77018.45100480171,70628.85790721448,74837.45880062821,330.27936995080563,5095.862234962036,5143.21517272522,4993.144680946709,5460.550297547157,5818.495167870155,7990.1722664507715,5719.484906984906,5566.537705059763,4918.26342705384,4755.625592312609,6269.3966933099755,129.05151448153882,255.51102204408818,13.635025254241127,0.0,23046.086976004306,26026.47223780146,13.091794793728116,0.0,54130.50907638365,32862.33353911279,13.287130024058092,2389.376101669097,2370.9772951628825,2497.0722186076773,2415.7118768645423,2601.9527751687383
1716641945,36.872077821356555,638.7487386478305,64098.707322113296,62099.00481970724,66440.00906207522,70410.3241138029,65425.33505680658,398.44108207244386,5947.036432843937,5901.175994423583,4241.475326512122,5428.741466043838,5746.596996575042,8284.06137714402,5848.675459361966,6214.565788887404,5196.179247373787,5391.716792790461,6405.89514375453,92.74625267665952,256.3243879259628,10.010617321401487,0.0,19399.509859028265,25555.557953809624,6.959107768390687,1.5422918456826844,52702.24027306703,32741.543932044166,8.591969139049622,2357.9315502375507,2399.7383417965716,2308.6520445277197,2442.183783783784,2557.329399070751
1716641960,39.14675693856737,672.4818511796733,72494.43405467983,73118.66307761328,75979.04231330415,72564.21786912935,71641.60963709764,400.17787659811006,5873.220159385417,5711.149143153108,3766.891510817334,5533.008408527081,6783.498689838973,10581.722398321353,5704.6558253508565,4927.507602157459,5198.753044760777,5203.192808431493,5318.31297056039,88.10891492152517,4.192139737991267,15.189186745626328,0.0,22932.281173046784,24856.29925486912,13.422519509476032,3.030171854032293,53354.70608817355,32765.268725173923,11.674090978912028,2396.5243791915896,2488.6875818734875,2328.797229498735,2466.2470635166883,2539.5909455485253
1716641975,38.391981697352655,655.300764373546,73548.19960949916,74511.97077722031,75808.31155138709,76047.66103687625,74670.94178576986,390.57787036434263,5747.72069781713,5312.780440825618,4192.661569917326,5825.354337619026,6440.262963708325,9200.338997974819,6259.579423554968,6319.138110302413,6536.649273790969,5490.035610802681,5489.731611652197,78.96867955087657,6.510275384648771,15.373803039620485,0.0,23859.21366606454,26186.83204448692,16.836370948576864,4.611431959419399,54866.25250410786,33628.01279452178,11.187214611872147,2209.125900729535,2331.2123019818387,2289.4701691896703,2211.1838588989845,2379.5592705167173
1716641990,42.48077378772538,669.8511137964842,73290.01825258943,74420.12751648545,77590.87162809346,68430.20408163265,75408.22496387684,322.5105826555262,5399.358351596214,5147.537407843652,4205.515018577376,6464.832703662646,6593.797055848972,9443.981872980767,6374.449532239336,6442.465877248485,6536.415977776283,5802.221500788424,5744.043182690787,72.35253535701966,4.226561296145464,19.08483664288635,0.0,23422.82013619976,22549.232362342984,19.10957138126578,3.1049013084941226,54003.1042816914,33141.5897799858,15.424617689832973,2325.4677525863967,2465.0024583202967,2515.414773233538,2426.9799149014043,2385.241257394103
1716642005,58623.52608519634,640.9865685612904,62752.93334812022,72732.34541997247,66479.31497649428,76471.41213435412,66516.54937570942,62534.33100543177,6425.689739161241,5222.017493229144,4115.96561050155,6251.211262455434,6325.210194429847,10753.958114705478,5926.019778889063,6680.820141311154,6641.022268981237,5527.499723787427,5498.301396629438,53.37777873979957,5.86270366078124,16.40540361272635,0.0,22152.172441033745,25137.689720985185,23.198886094143013,3.132832080200501,53799.602078036914,33724.92373537313,13.199149290710167,2999.674937696392,2997.7456660429675,2929.6375266524524,2845.814878423574,3139.778256715622
1716642020,57686.154570895524,677.0210613446152,74601.80904522614,76386.76125088388,76519.8152363101,74181.7680411234,74257.39211507724,63717.11239609686,6245.327950648644,5452.042231467812,4195.932068638061,6310.665088968766,6338.073068366856,10601.046593098616,5267.853109896563,5297.615255085787,5476.957356217874,5390.046348377808,5098.55673743214,20.578948530548256,3.419271011420365,10.132912225292802,0.0,24373.8613084601,28054.10040536326,11.426853104796272,1.5993419850118809,51492.161218660745,33229.33062162879,8.624862486248626,3112.2509191593663,2835.4759208685805,2724.3168453822204,3066.005857175039,3078.1642963655386
1716642035,57682.33595984935,645.2385135728719,75384.17081043357,76236.94070972007,75412.52129099883,75142.08960525732,73043.05008441194,60914.12658665055,5722.512174349791,5271.832884097035,5718.9271121655465,5865.40569586244,6774.433279831137,11950.435203094778,6640.843642263233,6180.841838436395,5886.23670212766,5121.337537774274,5724.427431106858,29.066554673857784,3.3087018859600748,19.691704535329233,180.66242890598863,25566.795062593013,28789.601750156267,18.410889867400847,1.5886344552118559,55017.556544727384,33983.469192586184,15.195238524664083,2974.8417721518986,2632.9350261389095,2645.9288800265867,2757.407487744567,3088.061260006961
1716642050,42.80309695583318,675.4391961173012,76467.14977954337,66947.4895443783,75382.6650430547,65224.99043503701,73571.74518882623,336.31135056491394,4473.995485327313,5046.026102415123,6034.774651109587,6134.104550911274,6874.770205320162,11610.203037783263,5946.421830939006,6195.213451151439,5076.253883710608,5537.350597609561,5721.398281809593,28.19821225563407,0.9246417013407305,23.952362898369724,196.39401990236576,23053.74528550127,26226.144475735153,18.688517406831277,0.0,53410.49815821785,33170.794712049836,11.154186220499218,2447.76756623149,2359.0294704187904,2271.169131033258,2512.850414891231,2654.5212525945312
1716642065,44.56786778650772,643.0279914668046,65613.49679650608,64250.90296171443,68368.65449868044,63303.637333807645,66831.70305676857,400.16591712876044,4642.680335589582,5038.6008577968405,5944.674965421853,5755.87173032724,6599.413200839508,12255.706319282956,5579.292267365662,5735.175304054784,5019.205073038161,4865.7211433558805,5463.766490173202,30.300966907258612,0.0,29.30353313015012,170.0970688544921,19922.588373564777,22301.466630785795,1739.6496992030548,1.832700615263778,53811.32242175248,33656.02671118531,18.64643903292091,2493.3549083063645,2395.98095781322,2571.12117272605,2494.4227430555557,2499.200994318182
1716642080,31.983328803116784,658.6260341854221,77687.78979907263,72520.53415648907,77127.58925135263,73255.94835670512,75483.82923673997,405.9872029250458,5915.764380875997,4919.594943530099,6275.02525585277,5654.83473338203,5971.065726959536,13533.310879083867,4359.593729300066,4924.076667250131,4916.804444150519,5232.827929738704,5126.135008713198,12.356456920287423,0.0,16.438478547338796,5.784492931349638,22991.978910844242,25550.60620864236,1626.407840023403,1.815784353991483,54845.25498142519,33914.06987724268,11.046191158637416,2315.8309267524287,2350.65594770087,2584.4055817325116,2426.8863127923532,2633.138480145132
1716642095,36.5636482495886,658.6752025084922,78511.4168618267,76006.2586140672,77242.03920525103,74703.19134964759,78452.74068078601,408.6546966212631,7667.200252513866,5568.432044675489,6288.891306713089,6255.8036701304445,6178.231802837411,12973.598222454582,5938.08589011183,6091.828811039869,7151.198414128671,5982.155368716062,6765.98993891484,15.62287115672828,0.0,11.171203120844046,9.618902110993954,23666.889304479475,26438.343269532477,1833.1450891806674,3.418955220567014,55135.177937150744,33896.015395064525,15.8797516415777,2219.9164502653266,2228.721267574202,2442.0322904314517,2370.65653731601,2391.347775903401
1716642110,36.97471646161579,694.6336334963661,78442.08761734464,74306.78810868031,73693.62918957263,76416.41824249165,73173.00224130662,407.6614066626717,7790.960327594559,6177.738651497709,5953.598982991408,6859.7469488299175,6006.328545780969,13388.047913650125,6077.213749146369,6519.818647035058,6606.512069784513,6234.897963795792,6477.337142598009,13.926345108094965,0.0,9.398496240601505,9.071071757046763,23205.873922342515,26535.405606984605,18.86042901945411,1.5638613971984539,55517.60178522635,33602.237818687354,11.124228114783872,2372.010668579241,2421.9284145706456,2295.1874525224544,2441.3420659542685,2690.0218403229724
1716642125,37.62173700360208,677.5940452843644,73222.40766429686,64868.53127955682,64248.82576853728,73936.65989115468,73804.60072297076,332.5546544428772,6565.854305221061,7323.926729037335,5326.48834442339,6852.570170610898,5659.557229509273,12012.027149521347,4432.740134851332,5916.156320218532,5248.180638920036,5372.053244446394,4893.809719844864,18.244413744709778,0.0,9.239704329461457,7.449381188475148,18776.925072419905,21885.156404781297,18.947833612609795,1.5487410947387052,52447.75830555854,33403.76072135474,9.240720776220545,2541.27201912012,2432.3594179209517,2109.1734352603917,2600.0221754074732,2326.673504883379
1716642140,32.44450282411665,664.9819016509226,74085.12450411278,72140.79542431499,75179.29555204336,73782.3954278514,72366.96404554829,397.6692105320375,5101.339797839873,7611.747598484179,6063.163292606796,6111.5332984459965,5949.663908423365,15131.849315068495,3026.4166253437315,5314.62727312756,3068.9510889911694,4844.318106696635,3792.6134474273426,13.483340920422274,0.0,164.68460321049065,2.315452891559623,22447.9100033087,25387.819375443574,15.021322267869229,2.5434313614170545,52053.65989067304,34066.354972127316,4.685721935872549,2317.0816570620855,2429.614228570137,2237.345503777787,2612.0609055696536,2405.4244142599673
1716642155,31.36732200377652,665.6742093423316,74380.87932319292,74097.21536043116,76235.06874013973,74884.84097297536,72250.0497006914,327.80111562564565,4480.657773689052,6491.51660924397,6645.782023247784,6105.618277774067,7393.4145627350745,15219.439595362785,3867.7552846437766,6573.279893119572,3658.654491741641,5142.375421506183,5064.160611347925,12.084592145015108,0.0,162.85159600884916,0.0,23315.06728630267,26578.500707213578,7.555555555555556,2.460294796037168,54973.16435143424,33653.40051496049,3.0491124904715234,2075.0620347394542,2329.433713784021,2237.2181214870993,2321.5795965113207,2255.5255820279735
1716642170,34.9492424740731,663.6039586423716,64104.307535415785,74602.18297985625,75417.55912539044,64172.664477409126,62246.6282174996,393.35881934566146,4716.2501682444245,5709.294602134349,6185.671504261691,5950.821501919814,7414.653278945718,15719.513851167843,4430.149015433742,6186.243978940292,4081.970509383378,5275.721838145588,5388.3861742297295,915.7733886785569,0.0,169.3260407720472,0.0,23829.646319814285,25955.53021664766,13.6370416142848,2.5411230856494615,55839.151548469854,34069.44413600124,7.1878208848609315,2236.5331647627218,2523.846002320033,2597.989837261881,2473.45288326301,2543.834498577446
1716642185,38.80149477500056,664.4523439235725,73259.4675009298,66711.57075930345,74164.17389787642,64064.61930750649,62235.19071893127,395.0551759216258,5512.360198828333,4372.856160280447,6526.295081967213,6747.320875033211,6814.767649687221,15872.400322981906,5338.56783919598,6122.25369705351,4936.1185923832,5260.832934854385,5303.709479781664,930.6272397394578,0.0,11.972450490269704,0.0,19889.246795970117,26301.517766272846,12.880121177149453,0.0,55455.89740091412,33507.80540540541,10.29297092569901,2321.5947142503987,2580.171279418427,2529.959639863396,2376.60758125183,2278.7716294160055
1716642200,40.514743863273964,656.0768621932988,73440.87243238426,73919.00311526482,74710.67013080092,74508.41577510184,73945.2706052003,407.54106248496385,5844.490599038041,4985.297418630752,6677.7061521156,6123.228014042572,5568.890288336107,16737.88833858622,4844.554192319618,4977.323902017422,4493.387362515029,5357.179504338709,4742.781353278831,960.8077078924857,0.0,20.797788480228064,0.0,22357.019829527886,24929.88543371522,13.761057993030112,0.0,54121.7097962626,34247.575067942285,11.826690082920216,2450.5165609896685,2344.006894722885,2390.359462585639,2495.4690891191017,2312.658310060401
1716642215,37.90577323744875,677.7578414226987,76940.395256917,76173.08653240348,75588.99292371419,77343.40400735129,77265.32003362796,404.37523669495863,5971.130535352861,5423.6388084873615,6909.154163948684,6306.062983301579,6308.259587020649,16877.28950016773,6476.145253923031,6076.917870036101,5259.08362276249,7215.14785093987,6124.25431533105,89.53580551396107,0.0,16.351547441145257,0.0,24000.493816075956,27495.70722597982,7.5340377060649,0.0,52879.0034043845,33536.13192740455,9.455838980570505,2211.970129584889,2294.580516457941,2213.51014394197,2334.4109921196205,2320.0206769452066
1716642230,34.43226693881173,667.190022334756,65541.26082251083,75855.35428875865,65871.2967890722,76215.5659544411,75572.34184239733,328.9282470481381,6130.3248046918725,5546.073143533374,6239.9289372894655,6259.68966509507,6640.987370838117,17527.800681924546,6079.344450073793,5797.737625596653,4277.848968229419,7107.843996494304,5902.584139952047,701.7705064993278,0.0,13.728291441582215,0.0,22808.844169023814,22421.685938583345,5.901691478838121,0.0,53787.48511182672,34295.12560678254,6.089604175728578,2401.0192346720182,2339.049452640534,2100.11557025992,2600.719264751587,2615.9591108369495
1716642245,34.36897933875147,666.3183869461795,64577.79504829577,66100.21513087126,66249.41683115019,65260.938441286075,71906.37705497614,424.6627103198418,6352.278075345688,6236.484669176976,6678.024001242209,6420.403044836537,6937.54884084397,17262.369300420392,5659.710195760353,5574.012795058461,4450.5927952576385,6854.290375203916,5714.593637972501,678.8033851604015,0.0,6.377405762441636,0.0,20031.09830785283,22650.853846852577,6.354682038945123,0.0,52293.978900420276,34319.307042508015,6.402195038298846,2361.8670813703516,2541.1448021178617,2222.251337482258,2408.0362322073984,2592.0548854708422
1716642260,37.454089599507356,661.0381625752053,73674.68348885093,74557.43943078448,76482.03051723744,74262.10718418943,72687.78945493409,443.2189082723692,6431.117021276596,6250.682210142555,6890.726693298621,6123.080283997816,6806.740944678653,18724.341597796145,5041.578982344993,4942.642669399029,4057.440728669019,4974.743646901471,4622.94037523617,687.9463989562832,0.0,4.672065497908695,0.0,22381.57403133997,24991.170408938062,8.148061925270632,0.0,55166.719442685244,34175.366940415865,4.703247480403136,2438.788703640694,2358.7078023697745,2257.234932559331,2428.497861764772,2420.877326657233
1716642275,40.91918294849023,667.3435233738704,76393.6297015716,76024.74416104978,77812.5270273346,76750.53111445517,75100.60191089929,445.45495073781814,6628.888390856118,7090.721338984145,6923.400087070091,6406.046222774254,7596.817668028868,19061.594524931123,6612.2175032458235,6281.3372339712805,6361.609328408029,5976.373301831069,5673.058443260243,86.41735260440296,0.0,7.875433148823185,0.0,23806.024800071882,26286.099293939464,4.9181240891109725,0.0,54792.95470884256,34343.76893556858,7.851934941110488,2263.24867405459,2267.7931733693813,2350.708239765072,2175.6519809122187,2283.0617240390766
1716642290,41.59425850278725,667.9517750094712,76017.07750729854,76165.91070793313,75210.6029197724,76632.43726426407,68137.0110010499,332.3063871587079,6623.451892987791,6727.843841148756,7238.2136218056385,6604.79014805089,7668.752102253616,19967.028209451764,6951.537662222812,5788.474975980435,6472.7887422888625,5569.738127143472,5332.1762110591035,719.6576648485653,0.0,7.570513929745631,0.0,23082.53877586889,26094.78360309641,4.433114719966688,0.0,54621.570779118985,34636.30616293519,7.583801001061732,2446.4046642193907,2103.0470914127427,2532.97750667175,2446.968069104818,2218.6873689787835
1716642305,34.84038970951376,666.4379164545194,68433.60075295804,74583.4408837362,63173.796556570625,76916.03551841213,75311.5620514159,386.4805290227774,6366.17256486505,6493.692159455039,7819.472303656843,7326.582612133726,7097.167347485435,19016.928285626345,5709.598269054894,6043.089775951034,6622.50993803993,5767.590714446698,4871.518220852141,721.7019360648356,0.0,6.194142111317582,0.0,19839.1386235222,22110.690612683626,5.757052389176742,0.0,54241.90929513558,34787.93309438471,6.275353548936552,2279.535255698227,2425.8338441977157,2414.629134990754,2519.5398299371504,2321.1970638057596
1716642320,36.83015440508629,670.9288621050057,75783.12545191612,72427.62337430964,70801.11849003845,75282.49177704685,72914.46662138774,398.0183129119299,6074.3852319429625,6107.101202225013,7449.015432573047,7017.648351648351,6117.177271537052,16675.25593552603,3907.9540886963514,4679.201369081576,5166.293893983449,4557.553469903439,3690.1677918764976,727.4298842208221,0.0,6.10713662537079,0.0,22045.112452002195,24827.804141973014,6.203748836797093,0.0,54475.791496302256,35327.565283832984,6.240666859830165,2414.1674000857533,2395.2015697467,2446.798117061906,2451.8119920931254,2374.96070771027
1716642335,33.3250882597648,674.9243358367897,78447.87871931214,75390.06111433286,74686.52911828145,77057.73177675281,76920.49980305484,394.32384380693173,6403.625297109979,6438.593056643173,7649.0393288832765,7801.803198794914,5987.095348580267,20962.069041872415,4572.996098599043,6807.92635006175,6699.340100409971,6030.608864645215,6086.906141367324,72.03466329662393,0.0,3.1666327384587545,0.0,23620.63034689182,26187.85861328895,3.9744422124973093,0.0,54877.529430301394,34127.09932032449,3.1409853719824103,2232.6734895412515,2633.769453853136,2370.601065863147,2360.0393836008516,2480.698991754697
1716642350,32.70368081913673,673.4448963264218,74990.36775639745,65176.839754327186,76104.94140495686,68546.91725564166,65649.59574703733,405.47018502755253,6214.986811951398,6867.313062023174,7342.933571110119,7336.862239224234,6403.429136423901,21614.873360876594,5543.14834770115,6589.641434262948,6662.41811924059,5857.12720979649,6637.5375906598265,714.4432437200891,0.0,4.754035270414054,0.0,22800.105624504886,26062.606417812705,4.777178734730089,0.0,54043.87248381662,35525.18863235892,4.577058041455069,2443.6356525140154,2332.9231457657456,2542.9510801209203,2352.7183900318228,2647.8675583817567
1716642365,28.961111830463114,679.3848241546988,66557.79916867206,66557.17831656398,67006.19522854761,68370.55402785917,77404.98891352549,386.09876379398037,5808.914001483485,7699.642351035833,7561.595015017708,7303.930540365601,6376.672996925303,20035.549543156212,5705.906977768965,6427.29403594062,6921.407663358055,5988.0844096780065,6796.699277681265,696.9216052871865,0.0,3.1886302555459385,0.0,19685.221028276494,26816.579111388124,3.0216696883363547,0.0,55107.46174190195,34577.340898095616,3.0676863071630476,2403.6117881675164,2493.061405453336,2408.7086741158855,2556.77050789967,2629.552292424447
1716642380,29.552311114047257,661.4498068233908,75403.08535561155,74778.07972999629,75132.5948153329,77422.8143175705,73510.5054575243,397.90540991261423,5075.225295735593,8353.737652297748,7323.113471839351,6756.439142920256,6578.816254809938,18336.71166283259,5160.023446658851,5042.404235992644,5155.247471703168,4794.3916820452805,4536.6262934836395,717.239999110538,0.0,3.04798397631281,0.0,22480.696559192063,25781.90407305276,3.186380499351344,0.0,53949.07940161105,35723.779354038976,3.1612699272907916,2360.4536380985805,2424.7582790768097,2326.697638068774,2419.2512208355943,2546.4019090570746
1716642395,61648.449920508756,678.5407725321887,78420.40987588889,78456.5046228601,77807.36215823417,75581.54000611113,78884.44606646747,62744.327282434606,6071.727702040453,8354.22077201394,8187.219160192133,7625.679966251471,6956.091432098221,22606.68577304251,6453.260680791941,6099.952186386159,6113.630229419703,5913.178259996878,5749.677448561533,70.22703473475481,0.0,2.4625667861304716,4.1789702732483995,25972.92151001882,28557.26186004375,2.61066175613622,0.0,53204.03665721143,34802.790263005656,2.5587717895410202,2986.650458116657,3096.259330164125,2848.3691187246045,3042.303908416063,3236.549727291092
1716642410,62085.59420032023,658.478969356285,79176.16120370165,77467.5458841631,76726.95263192861,77022.82056941072,67095.40385340221,61899.82028578943,6064.9787187602315,7396.277763146343,7906.555643669045,7646.041429241805,6686.350049817336,23605.91662931421,6278.012708393296,6477.030781197911,6019.584609537436,6045.219553694129,5921.036809406106,757.1023366800234,0.0,0.9261300992282249,3.8971161340607945,26034.543803903765,24724.403989801856,0.9139176603707893,0.0,52176.688350594886,35361.13681427627,0.9361208933267955,3154.0438772519224,3049.582405958703,2933.947209522988,3226.7502612330195,3316.8943394579496
1716642425,62308.67944740777,669.5956629771854,68222.90416132731,67088.73068630975,65361.0421558761,67050.89019803918,66506.00323770124,63395.39321554453,6448.701269570678,6789.620364274742,7888.690476190477,7929.329090426942,6623.710761072287,21706.77541612181,6179.045417157592,6299.679523094506,5432.148088959914,6191.7734467535265,6279.5665428005605,736.825993790178,0.0,4.196739456268592,4.357700003391325,22224.714768525868,24919.92342223396,2.461105739650171,2.349072116513977,53612.92166952544,35014.938141616214,0.9166302924487124,3256.9604539812026,2877.004385471719,2786.2256618417823,3290.900422285792,3466.7482750945915
1716642440,29.475147723322902,671.5995598571782,76357.71650381475,75485.28227610272,74311.92660550457,77706.5523217863,73033.07076071676,393.2663184232474,5646.194133309861,6479.288598520938,6888.63856534571,6960.481364748407,6235.611232628532,18847.412241224123,4992.523364485982,5487.6567263391935,4673.973694699082,5391.135819969877,5338.55215906105,866.4396435442142,0.0,3.1316407560675543,1.4771554228634303,22495.27823132254,26138.23026990092,1.5577710521630763,2.941016922368532,55646.12434949329,34863.0313345553,0.0,2507.307356594526,2296.5832648802257,2198.1531442609285,2592.2810931399886,2468.0498841187505
