timestamp,grafana--81a33a5722f54249b30578caa32ebc80,prometheus--2942dd1bdfdc41f88a2aeb846aae16e9,dora--4d7cc77d952444a697ee79af58dc0be6,beacon-metrics-gazer--f105b4c4adae460f9731fbe7cf85e3a4,el-forkmon--0894038d70ca4cc987ecd3bfe49abece,vc-5-geth-prysm--c6053b18ff8b4e99a7ee7a2e71ebc9ca,ethereum-metrics-exporter-5-prysm-geth--0222d23491444fe3ad6a89953e159583,vc-4-geth-prysm--1665a1c3348f41a98721f8d3e150174a,ethereum-metrics-exporter-4-prysm-geth--dd985dcaf6a54a67a3d2808bc6cc0fe7,vc-3-geth-prysm--8fffa10211104fe486ec56cbce78551d,ethereum-metrics-exporter-3-prysm-geth--6b0ea84c6dee453eb4d0a713318789fa,vc-2-geth-prysm--7b1511e0db77424fa5fa550f277db570,ethereum-metrics-exporter-2-prysm-geth--aecff8d5e6a945849df594a87319e59e,vc-1-geth-prysm--036595ad51ce4b73a4c1a5db702642f3,ethereum-metrics-exporter-1-prysm-geth--2575e3f1401e49aeaffe147615364717,cl-5-prysm-geth--abf364eeeeac41bda1c8666d04e07f26,cl-4-prysm-geth--ce53e88d97064dfaa56214362322b229,cl-3-prysm-geth--2c16e59f143141d199b6fc7e497b2076,cl-2-prysm-geth--42391a0bf59e4441afed489ad53725d7,cl-1-prysm-geth--2f369daf7f1949e3a3c487306c38ae4a,el-5-geth-prysm--e5611fafa05946cea0ebe682535f8eb4,el-4-geth-prysm--10c4716602ac467aa673b17e3779219f,el-3-geth-prysm--9c8a2d7b327943f591ba90b6ceabeaa8,el-2-geth-prysm--8cae18233a19461dbb9a2f9fcc6f4518,el-1-geth-prysm--4f4dbf40862046afb5be0a2f6c81d4ef,validator-key-generation-cl-validator-keystore--837012a7e7ee4e47b74de6cd7895f8cc,kurtosis-api--8981c0ee694f43b69626ddc6c0967968,kurtosis-logs-collector--8981c0ee694f43b69626ddc6c0967968,kurtosis-engine--6f0478e09b654df8ba6a18eff8df0f95,kurtosis-reverse-proxy--6f0478e09b654df8ba6a18eff8df0f95,kurtosis-logs-aggregator,helpers-grafana-1,prometheus,cadvisor,portainer
1716907419,81600.0,39600.0,10800.0,5140.0,12800.0,94.2,229.0,274.0,0.0,102.0,0.0,311.0,0.0,6940.0,1430.0,131.0,53.2,111.0,77.8,2640.0,147.0,106.0,20.5,303.0,2530.0,8780.0,31900.0,15100.0,22000.0,58800.0,26800.0,141000.0,253000.0,50100.0,47300.0
1716907434,81600.0,39600.0,10800.0,5140.0,12800.0,102.0,229.0,307.0,0.0,123.0,0.0,315.0,0.0,6940.0,1430.0,168.0,86.0,197.0,123.0,2650.0,147.0,106.0,24.6,303.0,2530.0,8780.0,31900.0,15100.0,22000.0,58800.0,26800.0,141000.0,253000.0,50100.0,47300.0
1716907449,81900.0,39600.0,10800.0,5140.0,12800.0,119.0,307.0,307.0,0.0,135.0,0.0,324.0,0.0,6940.0,1430.0,184.0,102.0,201.0,127.0,2650.0,152.0,111.0,24.6,303.0,2530.0,8780.0,31900.0,15100.0,22000.0,58800.0,26800.0,141000.0,253000.0,50100.0,47300.0
1716907464,81900.0,39600.0,10800.0,5140.0,12800.0,127.0,307.0,311.0,0.0,139.0,0.0,324.0,0.0,7040.0,1430.0,193.0,111.0,209.0,131.0,2650.0,152.0,111.0,24.6,303.0,2530.0,8780.0,31900.0,15100.0,22000.0,58800.0,26800.0,141000.0,253000.0,50100.0,47300.0
1716907479,81900.0,39600.0,10800.0,5140.0,12800.0,147.0,307.0,324.0,0.0,156.0,0.0,324.0,0.0,7040.0,1430.0,193.0,111.0,209.0,131.0,2650.0,152.0,111.0,24.6,303.0,2530.0,8780.0,31900.0,15100.0,22000.0,58800.0,26800.0,141000.0,253000.0,50100.0,47300.0
1716907494,81900.0,39600.0,10800.0,5140.0,12800.0,160.0,307.0,324.0,0.0,164.0,0.0,332.0,0.0,7040.0,1430.0,209.0,123.0,213.0,176.0,2690.0,152.0,111.0,24.6,303.0,2530.0,8780.0,31900.0,15100.0,22900.0,60900.0,26800.0,141000.0,253000.0,50100.0,47300.0
1716907509,81900.0,39600.0,10800.0,5140.0,12800.0,160.0,307.0,344.0,0.0,176.0,0.0,340.0,0.0,7040.0,1430.0,217.0,152.0,246.0,188.0,2700.0,152.0,111.0,24.6,303.0,2530.0,8780.0,31900.0,15100.0,22900.0,60900.0,26800.0,141000.0,253000.0,50100.0,47300.0
1716907524,81900.0,39600.0,10800.0,5140.0,12800.0,164.0,307.0,352.0,0.0,180.0,0.0,344.0,0.0,7040.0,1430.0,270.0,184.0,279.0,242.0,2700.0,152.0,111.0,24.6,303.0,2660.0,8780.0,31900.0,15100.0,22900.0,60900.0,26800.0,141000.0,253000.0,50100.0,47300.0
1716907539,81900.0,39600.0,10800.0,5140.0,12800.0,172.0,307.0,369.0,0.0,188.0,0.0,360.0,0.0,7040.0,1430.0,279.0,193.0,287.0,250.0,2700.0,152.0,111.0,24.6,303.0,2660.0,8780.0,31900.0,15100.0,22900.0,60900.0,26800.0,141000.0,253000.0,50100.0,47300.0
1716907554,81900.0,39600.0,10800.0,5140.0,12800.0,176.0,311.0,381.0,0.0,193.0,0.0,414.0,0.0,7090.0,1430.0,279.0,193.0,336.0,250.0,2700.0,152.0,111.0,28.7,303.0,2660.0,8780.0,31900.0,15100.0,22900.0,60900.0,26800.0,141000.0,253000.0,50100.0,47300.0
1716907569,81900.0,39700.0,10800.0,5140.0,12800.0,176.0,311.0,393.0,0.0,201.0,0.0,434.0,0.0,7110.0,1430.0,279.0,193.0,340.0,311.0,2700.0,152.0,111.0,28.7,303.0,2660.0,8780.0,31900.0,15100.0,22900.0,60900.0,26800.0,141000.0,253000.0,50100.0,47300.0
1716907584,81900.0,39700.0,10800.0,5140.0,12800.0,176.0,311.0,401.0,0.0,205.0,0.0,442.0,0.0,7110.0,1430.0,283.0,197.0,344.0,315.0,2700.0,152.0,111.0,28.7,303.0,2660.0,8780.0,31900.0,15100.0,22900.0,60900.0,26800.0,141000.0,253000.0,50100.0,47300.0
1716907599,81900.0,39700.0,10800.0,5140.0,12800.0,180.0,311.0,410.0,0.0,238.0,0.0,451.0,0.0,7130.0,1430.0,287.0,201.0,348.0,319.0,2710.0,152.0,111.0,28.7,303.0,2660.0,8780.0,31900.0,15100.0,22900.0,60900.0,26800.0,142000.0,253000.0,50100.0,47300.0
1716907614,82000.0,39700.0,10800.0,5140.0,12800.0,184.0,311.0,422.0,41.0,238.0,0.0,459.0,0.0,7130.0,1430.0,287.0,201.0,348.0,319.0,2710.0,152.0,111.0,28.7,303.0,2660.0,8780.0,31900.0,15100.0,22900.0,60900.0,26800.0,142000.0,253000.0,50100.0,47300.0
1716907629,82100.0,39800.0,10800.0,5140.0,12800.0,197.0,311.0,451.0,41.0,238.0,0.0,467.0,0.0,7140.0,1430.0,332.0,209.0,418.0,385.0,2710.0,152.0,111.0,28.7,303.0,2660.0,8780.0,31900.0,15100.0,22900.0,60900.0,26800.0,142000.0,253000.0,50100.0,47300.0
1716907644,82100.0,39800.0,10800.0,5140.0,12800.0,201.0,311.0,455.0,41.0,250.0,0.0,471.0,0.0,7150.0,1430.0,332.0,209.0,418.0,385.0,2710.0,152.0,111.0,28.7,303.0,2660.0,8780.0,31900.0,15100.0,22900.0,60900.0,26800.0,142000.0,253000.0,50100.0,47300.0
1716907659,82400.0,39800.0,10800.0,5140.0,12800.0,270.0,311.0,471.0,41.0,262.0,0.0,475.0,0.0,7170.0,1430.0,377.0,209.0,418.0,385.0,2710.0,152.0,115.0,28.7,307.0,2660.0,8780.0,31900.0,15100.0,22900.0,60900.0,26800.0,142000.0,253000.0,50100.0,47300.0
1716907674,82400.0,39800.0,10800.0,5140.0,12800.0,283.0,311.0,475.0,41.0,365.0,0.0,479.0,0.0,7180.0,1430.0,438.0,213.0,438.0,389.0,2710.0,152.0,115.0,28.7,307.0,2660.0,8780.0,31900.0,15100.0,22900.0,60900.0,26800.0,142000.0,253000.0,50100.0,47300.0
1716907689,82500.0,39900.0,10800.0,5140.0,12800.0,299.0,311.0,549.0,41.0,446.0,0.0,532.0,0.0,7190.0,1430.0,639.0,635.0,442.0,528.0,2710.0,160.0,160.0,156.0,401.0,3230.0,8780.0,32100.0,15100.0,22900.0,60900.0,26800.0,142000.0,253000.0,50100.0,47300.0
1716907704,82500.0,39900.0,16000.0,5140.0,12900.0,319.0,311.0,549.0,41.0,463.0,0.0,532.0,0.0,7200.0,1500.0,643.0,639.0,487.0,532.0,2820.0,160.0,160.0,156.0,401.0,3230.0,8780.0,32100.0,15100.0,22900.0,60900.0,26800.0,142000.0,253000.0,50100.0,47300.0
1716907719,82500.0,39900.0,16000.0,5140.0,13100.0,319.0,422.0,909.0,41.0,852.0,0.0,537.0,0.0,7200.0,1500.0,705.0,733.0,504.0,684.0,2820.0,160.0,262.0,156.0,401.0,3230.0,8780.0,32100.0,15100.0,22900.0,60900.0,26800.0,142000.0,253000.0,50100.0,47300.0
1716907734,82600.0,39900.0,17400.0,11300.0,13100.0,545.0,422.0,909.0,81.9,2190.0,0.0,606.0,0.0,7220.0,1500.0,1110.0,897.0,1700.0,893.0,3680.0,160.0,315.0,156.0,401.0,3230.0,8780.0,32100.0,15100.0,22900.0,60900.0,26900.0,142000.0,253000.0,50200.0,47300.0
1716907749,82600.0,39900.0,17500.0,11300.0,13900.0,545.0,422.0,979.0,81.9,2200.0,0.0,623.0,41.0,7220.0,1500.0,1180.0,901.0,1700.0,913.0,3680.0,160.0,315.0,258.0,401.0,3230.0,8780.0,32100.0,15100.0,22900.0,60900.0,26900.0,142000.0,253000.0,50200.0,47300.0
1716907764,82800.0,40000.0,17500.0,11300.0,14000.0,684.0,422.0,995.0,81.9,2210.0,0.0,627.0,180.0,7230.0,1500.0,1180.0,1010.0,1700.0,1010.0,3680.0,160.0,315.0,258.0,401.0,3230.0,8780.0,32100.0,15100.0,22900.0,60900.0,26900.0,142000.0,253000.0,50200.0,47300.0
1716907779,99600.0,40000.0,17500.0,11300.0,14000.0,688.0,422.0,1010.0,81.9,2220.0,0.0,631.0,180.0,7230.0,1500.0,1180.0,1020.0,1700.0,1020.0,3730.0,160.0,315.0,324.0,401.0,3230.0,8780.0,32100.0,15100.0,22900.0,60900.0,26900.0,142000.0,253000.0,50200.0,47300.0
1716907794,99600.0,40000.0,17500.0,11300.0,14000.0,778.0,422.0,1020.0,81.9,2240.0,0.0,696.0,180.0,7370.0,1500.0,1250.0,1020.0,1700.0,1020.0,3730.0,160.0,315.0,324.0,401.0,3230.0,8780.0,32100.0,15100.0,22900.0,60900.0,26900.0,142000.0,253000.0,50200.0,47300.0
1716907809,99900.0,40000.0,17500.0,11300.0,14100.0,786.0,422.0,1030.0,81.9,2310.0,0.0,815.0,180.0,7440.0,1500.0,1350.0,1070.0,1700.0,1020.0,3870.0,684.0,319.0,324.0,463.0,3420.0,8780.0,32100.0,15100.0,22900.0,60900.0,26900.0,142000.0,253000.0,50200.0,47300.0
1716907824,100000.0,40000.0,17600.0,11500.0,14300.0,827.0,422.0,1090.0,81.9,2630.0,20.5,856.0,180.0,7490.0,1500.0,1420.0,1070.0,1880.0,1110.0,3870.0,684.0,319.0,324.0,508.0,3520.0,8780.0,32299.999999999996,15200.0,22900.0,61300.0,26900.0,142000.0,253000.0,50200.0,47300.0
1716907839,100000.0,40000.0,17600.0,11500.0,14600.0,827.0,684.0,1090.0,81.9,2630.0,20.5,856.0,180.0,7520.0,1560.0,1420.0,1150.0,1880.0,1110.0,3890.0,684.0,319.0,324.0,508.0,3570.0,8780.0,32299.999999999996,15200.0,22900.0,61300.0,26900.0,142000.0,253000.0,50200.0,47500.0
1716907854,100000.0,40000.0,17600.0,11500.0,14600.0,840.0,684.0,1110.0,81.9,2640.0,20.5,877.0,180.0,7540.0,1560.0,1420.0,1150.0,2130.0,1110.0,3890.0,762.0,319.0,324.0,508.0,3570.0,8780.0,32299.999999999996,15200.0,23800.0,61300.0,26900.0,142000.0,253000.0,50200.0,47500.0
1716907869,100000.0,40100.0,17700.0,11500.0,14700.0,946.0,684.0,1110.0,201.0,2650.0,20.5,1010.0,180.0,7560.0,1560.0,1540.0,1160.0,2340.0,1310.0,3990.0,762.0,373.0,500.0,569.0,3570.0,8780.0,32299.999999999996,15200.0,23800.0,61300.0,26900.0,142000.0,253000.0,50200.0,47500.0
1716907884,101000.0,40100.0,17700.0,11500.0,14900.0,954.0,684.0,1130.0,201.0,2660.0,20.5,1020.0,180.0,7570.0,1560.0,1540.0,1160.0,2380.0,1520.0,4000.0,762.0,422.0,500.0,569.0,3570.0,8780.0,32299.999999999996,15200.0,23800.0,61300.0,26900.0,142000.0,253000.0,50200.0,47500.0
