timestamp,beacon-metrics-gazer--f105b4c4adae460f9731fbe7cf85e3a4,cadvisor,cl-1-prysm-geth--2f369daf7f1949e3a3c487306c38ae4a,cl-2-prysm-geth--42391a0bf59e4441afed489ad53725d7,cl-3-prysm-geth--2c16e59f143141d199b6fc7e497b2076,cl-4-prysm-geth--ce53e88d97064dfaa56214362322b229,cl-5-prysm-geth--abf364eeeeac41bda1c8666d04e07f26,dora--4d7cc77d952444a697ee79af58dc0be6,el-1-geth-prysm--4f4dbf40862046afb5be0a2f6c81d4ef,el-2-geth-prysm--8cae18233a19461dbb9a2f9fcc6f4518,el-3-geth-prysm--9c8a2d7b327943f591ba90b6ceabeaa8,el-4-geth-prysm--10c4716602ac467aa673b17e3779219f,el-5-geth-prysm--e5611fafa05946cea0ebe682535f8eb4,el-forkmon--0894038d70ca4cc987ecd3bfe49abece,ethereum-metrics-exporter-1-prysm-geth--2575e3f1401e49aeaffe147615364717,ethereum-metrics-exporter-2-prysm-geth--aecff8d5e6a945849df594a87319e59e,ethereum-metrics-exporter-3-prysm-geth--6b0ea84c6dee453eb4d0a713318789fa,ethereum-metrics-exporter-4-prysm-geth--dd985dcaf6a54a67a3d2808bc6cc0fe7,ethereum-metrics-exporter-5-prysm-geth--0222d23491444fe3ad6a89953e159583,grafana--81a33a5722f54249b30578caa32ebc80,helpers-grafana-1,kurtosis-api--8981c0ee694f43b69626ddc6c0967968,kurtosis-engine--6f0478e09b654df8ba6a18eff8df0f95,kurtosis-logs-aggregator,kurtosis-logs-collector--8981c0ee694f43b69626ddc6c0967968,kurtosis-reverse-proxy--6f0478e09b654df8ba6a18eff8df0f95,portainer,prometheus,prometheus--2942dd1bdfdc41f88a2aeb846aae16e9,validator-key-generation-cl-validator-keystore--837012a7e7ee4e47b74de6cd7895f8cc,vc-1-geth-prysm--036595ad51ce4b73a4c1a5db702642f3,vc-2-geth-prysm--7b1511e0db77424fa5fa550f277db570,vc-3-geth-prysm--8fffa10211104fe486ec56cbce78551d,vc-4-geth-prysm--1665a1c3348f41a98721f8d3e150174a,vc-5-geth-prysm--c6053b18ff8b4e99a7ee7a2e71ebc9ca
1716907419,8609792.0,250183680.0,239845376.0,261410816.0,247578624.0,221622272.0,253853696.0,44179456.0,46268416.0,43941888.0,42659840.0,42512384.0,42471424.0,32358400.0,9781248.0,8785920.0,8912896.0,9383936.0,8904704.0,154275840.0,61464576.0,70868992.0,35336192.0,49967104.0,19935232.0,81575936.0,17408000.0,1029718016.0,106373120.0,24174592.0,31432704.0,25706496.0,25436160.0,26013696.0,26079232.0
1716907434,8609792.0,250183680.0,239845376.0,263942144.0,248725504.0,242569216.0,256126976.0,44265472.0,46542848.0,44310528.0,42659840.0,43315200.0,42741760.0,33193984.0,9895936.0,8941568.0,8732672.0,8638464.0,8904704.0,155009024.0,61464576.0,70868992.0,35336192.0,49967104.0,19935232.0,81575936.0,17408000.0,1029787648.0,106373120.0,24174592.0,32092160.0,25853952.0,25468928.0,25784320.0,26087424.0
1716907449,8609792.0,250470400.0,240013312.0,263942144.0,248967168.0,248999936.0,256962560.0,44265472.0,47300608.0,44310528.0,43646976.0,42942464.0,43978752.0,34095104.0,9895936.0,9072640.0,8732672.0,8896512.0,9220096.0,155283456.0,59703296.0,70868992.0,35336192.0,50397184.0,19939328.0,81575936.0,15052800.0,1088897024.0,105242624.0,24174592.0,32108544.0,25886720.0,25468928.0,25907200.0,26087424.0
1716907464,8609792.0,250769408.0,268308480.0,262615040.0,247504896.0,248999936.0,278913024.0,44269568.0,47280128.0,44716032.0,43966464.0,42942464.0,43978752.0,34095104.0,10063872.0,8110080.0,8876032.0,8839168.0,8949760.0,155283456.0,59703296.0,70868992.0,35336192.0,50769920.0,19939328.0,81575936.0,15052800.0,917868544.0,105500672.0,24174592.0,32108544.0,25886720.0,26034176.0,26198016.0,26116096.0
1716907479,8605696.0,250855424.0,268308480.0,280408064.0,249757696.0,253415424.0,278913024.0,44298240.0,47280128.0,44736512.0,44060672.0,44331008.0,44163072.0,32747520.0,10063872.0,8110080.0,8876032.0,8839168.0,8949760.0,155312128.0,59703296.0,70868992.0,36028416.0,50806784.0,19931136.0,81575936.0,15052800.0,917925888.0,105500672.0,24174592.0,32239616.0,25903104.0,26570752.0,25989120.0,26243072.0
1716907494,8605696.0,251170816.0,268431360.0,280408064.0,258510848.0,269099008.0,283500544.0,44318720.0,47304704.0,44703744.0,44744704.0,44331008.0,44941312.0,34508800.0,10383360.0,8949760.0,8876032.0,9162752.0,9539584.0,155328512.0,59703296.0,70901760.0,36028416.0,51625984.0,19939328.0,81575936.0,15052800.0,917925888.0,105713664.0,24174592.0,33071104.0,26316800.0,27693056.0,26030080.0,26337280.0
1716907509,8605696.0,253968384.0,298254336.0,282406912.0,258510848.0,270430208.0,283500544.0,47312896.0,48353280.0,45375488.0,45150208.0,44728320.0,44941312.0,33370112.0,10719232.0,9433088.0,9584640.0,9564160.0,8716288.0,155328512.0,59703296.0,70901760.0,36028416.0,52314112.0,19939328.0,90472448.0,15052800.0,917975040.0,105713664.0,24174592.0,33071104.0,26316800.0,27693056.0,25645056.0,26365952.0
1716907524,8605696.0,253964288.0,298360832.0,299270144.0,260284416.0,273231872.0,296726528.0,47411200.0,48619520.0,45547520.0,45150208.0,45088768.0,45350912.0,33280000.0,10719232.0,9027584.0,9834496.0,9564160.0,8716288.0,155992064.0,59863040.0,70901760.0,36028416.0,52207616.0,19939328.0,90472448.0,15052800.0,918028288.0,105824256.0,24174592.0,33353728.0,26746880.0,27430912.0,25673728.0,26865664.0
1716907539,8605696.0,253964288.0,298360832.0,299270144.0,261246976.0,273231872.0,296726528.0,43573248.0,49606656.0,45547520.0,45023232.0,45789184.0,45686784.0,33460224.0,9920512.0,9027584.0,9392128.0,10571776.0,9564160.0,156000256.0,59863040.0,70942720.0,37564416.0,53010432.0,19947520.0,90472448.0,15052800.0,918134784.0,106053632.0,24174592.0,35340288.0,26746880.0,27430912.0,25673728.0,26918912.0
1716907554,8605696.0,253968384.0,300601344.0,298004480.0,261246976.0,310915072.0,299757568.0,43786240.0,49606656.0,46518272.0,45178880.0,45719552.0,45760512.0,33042432.0,9920512.0,8060928.0,8810496.0,8192000.0,9285632.0,156008448.0,59863040.0,70942720.0,37564416.0,53481472.0,20062208.0,90562560.0,14725120.0,918134784.0,104583168.0,24174592.0,35340288.0,26775552.0,27475968.0,25722880.0,26918912.0
1716907569,8605696.0,254177280.0,303484928.0,300380160.0,276201472.0,322576384.0,335687680.0,43139072.0,49496064.0,46518272.0,45813760.0,45719552.0,45760512.0,33042432.0,10620928.0,8097792.0,8880128.0,9060352.0,9420800.0,156008448.0,59858944.0,70942720.0,37425152.0,53481472.0,20062208.0,90521600.0,14479360.0,902688768.0,102547456.0,22020096.0,32354304.0,26660864.0,26222592.0,25788416.0,26005504.0
1716907584,8605696.0,253931520.0,305401856.0,338190336.0,280596480.0,327938048.0,338968576.0,43139072.0,49061888.0,46706688.0,46366720.0,46022656.0,46862336.0,33300480.0,9715712.0,8097792.0,8642560.0,8544256.0,9601024.0,156016640.0,59858944.0,70942720.0,37425152.0,47898624.0,19873792.0,90521600.0,14479360.0,902688768.0,102658048.0,22020096.0,32460800.0,26660864.0,26222592.0,26705920.0,25522176.0
1716907599,8605696.0,254197760.0,309723136.0,348479488.0,283009024.0,327938048.0,341135360.0,43151360.0,49704960.0,47583232.0,47333376.0,46174208.0,46862336.0,33804288.0,9834496.0,9818112.0,8978432.0,8982528.0,9580544.0,156033024.0,59858944.0,70938624.0,37425152.0,47898624.0,19865600.0,90521600.0,14479360.0,741187584.0,102887424.0,22020096.0,32460800.0,26390528.0,26406912.0,26705920.0,25522176.0
1716907614,8605696.0,254197760.0,309723136.0,348516352.0,283009024.0,328273920.0,341135360.0,43180032.0,50008064.0,47583232.0,46747648.0,46174208.0,47296512.0,33804288.0,9834496.0,8708096.0,8822784.0,9322496.0,9580544.0,156033024.0,59858944.0,70995968.0,37425152.0,48848896.0,19906560.0,90521600.0,17350656.0,741564416.0,102998016.0,22020096.0,31522816.0,26460160.0,26406912.0,27324416.0,26484736.0
1716907629,8605696.0,254001152.0,318283776.0,348516352.0,283058176.0,330440704.0,343396352.0,43220992.0,50552832.0,47960064.0,46776320.0,47153152.0,47837184.0,32706560.0,10285056.0,8708096.0,9015296.0,8712192.0,9621504.0,156082176.0,59858944.0,70995968.0,37425152.0,49348608.0,19906560.0,90521600.0,17350656.0,741961728.0,103104512.0,22020096.0,31559680.0,26484736.0,26472448.0,27324416.0,26497024.0
1716907644,8605696.0,254001152.0,318300160.0,351764480.0,320655360.0,343367680.0,350138368.0,43286528.0,51134464.0,48357376.0,46776320.0,47427584.0,47837184.0,32931840.0,10285056.0,8564736.0,9015296.0,9891840.0,9347072.0,156090368.0,59994112.0,70995968.0,37425152.0,49348608.0,19869696.0,90521600.0,17350656.0,747012096.0,103104512.0,22020096.0,31588352.0,26517504.0,26521600.0,27344896.0,27000832.0
1716907659,8605696.0,257814528.0,318300160.0,354021376.0,330838016.0,343367680.0,350175232.0,37572608.0,51097600.0,48357376.0,47923200.0,48066560.0,48467968.0,32964608.0,9674752.0,9113600.0,8548352.0,9891840.0,9347072.0,156188672.0,59994112.0,70995968.0,37425152.0,49623040.0,19865600.0,85368832.0,17350656.0,751943680.0,103219200.0,22020096.0,31588352.0,26542080.0,26562560.0,26771456.0,27049984.0
1716907674,8605696.0,257822720.0,339169280.0,354185216.0,330952704.0,366493696.0,352366592.0,37572608.0,51097600.0,48578560.0,48037888.0,48066560.0,48697344.0,34148352.0,10174464.0,8409088.0,8425472.0,8646656.0,9998336.0,156225536.0,59994112.0,70995968.0,37572608.0,50507776.0,20066304.0,85368832.0,17350656.0,751943680.0,103325696.0,22020096.0,31932416.0,26566656.0,26562560.0,26771456.0,27049984.0
1716907689,8605696.0,257822720.0,339169280.0,354275328.0,331239424.0,366563328.0,352366592.0,37572608.0,51245056.0,48373760.0,48996352.0,48111616.0,48697344.0,32538624.0,10248192.0,9093120.0,8507392.0,9084928.0,9105408.0,156225536.0,59994112.0,70995968.0,38285312.0,50507776.0,19869696.0,85368832.0,17350656.0,753119232.0,103751680.0,22020096.0,33918976.0,26607616.0,27049984.0,26968064.0,27090944.0
1716907704,8589312.0,258068480.0,338411520.0,360919040.0,331239424.0,368726016.0,374788096.0,37568512.0,51879936.0,48373760.0,49090560.0,48603136.0,49025024.0,33468416.0,10465280.0,8957952.0,8384512.0,9216000.0,9388032.0,153296896.0,58597376.0,70995968.0,38285312.0,47464448.0,19869696.0,85368832.0,17350656.0,753119232.0,103866368.0,22020096.0,33918976.0,26607616.0,27049984.0,26968064.0,26857472.0
1716907719,8589312.0,258068480.0,338423808.0,360919040.0,373993472.0,369401856.0,374890496.0,37568512.0,52125696.0,49070080.0,49090560.0,48627712.0,49164288.0,33468416.0,10379264.0,8957952.0,8347648.0,9203712.0,9388032.0,153296896.0,58593280.0,70995968.0,38285312.0,47788032.0,20062208.0,85368832.0,17350656.0,697581568.0,103866368.0,22020096.0,33976320.0,26615808.0,28286976.0,25899008.0,27009024.0
1716907734,8589312.0,256974848.0,346443776.0,361668608.0,373993472.0,369299456.0,374890496.0,37568512.0,52125696.0,50200576.0,49111040.0,48627712.0,49688576.0,34594816.0,10379264.0,8593408.0,8347648.0,9023488.0,9494528.0,153423872.0,58593280.0,70995968.0,38285312.0,48934912.0,20062208.0,85368832.0,17350656.0,700329984.0,104222720.0,19865600.0,33181696.0,26640384.0,28286976.0,26316800.0,26779648.0
1716907749,8589312.0,256716800.0,346558464.0,361521152.0,374124544.0,369516544.0,375013376.0,39079936.0,53645312.0,50565120.0,50589696.0,48967680.0,49922048.0,34508800.0,10477568.0,8593408.0,8335360.0,9023488.0,8876032.0,153423872.0,57552896.0,65744896.0,38285312.0,48934912.0,19873792.0,85368832.0,14647296.0,700403712.0,104341504.0,19865600.0,33546240.0,26701824.0,25575424.0,26316800.0,26791936.0
1716907764,8589312.0,256970752.0,346611712.0,363696128.0,374124544.0,373817344.0,378302464.0,39079936.0,53645312.0,50876416.0,50589696.0,49664000.0,50139136.0,34267136.0,10735616.0,8212480.0,8507392.0,9437184.0,9256960.0,153423872.0,57552896.0,65744896.0,37629952.0,49246208.0,19873792.0,85368832.0,14647296.0,759840768.0,104456192.0,19865600.0,33566720.0,26722304.0,25608192.0,26562560.0,26763264.0
1716907779,8589312.0,257019904.0,351191040.0,363696128.0,374190080.0,373817344.0,378400768.0,44433408.0,55144448.0,50876416.0,50913280.0,49991680.0,50139136.0,34267136.0,10735616.0,9396224.0,8302592.0,9437184.0,9256960.0,153427968.0,57552896.0,65744896.0,37629952.0,49209344.0,19873792.0,85368832.0,14647296.0,760332288.0,104566784.0,19865600.0,33566720.0,27217920.0,25608192.0,26562560.0,26763264.0
1716907794,18956288.0,257019904.0,356462592.0,363962368.0,374484992.0,376426496.0,378875904.0,56557568.0,54620160.0,51560448.0,52064256.0,50290688.0,50888704.0,34852864.0,10604544.0,8679424.0,8302592.0,9531392.0,9412608.0,153550848.0,57552896.0,65744896.0,37629952.0,50364416.0,19922944.0,85368832.0,14647296.0,760332288.0,104734720.0,19865600.0,32890880.0,27295744.0,27688960.0,27312128.0,27021312.0
1716907809,18956288.0,257060864.0,356462592.0,364204032.0,375726080.0,376426496.0,379265024.0,56557568.0,55980032.0,51822592.0,52064256.0,52359168.0,50888704.0,34852864.0,9891840.0,8691712.0,8536064.0,8716288.0,9551872.0,153554944.0,57552896.0,65744896.0,37761024.0,50720768.0,19922944.0,85368832.0,14647296.0,760401920.0,104734720.0,19865600.0,32915456.0,27295744.0,27467776.0,27381760.0,27025408.0
1716907824,18956288.0,257064960.0,356474880.0,364228608.0,375775232.0,382873600.0,379265024.0,56758272.0,55980032.0,52457472.0,52199424.0,52383744.0,51159040.0,35160064.0,9891840.0,9555968.0,9670656.0,9031680.0,9732096.0,153731072.0,57552896.0,65744896.0,37761024.0,51433472.0,19873792.0,85368832.0,14647296.0,760455168.0,104845312.0,19865600.0,32927744.0,27316224.0,27467776.0,27381760.0,27025408.0
1716907839,18956288.0,257327104.0,363016192.0,366407680.0,378122240.0,385179648.0,381632512.0,56758272.0,56516608.0,52457472.0,52776960.0,52383744.0,52178944.0,34603008.0,10522624.0,9555968.0,9064448.0,9031680.0,8916992.0,154038272.0,57552896.0,65744896.0,37761024.0,52490240.0,20074496.0,85368832.0,14647296.0,756432896.0,105132032.0,19865600.0,33095680.0,27316224.0,27508736.0,27512832.0,27578368.0
1716907854,18956288.0,257069056.0,363126784.0,366837760.0,378171392.0,385720320.0,381669376.0,56762368.0,56516608.0,53309440.0,53596160.0,53555200.0,52219904.0,34603008.0,10059776.0,9736192.0,9064448.0,9207808.0,8916992.0,170401792.0,57495552.0,62513152.0,37761024.0,52936704.0,20074496.0,85368832.0,14680064.0,756498432.0,105132032.0,19058688.0,33095680.0,27353088.0,27385856.0,28803072.0,27578368.0
1716907869,18956288.0,256901120.0,362651648.0,366620672.0,378179584.0,385720320.0,381669376.0,57475072.0,58236928.0,53309440.0,53714944.0,53555200.0,52252672.0,35356672.0,10797056.0,8851456.0,8523776.0,9207808.0,9388032.0,170401792.0,57475072.0,62513152.0,37761024.0,53104640.0,20078592.0,85368832.0,14680064.0,756498432.0,105357312.0,19058688.0,33771520.0,27439104.0,27385856.0,29011968.0,27709440.0
1716907884,18956288.0,257011712.0,361730048.0,366718976.0,382496768.0,385232896.0,384036864.0,56881152.0,58236928.0,53661696.0,53714944.0,53841920.0,54476800.0,35356672.0,10797056.0,8851456.0,8523776.0,9003008.0,9502720.0,170401792.0,55701504.0,61370368.0,35557376.0,53104640.0,19873792.0,80707584.0,14680064.0,755601408.0,102645760.0,15364096.0,33366016.0,26243072.0,27402240.0,28995584.0,27709440.0
1716907899,19107840.0,257015808.0,362057728.0,366850048.0,382726144.0,388579328.0,384036864.0,54673408.0,58335232.0,53866496.0,54243328.0,53841920.0,54476800.0,34557952.0,9756672.0,9433088.0,8531968.0,8613888.0,9461760.0,165482496.0,55701504.0,57597952.0,35557376.0,50540544.0,18505728.0,80707584.0,14663680.0,755896320.0,102645760.0,15364096.0,33460224.0,26308608.0,27467776.0,29118464.0,28250112.0
1716907914,19107840.0,257269760.0,362057728.0,366895104.0,382726144.0,388665344.0,388431872.0,54730752.0,59666432.0,53866496.0,54333440.0,53993472.0,54231040.0,35553280.0,9990144.0,9011200.0,9236480.0,9093120.0,9728000.0,165502976.0,55701504.0,57597952.0,35557376.0,50950144.0,18599936.0,81047552.0,14663680.0,755974144.0,102883328.0,15364096.0,33505280.0,26320896.0,28430336.0,29118464.0,28315648.0
1716907929,19107840.0,257269760.0,361865216.0,366903296.0,382820352.0,388665344.0,390606848.0,54730752.0,59641856.0,53989376.0,54366208.0,53993472.0,54722560.0,33423360.0,10637312.0,9244672.0,9236480.0,9613312.0,9728000.0,165502976.0,55713792.0,57769984.0,36519936.0,51941376.0,18599936.0,81047552.0,17858560.0,756252672.0,102883328.0,15364096.0,33505280.0,26345472.0,28442624.0,29130752.0,28319744.0
1716907944,19107840.0,257024000.0,361865216.0,366964736.0,385290240.0,389013504.0,398266368.0,54878208.0,59650048.0,55234560.0,55476224.0,54296576.0,54722560.0,33423360.0,11005952.0,9244672.0,9302016.0,9613312.0,9244672.0,165502976.0,55713792.0,57769984.0,36519936.0,51941376.0,18595840.0,81047552.0,17858560.0,756350976.0,103112704.0,15364096.0,34586624.0,26345472.0,28442624.0,27484160.0,28319744.0
1716907959,19107840.0,257019904.0,362045440.0,369319936.0,385290240.0,389013504.0,398266368.0,54878208.0,59785216.0,56049664.0,55476224.0,55545856.0,55128064.0,34279424.0,10543104.0,8974336.0,9302016.0,9834496.0,8978432.0,165568512.0,55713792.0,57769984.0,36519936.0,51494912.0,18595840.0,81047552.0,17858560.0,756400128.0,103112704.0,15364096.0,34611200.0,26091520.0,28798976.0,27594752.0,28872704.0
1716907974,19107840.0,257540096.0,362057728.0,369319936.0,388493312.0,388788224.0,398311424.0,54878208.0,59785216.0,55812096.0,55701504.0,55545856.0,55128064.0,34279424.0,10989568.0,8966144.0,8982528.0,8937472.0,9023488.0,165699584.0,55713792.0,57769984.0,36519936.0,52801536.0,18595840.0,81047552.0,17858560.0,756502528.0,103428096.0,15364096.0,33742848.0,26136576.0,27598848.0,27611136.0,28553216.0
