timestamp,beacon-metrics-gazer--7b1c0d7a4c6c42769a4616ec14f7e0bf,cadvisor,cl-1-prysm-geth--abca67d1ee6a4e7fb261820a377d0e02,cl-2-prysm-geth--88ff2bdd3fd74ddab386856c2fafe412,dora--63267cc0bfe34136b43e54e3e027e2da,el-1-geth-prysm--cec91d692939414cbf440582a04a3f84,el-2-geth-prysm--1bf91a17ec80479eaa038c1be3f239ec,el-forkmon--7d8d78deeeda49e9a4c8ee2db9b532f4,ethereum-metrics-exporter-1-prysm-geth--a3ceedc115a04e77a18ec8f2c78e35c8,ethereum-metrics-exporter-2-prysm-geth--f67e34040cf240b5a2b6a8c4353d6e3d,grafana--f007a2d4c20d41fc9166ce3ae9a608c9,helpers-grafana-1,kurtosis-api--19096d4a65984f2ba0791de40f5bc0b6,kurtosis-engine--229920ee62bc4cf39f51c74beed4423d,kurtosis-logs-aggregator,kurtosis-logs-collector--19096d4a65984f2ba0791de40f5bc0b6,kurtosis-reverse-proxy--229920ee62bc4cf39f51c74beed4423d,portainer,prometheus,prometheus--66f832a0bccc478f82d5968272eff43c,validator-key-generation-cl-validator-keystore--94f5bf856715425ba784293f58b92222,vc-1-geth-prysm--0567dd7483864d8f8c8946b2e839f136,vc-2-geth-prysm--d1e87affcb63441197384b464cd23d19
1716635565,101.02739726027397,37169.82445112917,25178.414000785582,24708.572304189835,93.66722314969392,13444.637654976175,13664.739226443871,1419.5896313827056,1001.450645097479,900.2210364151912,8.890864636585908,0.0,0.0,0.0,281.4296095659642,12665.060508493394,0.0,0.0,524.1566291835193,386.8015838099428,0.0,6976.113260718838,6900.331259232732
1716635580,101.31877325466195,36787.546113160584,22888.494178014604,22572.031593376705,96.65248102487607,13761.14671012972,14893.016863369621,1845.6669377348953,906.0996601491812,908.4772195611006,9.866820052210079,0.0,0.0,0.0,256.54353926123554,10945.178291838489,3.0951538733639903,0.0,549.3059149098926,413.4540985844978,0.0,6931.616640100577,6674.322380794336
1716635595,101.11841093362044,35959.94091067085,23549.11943364069,23462.449872402478,95.04325201805688,13032.1672430611,13779.449437714384,1581.675653631791,739.65221650747,881.3113604488079,12.713635263840924,0.0,0.0,0.0,274.6664325842696,12779.187817258882,3.255813953488372,0.0,559.1549295774648,406.8980963045913,0.0,6901.985834678142,7106.52538862363
1716635610,102.15316315205325,36768.13203900749,23030.570345636675,22975.35697313933,100.16350482675209,13833.318403726431,14968.673993333932,2043.81860516687,903.5194577953,883.5586766684148,12.685175024690002,0.0,0.0,0.0,282.8331755432748,12171.4749822691,2.9997857295907435,0.0,548.1663252211891,405.0752940645248,0.0,7283.144232042736,7004.262273359687
1716635625,101.36563876651982,36747.16956000533,24815.145260447876,24525.331876038894,78.16178757052108,13951.137708799159,14715.59797866367,1725.562995867312,889.936130577486,905.9271956335422,12.823357146026533,0.0,0.0,0.0,270.2597654984777,12509.07793192666,0.0,0.0,529.613291833673,387.3667860378824,0.0,6968.52780563914,6707.39000427168
1716635640,101.22962539319417,36685.833942697594,23559.05851377729,21772.912313955243,99.9628958683458,14341.365093907465,15721.780604133546,1793.050193050193,987.1064269840921,895.354031717668,10.835254874745349,0.0,0.0,0.0,239.3806799057556,10567.535980954442,0.0,0.0,521.6657652785289,389.89456932564144,0.0,7225.819469978926,6563.791035493759
1716635655,104.17185413224077,37597.46099516272,25789.5263509006,24000.954902556536,96.82404928274451,14344.273743016758,15769.339804991194,1885.8171474287747,845.6103595069874,895.0788217081308,10.974924097604857,0.0,0.0,0.0,267.521860712859,12516.960414805777,0.0,0.0,533.6062326686914,389.4115558711281,0.0,7209.749542921339,6782.072239514521
1716635670,103.74678750169079,36878.01563787841,25925.498168170852,25347.034045509812,99.83546048828212,14159.36844429723,14541.106228081857,1978.4814714143333,1020.6520071032381,914.8312263782093,40.108921277593026,0.0,0.0,0.0,275.35871652920576,13058.160224189314,0.0,0.0,536.4874109053998,389.2445015393475,0.0,7515.83450952717,7219.746584745571
1716635685,103.00141005841671,37224.49622166247,25789.71222865569,26780.863513453605,78.15919037199123,15216.245931920132,15802.737749010515,2457.9713340683575,954.3412837443291,945.2042468958069,38.58754205052659,0.0,0.0,0.0,287.2983870967742,13546.297968397292,0.0,0.0,549.1235222176927,388.9974106209967,0.0,6938.583909245012,7309.012971856905
1716635700,100.07175941026811,36832.046289084225,25054.263565891473,25360.961299785627,97.41457884089546,14162.947680025116,14685.382119682768,2025.812619502868,967.9971473780392,947.5050346833744,41.381623071763926,0.0,0.0,0.0,280.2446157936719,11898.945693256417,0.0,0.0,543.3895937084526,391.15048187139706,0.0,7011.711671896408,7288.754736934873
1716635715,102.13502596653203,36764.460239893386,24568.128920710213,23648.064766552066,96.44971716593666,15475.988187187642,15382.730378416256,2655.407911675504,878.5915367085214,862.3877501489311,12.007856441389162,0.0,0.0,0.0,282.9176839902337,12784.328814249824,0.0,0.0,514.0658401026079,389.2361190027046,0.0,7092.726103063511,7346.193472018238
1716635730,102.58810940948305,36581.396376491386,26169.04660494519,24911.02048173768,96.88521019385755,15306.102210370895,13633.68586858686,2288.971248876909,916.6263150944227,912.1086801849876,13.513513513513514,0.0,0.0,0.0,274.55102542884623,13036.91062247019,0.0,0.0,515.1090913006957,387.0157898214011,0.0,7615.888228941684,7394.598301185632
1716635745,102.37586759209825,35709.144619099985,25010.10743258057,24300.969355847406,78.98305084745763,15611.23028949289,14080.364046035918,2390.088389651045,807.6526956833243,865.5831989891508,14.901943443365981,0.0,0.0,0.0,250.41691681675672,12810.498180674724,0.0,0.0,526.3157894736842,395.28435760288176,0.0,7340.125814423725,6911.6434768747295
1716635760,103.75614375253642,37070.123998388466,23919.51773623951,23136.358500372877,96.85121956662427,14832.27910437961,14368.53962961294,2516.1095776020043,818.6092156012506,894.018792916516,18.18788215675375,0.0,0.0,0.0,244.20463629096724,10989.857967154907,0.0,0.0,546.2916303999267,393.32839785742283,0.0,7344.979519539466,6885.059549368348
1716635775,102.25757710425742,36702.59547398985,23923.631413332143,23360.3000855507,98.93805309734512,14888.807396541763,14399.334044266472,2465.9254821028335,780.3529465972446,843.377447227387,17.842516547495187,0.0,0.0,0.0,274.22907488986783,12027.488278038265,0.0,0.0,538.4925433293026,390.8685968819599,0.0,7225.398230088495,6716.871847952959
1716635790,105.48755329390731,37470.3765728252,25739.415466245697,24718.497071790483,95.26486486486488,15294.34719589698,15623.669040352663,3063.025931650352,862.7840972579166,919.1045308597932,14.53488372093023,0.0,0.0,0.0,270.76839680173464,12212.481559300819,0.0,0.0,542.216625817912,392.327342804643,0.0,7630.109826460825,7223.926848962311
1716635805,189.10731409641704,36200.13994271095,26210.13708513708,26285.098172738624,81.04442183791116,15593.389751449322,14675.286343612335,2523.6547567800258,900.7163669025347,906.1854100036986,10.780242113634355,0.0,0.0,0.0,273.71273712737127,15646.985943413229,0.0,0.0,532.7606609107245,391.24328421428095,0.0,7316.551849993157,7465.234207133649
1716635820,197.28427310394522,36987.17461736119,149516.48230818287,24621.639722863743,145.19154706746525,15347.827047568548,16249.933095450493,3346.4233120621184,998.3894519841953,946.1902329609807,13.642865001650346,0.0,0.0,0.0,267.324777887463,14301.46187277756,0.0,0.0,543.8229539167398,393.94600252976846,0.0,7772.538918131928,7713.120097102655
1716635835,191.65645782289113,36957.809674755,154470.8837634163,24401.272903453133,165.6338407651893,15597.818359548566,14875.81116339228,2772.9812765767974,922.4454763529127,904.5899373592813,12.951510262615399,0.0,0.0,0.0,306.8617513551629,16475.069034416185,0.0,0.0,519.8092835303927,390.6388996601355,0.0,7511.948040432701,7574.270645570466
1716635850,107.36133067564782,37172.01716352526,149898.8237355705,24598.75010887553,160.38522288522284,14883.240932469442,16054.579673776663,2809.3173472547896,898.8045656138139,946.2008383126728,13.932584269662922,0.0,0.0,0.0,311.2038664323374,12863.787448064728,0.0,0.0,528.0168628139821,389.6501263802049,0.0,7487.940834375755,7487.44497349744
1716635865,101.73088401087607,37211.01908534389,24829.58701275533,24598.28486042835,96.62704504583535,15428.056041256279,15432.776162790698,2892.7679172731423,818.2701652089407,912.0577197998571,10.890108901089011,0.0,0.0,0.0,276.8904030795098,12986.395013739027,0.0,0.0,536.9655018421347,390.86178564907794,0.0,6761.288613129016,7138.198932600716
1716635880,100.61875505608151,35897.81370887122,23455.838177771057,24354.32425043288,102.2072072072072,15032.365646753362,15630.001747335313,2971.027060680853,993.0170375444723,928.3176687502811,11.041223584777592,0.0,0.0,0.0,273.0494083038042,11049.580176563275,0.0,0.0,547.6212343864805,386.0724602527068,0.0,7044.098338389098,7209.408571751666
1716635895,101.04070609932815,36935.265311598574,23768.87368678231,23998.35623643895,100.77451152966027,17880.066334991712,16480.97969991174,3854.1347970844963,901.9837931187177,869.9607286281645,13.753632511812599,0.0,0.0,0.0,284.5377436609001,12807.582213481917,0.0,0.0,551.9300194390447,380.94597623851155,0.0,7363.4746583207625,6889.719253115713
1716635910,103.01755014326648,35859.83113754259,25479.49260042283,23826.042726347918,101.56787084469873,17435.204205597154,16126.472915933871,3084.1444757322456,980.0582273493424,913.9983533966755,12.729034531360112,44.938451386834736,0.0,0.0,278.51167893221196,13006.9970715132,0.0,0.0,505.7574206755374,387.515058591611,0.0,7250.802868329594,7370.322182283283
1716635925,102.33488992661773,37544.43005475655,24305.62473357116,24460.804969699602,77.5691916312119,19004.13876790396,18357.449969610334,4060.5789650162064,798.3499920672695,887.7124299314885,12.672937358854613,45.04444146679173,0.0,0.0,244.24895535517922,12590.548364741915,0.0,0.0,521.1820083682009,400.89019489218276,0.0,6688.689080010426,6979.522784198269
1716635940,99.5134609146935,36027.907990842694,22767.12902727854,23639.506775187954,81.29735060743265,17991.03385178408,18163.834817384388,3312.5179538172574,948.7224246656049,892.0259442960703,8.868196430550936,47.576402104556145,0.0,0.0,226.55491839435376,10851.828052293373,0.0,0.0,510.4333868378813,392.9275756545393,0.0,6530.567497850388,7135.458694358093
1716635955,101.26972250951742,36998.32087046075,23630.818873118667,25502.315330157173,98.91822515584893,17253.539752388337,17874.341544447117,3560.0878714302235,773.8740808823529,877.0815025124497,8.875999648475261,5.049633146309884,0.0,0.0,265.3836082744174,12299.549396553673,0.0,0.0,546.0900555136727,387.9230258792303,0.0,7261.628438271041,7093.680164476625
1716635970,103.08677926616191,35962.414851248126,23850.09892975987,24440.958035170093,96.70763827919227,17328.097068287454,18245.776198469623,3473.513941768085,988.4563641886907,906.9273452401596,11.773492070465227,6.5365173435593515,0.0,0.0,266.76735086153633,12357.669717251742,0.0,0.0,526.7648823411773,368.64251738016833,0.0,7438.982109123235,7211.093679964142
1716635985,105.51415797317436,36558.74870025,24790.08286795172,24855.17257101172,96.05626279711562,16769.057274836807,16961.4110707804,3518.853994490358,915.7353399528027,944.7053994892375,11.98944213304702,5.2892113650233945,0.0,0.0,275.2343678893238,12744.188625676516,0.0,0.0,528.3851554663992,379.00848986055513,0.0,7018.224309566077,6838.747229622333
1716636000,100.44306698387061,36200.28044959576,22931.251125923256,22744.49834619625,97.97282632287191,17382.82406486821,17421.496854501085,3515.5339389784026,869.4210884503084,886.5731202151425,12.003403950373986,11.66271951382993,0.0,0.0,267.5612210667561,10792.472247159028,0.0,0.0,523.7262239542969,376.33726201269263,0.0,6755.074304302297,6858.483051597486
1716636015,103.90138173936603,36946.694094761086,24872.65867434644,24206.403062334157,102.74129330465426,17815.0053686471,17023.496534764137,3837.558235132913,838.6650604559853,896.8383349023029,9.063101846607001,9.430309104576205,0.0,0.0,284.12184057031754,12757.71423500965,0.0,0.0,543.6666208224453,381.9536459804071,0.0,6744.838083473043,7075.849811153077
1716636030,99.08280583903888,36830.76305936887,25703.373925188775,23403.887545210466,98.5575325164521,18103.90133625803,17439.510157165278,3863.332350874011,784.9967413533496,866.2976602641851,8.984566116621446,8.278072010325339,0.0,0.0,268.1578947368421,12248.372240749562,0.0,0.0,530.2600102841557,378.54596186637735,0.0,7523.4899328859065,7165.740065621582
1716636045,105.63768249012946,37407.44512333107,25431.764886366123,24991.454126815446,77.69869513641756,19038.903256914917,17942.329975933688,4808.828780574898,983.2638795537034,926.4679149245591,12.074247612182376,0.0,0.0,0.0,255.41250249296428,13010.112761768392,0.0,0.0,516.7207686107057,395.1813482708653,0.0,6934.356407385453,6959.261645083187
1716636060,102.42143683788835,37816.873698899646,23439.802112812977,23097.466326737816,80.36248421332505,17716.852841185042,16423.671315491894,3966.769189622894,884.5679294429465,860.763645906228,11.929402862166432,0.0,0.0,0.0,240.53819047183197,10854.328151387866,0.0,0.0,512.131032670579,378.05960973610513,0.0,7290.560203710442,6983.3211832018915
1716636075,105.04211271141952,36551.874377971915,23633.660939136633,25992.85221225144,97.53600284906626,17524.94113543211,16973.591201457646,3978.1877349985707,965.2043362108935,911.4865912261664,11.605750909405856,0.0,0.0,0.0,277.51259612834787,13060.858508352696,0.0,0.0,530.0877133337866,381.0861423220974,0.0,6941.101609770257,7358.940454772071
1716636090,99.92183428869201,36562.79316753695,25421.23572397497,26226.460594102813,101.00597225060746,19212.76739321142,18438.304552590267,4202.798639486839,1001.423825344091,885.6309487258212,11.647869265706152,0.0,0.0,0.0,283.79460710153955,12144.157951676883,0.0,0.0,533.6600639847525,359.5942251643659,0.0,7400.493008442224,7150.781284779414
1716636105,102.17584369449378,35372.72279665189,25635.35010500916,27214.073272948488,95.21078290794377,19585.0144092219,17548.34272829763,4132.311885867534,1003.3346958972484,965.4823020805187,8.938448603920527,0.0,0.0,0.0,287.3845075973201,13658.531088725125,0.0,0.0,533.9005942733658,374.5316710852084,0.0,7113.242574257424,7211.729972680004
1716636120,102.40092565808503,36712.5300026669,23706.06538794924,23626.946366782005,99.94907335650863,18872.86285922154,17826.396878031173,4307.612822067974,896.8064982752863,915.3211497515967,12.19623191043961,0.0,0.0,0.0,246.2605775391618,11479.19992701729,0.0,0.0,512.1777892628724,384.06578592612556,0.0,7543.276749087777,6767.725837436793
1716636135,102.90007378753663,37718.872017353584,23925.071192618747,23470.075681016864,95.57997665558175,17592.421790124827,17956.29133272019,4219.607160724773,761.660837188311,885.593500231191,9.23297093922397,0.0,0.0,0.0,264.61754324425056,13169.43499580333,0.0,0.0,519.8813056379822,378.8013597061575,0.0,7492.90916059793,7149.434770006021
1716636150,101.8479583932721,37554.31792866723,24548.099828572704,22956.285491593364,96.50494417160351,18044.91867216239,18951.97752610158,4431.898038017503,895.3000466221167,878.0638471551173,11.765997146306661,0.0,0.0,0.0,269.53512465007606,11925.543292752305,0.0,0.0,504.3271173105955,380.83992425086336,0.0,7349.688814866761,6881.2698554745175
1716636165,101.16953921913472,37204.65597982709,24193.46413982455,24999.185059422747,77.92820098336365,18907.178601479118,18581.70125039215,4456.9846770853765,966.0299567972983,883.8352524357839,8.835288140834493,0.0,0.0,0.0,277.33249279538904,12197.743519076736,0.0,0.0,548.0436886492465,380.3014901485823,0.0,6653.268335918458,6788.031836937161
